com.google.zxing.integration.android.IntentIntegrator -> wy.a:
    int interface_theme_entries -> interface_theme_entries
    int interface_theme_entryvalues -> interface_theme_entryvalues
    int managers -> managers
    int muc_avatars -> muc_avatars
    int production_changes -> production_changes
    int production_versions -> production_versions
    int security_otr_mode_entries -> security_otr_mode_entries
    int security_otr_mode_entryvalues -> security_otr_mode_entryvalues
    int tables -> tables
    void <init>() -> <init>
com.xabber.android.classic.R$attr -> com.xabber.android.classic.R$attr:
    int accountBackground -> accountBackground
    int expanderAccountColor -> expanderAccountColor
    int expanderBackground -> expanderBackground
    int expanderGroupColor -> expanderGroupColor
    int expanderIndicator -> expanderIndicator
    int textColorPrimaryNoSelected -> textColorPrimaryNoSelected
    int titleAccountBackground -> titleAccountBackground
    int titleMainBackground -> titleMainBackground
    void <init>() -> <init>
com.xabber.android.classic.R$bool -> com.xabber.android.classic.R$bool:
    int chats_attention_default -> chats_attention_default
    int chats_send_by_enter_default -> chats_send_by_enter_default
    int chats_show_avatars_default -> chats_show_avatars_default
    int chats_state_notification_default -> chats_state_notification_default
    int connection_adjust_priority_default -> connection_adjust_priority_default
    int connection_load_vcard_default -> connection_load_vcard_default
    int connection_start_at_boot_default -> connection_start_at_boot_default
    int connection_wake_lock_default -> connection_wake_lock_default
    int connection_wifi_lock_default -> connection_wifi_lock_default
    int contacts_enable_show_accounts_default -> contacts_enable_show_accounts_default
    int contacts_show_accounts_default -> contacts_show_accounts_default
    int contacts_show_active_chats_default -> contacts_show_active_chats_default
    int contacts_show_avatars_default -> contacts_show_avatars_default
    int contacts_show_empty_groups_default -> contacts_show_empty_groups_default
    int contacts_show_groups_default -> contacts_show_groups_default
    int contacts_show_offline_default -> contacts_show_offline_default
    int contacts_show_panel_default -> contacts_show_panel_default
    int contacts_stay_active_chats_default -> contacts_stay_active_chats_default
    int debug_log_default -> debug_log_default
    int events_first_only_default -> events_first_only_default
    int events_ignore_system_vibro_default -> events_ignore_system_vibro_default
    int events_lightning_default -> events_lightning_default
    int events_persistent_default -> events_persistent_default
    int events_show_text_default -> events_show_text_default
    int events_vibro_default -> events_vibro_default
    int events_visible_chat_default -> events_visible_chat_default
    int landscape -> landscape
    int security_check_certificate_default -> security_check_certificate_default
    int security_otr_history_default -> security_otr_history_default
    void <init>() -> <init>
com.xabber.android.classic.R$color -> com.xabber.android.classic.R$color:
    int bright_foreground_dark -> bright_foreground_dark
    int bright_foreground_light -> bright_foreground_light
    void <init>() -> <init>
com.xabber.android.classic.R$dimen -> com.xabber.android.classic.R$dimen:
    int active_chat_padding_bottom -> active_chat_padding_bottom
    int active_chat_padding_left -> active_chat_padding_left
    int active_chat_padding_right -> active_chat_padding_right
    int active_chat_padding_top -> active_chat_padding_top
    int avatar_size -> avatar_size
    int client_software_margin_left -> client_software_margin_left
    int contact_list_item_height -> contact_list_item_height
    int contact_list_item_padding_bottom -> contact_list_item_padding_bottom
    int contact_list_item_padding_top -> contact_list_item_padding_top
    int contact_list_status_mode_width -> contact_list_status_mode_width
    int contact_name_height_hide_status -> contact_name_height_hide_status
    int contact_name_height_show_status -> contact_name_height_show_status
    int expander_arrow_margin_left -> expander_arrow_margin_left
    int expander_arrow_margin_right -> expander_arrow_margin_right
    int expander_height -> expander_height
    int expander_text_margin_right -> expander_text_margin_right
    int notification_large_icon_height -> notification_large_icon_height
    int notification_large_icon_width -> notification_large_icon_width
    int status_icon_width -> status_icon_width
    int title_height -> title_height
    void <init>() -> <init>
com.xabber.android.classic.R$drawable -> com.xabber.android.classic.R$drawable:
    int account_background -> account_background
    int account_background_1 -> account_background_1
    int account_background_2 -> account_background_2
    int account_background_3 -> account_background_3
    int account_background_4 -> account_background_4
    int account_border -> account_border
    int account_border_1 -> account_border_1
    int account_border_1_normal -> account_border_1_normal
    int account_border_1_pressed -> account_border_1_pressed
    int account_border_2 -> account_border_2
    int account_border_2_normal -> account_border_2_normal
    int account_border_2_pressed -> account_border_2_pressed
    int account_border_3 -> account_border_3
    int account_border_3_normal -> account_border_3_normal
    int account_border_3_pressed -> account_border_3_pressed
    int account_border_4 -> account_border_4
    int account_border_4_normal -> account_border_4_normal
    int account_border_4_pressed -> account_border_4_pressed
    int account_border_disabled -> account_border_disabled
    int account_border_persistent -> account_border_persistent
    int account_color -> account_color
    int account_color_1 -> account_color_1
    int account_color_2 -> account_color_2
    int account_color_3 -> account_color_3
    int account_color_4 -> account_color_4
    int active_chat -> active_chat
    int active_chat_focused -> active_chat_focused
    int active_chat_normal -> active_chat_normal
    int active_chat_pressed -> active_chat_pressed
    int avatar_1_1 -> avatar_1_1
    int avatar_1_2 -> avatar_1_2
    int avatar_1_3 -> avatar_1_3
    int avatar_1_4 -> avatar_1_4
    int avatar_1_5 -> avatar_1_5
    int avatar_1_6 -> avatar_1_6
    int avatar_1_7 -> avatar_1_7
    int avatar_1_8 -> avatar_1_8
    int avatar_2_1 -> avatar_2_1
    int avatar_2_2 -> avatar_2_2
    int avatar_2_3 -> avatar_2_3
    int avatar_2_4 -> avatar_2_4
    int avatar_2_5 -> avatar_2_5
    int avatar_2_6 -> avatar_2_6
    int avatar_2_7 -> avatar_2_7
    int avatar_2_8 -> avatar_2_8
    int avatar_3_1 -> avatar_3_1
    int avatar_3_2 -> avatar_3_2
    int avatar_3_3 -> avatar_3_3
    int avatar_3_4 -> avatar_3_4
    int avatar_3_5 -> avatar_3_5
    int avatar_3_6 -> avatar_3_6
    int avatar_3_7 -> avatar_3_7
    int avatar_3_8 -> avatar_3_8
    int avatar_4_1 -> avatar_4_1
    int avatar_4_2 -> avatar_4_2
    int avatar_4_3 -> avatar_4_3
    int avatar_4_4 -> avatar_4_4
    int avatar_4_5 -> avatar_4_5
    int avatar_4_6 -> avatar_4_6
    int avatar_4_7 -> avatar_4_7
    int avatar_4_8 -> avatar_4_8
    int avatar_5_1 -> avatar_5_1
    int avatar_5_2 -> avatar_5_2
    int avatar_5_3 -> avatar_5_3
    int avatar_5_4 -> avatar_5_4
    int avatar_5_5 -> avatar_5_5
    int avatar_5_6 -> avatar_5_6
    int avatar_5_7 -> avatar_5_7
    int avatar_5_8 -> avatar_5_8
    int avatar_6_1 -> avatar_6_1
    int avatar_6_2 -> avatar_6_2
    int avatar_6_3 -> avatar_6_3
    int avatar_6_4 -> avatar_6_4
    int avatar_6_5 -> avatar_6_5
    int avatar_6_6 -> avatar_6_6
    int avatar_6_7 -> avatar_6_7
    int avatar_6_8 -> avatar_6_8
    int avatar_account_1 -> avatar_account_1
    int avatar_account_2 -> avatar_account_2
    int avatar_account_3 -> avatar_account_3
    int avatar_account_4 -> avatar_account_4
    int avatar_muc_1 -> avatar_muc_1
    int avatar_muc_2 -> avatar_muc_2
    int avatar_muc_3 -> avatar_muc_3
    int avatar_muc_4 -> avatar_muc_4
    int avatar_muc_5 -> avatar_muc_5
    int avatar_muc_6 -> avatar_muc_6
    int avatar_muc_7 -> avatar_muc_7
    int avatar_muc_8 -> avatar_muc_8
    int btn_status_mode -> btn_status_mode
    int btn_status_mode_focused -> btn_status_mode_focused
    int btn_status_mode_normal -> btn_status_mode_normal
    int btn_status_mode_pressed -> btn_status_mode_pressed
    int btn_title_back -> btn_title_back
    int btn_title_back_dark -> btn_title_back_dark
    int btn_title_back_normal -> btn_title_back_normal
    int btn_title_back_pressed -> btn_title_back_pressed
    int chat_bg -> chat_bg
    int chat_bg_1 -> chat_bg_1
    int chat_bg_2 -> chat_bg_2
    int chat_bg_3 -> chat_bg_3
    int chat_bg_4 -> chat_bg_4
    int chat_border -> chat_border
    int emo_im_angel -> emo_im_angel
    int emo_im_cool -> emo_im_cool
    int emo_im_crying -> emo_im_crying
    int emo_im_embarrassed -> emo_im_embarrassed
    int emo_im_foot_in_mouth -> emo_im_foot_in_mouth
    int emo_im_happy -> emo_im_happy
    int emo_im_kissing -> emo_im_kissing
    int emo_im_laughing -> emo_im_laughing
    int emo_im_lips_are_sealed -> emo_im_lips_are_sealed
    int emo_im_money_mouth -> emo_im_money_mouth
    int emo_im_sad -> emo_im_sad
    int emo_im_surprised -> emo_im_surprised
    int emo_im_tongue_sticking_out -> emo_im_tongue_sticking_out
    int emo_im_undecided -> emo_im_undecided
    int emo_im_winking -> emo_im_winking
    int emo_im_wtf -> emo_im_wtf
    int emo_im_yelling -> emo_im_yelling
    int expander_account_1_dark -> expander_account_1_dark
    int expander_account_1_dark_focused -> expander_account_1_dark_focused
    int expander_account_1_dark_long -> expander_account_1_dark_long
    int expander_account_1_dark_normal -> expander_account_1_dark_normal
    int expander_account_1_dark_pressed -> expander_account_1_dark_pressed
    int expander_account_1_light -> expander_account_1_light
    int expander_account_1_light_focused -> expander_account_1_light_focused
    int expander_account_1_light_long -> expander_account_1_light_long
    int expander_account_1_light_normal -> expander_account_1_light_normal
    int expander_account_1_light_pressed -> expander_account_1_light_pressed
    int expander_account_2_dark -> expander_account_2_dark
    int expander_account_2_dark_focused -> expander_account_2_dark_focused
    int expander_account_2_dark_long -> expander_account_2_dark_long
    int expander_account_2_dark_normal -> expander_account_2_dark_normal
    int expander_account_2_dark_pressed -> expander_account_2_dark_pressed
    int expander_account_2_light -> expander_account_2_light
    int expander_account_2_light_focused -> expander_account_2_light_focused
    int expander_account_2_light_long -> expander_account_2_light_long
    int expander_account_2_light_normal -> expander_account_2_light_normal
    int expander_account_2_light_pressed -> expander_account_2_light_pressed
    int expander_account_3_dark -> expander_account_3_dark
    int expander_account_3_dark_focused -> expander_account_3_dark_focused
    int expander_account_3_dark_long -> expander_account_3_dark_long
    int expander_account_3_dark_normal -> expander_account_3_dark_normal
    int expander_account_3_dark_pressed -> expander_account_3_dark_pressed
    int expander_account_3_light -> expander_account_3_light
    int expander_account_3_light_focused -> expander_account_3_light_focused
    int expander_account_3_light_long -> expander_account_3_light_long
    int expander_account_3_light_normal -> expander_account_3_light_normal
    int expander_account_3_light_pressed -> expander_account_3_light_pressed
    int expander_account_4_dark -> expander_account_4_dark
    int expander_account_4_dark_focused -> expander_account_4_dark_focused
    int expander_account_4_dark_long -> expander_account_4_dark_long
    int expander_account_4_dark_normal -> expander_account_4_dark_normal
    int expander_account_4_dark_pressed -> expander_account_4_dark_pressed
    int expander_account_4_light -> expander_account_4_light
    int expander_account_4_light_focused -> expander_account_4_light_focused
    int expander_account_4_light_long -> expander_account_4_light_long
    int expander_account_4_light_normal -> expander_account_4_light_normal
    int expander_account_4_light_pressed -> expander_account_4_light_pressed
    int expander_background_dark -> expander_background_dark
    int expander_background_light -> expander_background_light
    int expander_group_dark -> expander_group_dark
    int expander_group_dark_focused -> expander_group_dark_focused
    int expander_group_dark_normal -> expander_group_dark_normal
    int expander_group_dark_pressed -> expander_group_dark_pressed
    int expander_group_light -> expander_group_light
    int expander_group_light_focused -> expander_group_light_focused
    int expander_group_light_normal -> expander_group_light_normal
    int expander_group_light_pressed -> expander_group_light_pressed
    int expander_indicator_dark -> expander_indicator_dark
    int expander_indicator_dark_hidden -> expander_indicator_dark_hidden
    int expander_indicator_dark_show -> expander_indicator_dark_show
    int expander_indicator_light -> expander_indicator_light
    int expander_indicator_light_hidden -> expander_indicator_light_hidden
    int expander_indicator_light_show -> expander_indicator_light_show
    int ic_affilation -> ic_affilation
    int ic_affilation_admin -> ic_affilation_admin
    int ic_affilation_member -> ic_affilation_member
    int ic_affilation_none -> ic_affilation_none
    int ic_affilation_outcast -> ic_affilation_outcast
    int ic_affilation_owner -> ic_affilation_owner
    int ic_client -> ic_client
    int ic_client_adium -> ic_client_adium
    int ic_client_empathy -> ic_client_empathy
    int ic_client_gajim -> ic_client_gajim
    int ic_client_gtalk -> ic_client_gtalk
    int ic_client_ichat -> ic_client_ichat
    int ic_client_miranda -> ic_client_miranda
    int ic_client_pidgin -> ic_client_pidgin
    int ic_client_psi -> ic_client_psi
    int ic_client_qip -> ic_client_qip
    int ic_client_vip -> ic_client_vip
    int ic_client_xabber -> ic_client_xabber
    int ic_connect -> ic_connect
    int ic_disconnect -> ic_disconnect
    int ic_information -> ic_information
    int ic_launcher -> ic_launcher
    int ic_menu_allfriends -> ic_menu_allfriends
    int ic_menu_archive -> ic_menu_archive
    int ic_menu_blocked_user -> ic_menu_blocked_user
    int ic_menu_chat_dashboard -> ic_menu_chat_dashboard
    int ic_menu_end_conversation -> ic_menu_end_conversation
    int ic_menu_friendslist -> ic_menu_friendslist
    int ic_menu_invite -> ic_menu_invite
    int ic_menu_notifications -> ic_menu_notifications
    int ic_menu_stop -> ic_menu_stop
    int ic_message_delivered -> ic_message_delivered
    int ic_message_has_error -> ic_message_has_error
    int ic_message_not_delivered -> ic_message_not_delivered
    int ic_message_not_sent -> ic_message_not_sent
    int ic_placeholder -> ic_placeholder
    int ic_security -> ic_security
    int ic_security_encripted -> ic_security_encripted
    int ic_security_finished -> ic_security_finished
    int ic_security_plain -> ic_security_plain
    int ic_security_verified -> ic_security_verified
    int ic_show_offline -> ic_show_offline
    int ic_show_offline_always -> ic_show_offline_always
    int ic_show_offline_never -> ic_show_offline_never
    int ic_stat_attention -> ic_stat_attention
    int ic_stat_auth_failed -> ic_stat_auth_failed
    int ic_stat_message -> ic_stat_message
    int ic_stat_message_offline -> ic_stat_message_offline
    int ic_stat_normal -> ic_stat_normal
    int ic_stat_offline -> ic_stat_offline
    int ic_stat_play -> ic_stat_play
    int ic_stat_request -> ic_stat_request
    int ic_stat_subscribe -> ic_stat_subscribe
    int ic_status -> ic_status
    int ic_status_account -> ic_status_account
    int ic_status_available -> ic_status_available
    int ic_status_available_account -> ic_status_available_account
    int ic_status_away -> ic_status_away
    int ic_status_away_account -> ic_status_away_account
    int ic_status_chat -> ic_status_chat
    int ic_status_chat_account -> ic_status_chat_account
    int ic_status_connection -> ic_status_connection
    int ic_status_connection_account -> ic_status_connection_account
    int ic_status_dnd -> ic_status_dnd
    int ic_status_dnd_account -> ic_status_dnd_account
    int ic_status_invisible -> ic_status_invisible
    int ic_status_invisible_account -> ic_status_invisible_account
    int ic_status_unavailable -> ic_status_unavailable
    int ic_status_unavailable_account -> ic_status_unavailable_account
    int ic_status_unsubscribed -> ic_status_unsubscribed
    int ic_status_xa -> ic_status_xa
    int ic_status_xa_account -> ic_status_xa_account
    int ic_type_facebook -> ic_type_facebook
    int ic_type_gtalk -> ic_type_gtalk
    int ic_type_livejournal -> ic_type_livejournal
    int ic_type_odnoklassniki -> ic_type_odnoklassniki
