New Name                         Original Name
org.kore.kolabnotes.android.eval_g_      android.support.v4.app.ActivityCompat22
org.kore.kolabnotes.android.eval_ga      public abstract android.support.v4.app.SharedElementCallback
org.kore.kolabnotes.android.eval_gb      abstract interface android.support.v4.widget.DrawerLayoutImpl
org.kore.kolabnotes.android.eval_gc      public android.support.v4.view.LayoutInflaterCompat$Exception
org.kore.kolabnotes.android.eval_gd      android.support.v4.animation.DonutAnimatorCompatProvider
org.kore.kolabnotes.android.eval_ge      public android.support.v4.graphics.drawable.RoundedBitmapDrawable21$NullPointerException
org.kore.kolabnotes.android.eval_gf      public final android.support.v4.view.MenuItemCompat
org.kore.kolabnotes.android.eval_gg      abstract android.support.graphics.drawable.VectorDrawableCommon
org.kore.kolabnotes.android.eval_gh      public android.support.v4.os.EnvironmentCompatKitKat$NullPointerException
org.kore.kolabnotes.android.eval_gi      public android.support.graphics.drawable.AnimatedVectorDrawableCompat$ParseException
org.kore.kolabnotes.android.eval_gj      public final android.support.graphics.drawable.animated.BuildConfig
org.kore.kolabnotes.android.eval_gk      public android.support.v4.widget.PopupWindowCompatKitKat$Exception
org.kore.kolabnotes.android.eval_gl      public android.support.v4.view.ViewPropertyAnimatorCompatICS$IOException
org.kore.kolabnotes.android.eval_gm      public android.support.v4.provider.DocumentsContractApi21$NullPointerException
org.kore.kolabnotes.android.eval_gn      android.support.v4.content.ContextCompatFroyo
org.kore.kolabnotes.android.eval_go      android.support.v4.widget.CompoundButtonCompatDonut
org.kore.kolabnotes.android.eval_gp      public android.support.v4.app.ActionBarDrawerToggleJellybeanMR2$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_gq      public android.support.v4.media.MediaBrowserServiceCompatApi23$MediaBrowserServiceAdaptorApi23$ServiceBinderProxyApi23$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_gr      public android.support.v4.media.session.MediaSessionCompat$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_gs      android.support.v4.media.ParceledListSliceAdapterApi21
org.kore.kolabnotes.android.eval_gt      public android.support.v4.app.Fragment$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_gu      public android.support.graphics.drawable.AndroidResources$NullPointerException
org.kore.kolabnotes.android.eval_gv      public android.support.v4.util.DebugUtils$Exception
org.kore.kolabnotes.android.eval_gw      public final android.support.v4.content.ParallelExecutorCompat
org.kore.kolabnotes.android.eval_gx      public android.support.v4.print.PrintHelper$PrintHelperKitkatImpl$IOException
org.kore.kolabnotes.android.eval_gy      public android.support.v4.app.INotificationSideChannel$ParseException
org.kore.kolabnotes.android.eval_gz      android.support.design.widget.ViewUtilsLollipop
org.kore.kolabnotes.android.eval_h0      public android.support.v4.view.animation.PathInterpolatorDonut$NullPointerException
org.kore.kolabnotes.android.eval_h1      android.support.v4.app.NotificationCompatHoneycomb
org.kore.kolabnotes.android.eval_h2      public android.support.v4.app.NotificationCompat$CarExtender$UnreadConversation$ParseException
org.kore.kolabnotes.android.eval_h3      public abstract android.support.v4.widget.ResourceCursorAdapter
org.kore.kolabnotes.android.eval_h4      public android.support.v4.view.LayoutInflaterFactory$NullPointerException
org.kore.kolabnotes.android.eval_h5      public abstract android.support.v4.graphics.drawable.RoundedBitmapDrawable
org.kore.kolabnotes.android.eval_h6      public android.support.v4.os.OperationCanceledException$IOException
org.kore.kolabnotes.android.eval_h7      android.support.v4.widget.TextViewCompatDonut
org.kore.kolabnotes.android.eval_h8      public android.support.v4.media.IMediaBrowserServiceCallbacksAdapterApi21$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_h9      public android.support.v4.app.FragmentTabHost
org.kore.kolabnotes.android.eval_h_      android.support.v4.os.TraceJellybeanMR2
org.kore.kolabnotes.android.eval_ha      android.support.v4.widget.PopupWindowCompatApi23
org.kore.kolabnotes.android.eval_hb      public android.support.graphics.drawable.AnimatedVectorDrawableCompat
org.kore.kolabnotes.android.eval_hc      android.support.v4.media.MediaBrowserCompatApi21
org.kore.kolabnotes.android.eval_hd      public android.support.v4.media.MediaBrowserServiceCompatApi23$NullPointerException
org.kore.kolabnotes.android.eval_he      android.support.v4.content.ContextCompatJellybean
org.kore.kolabnotes.android.eval_hf      public android.support.v4.content.FileProvider
org.kore.kolabnotes.android.eval_hg      android.support.v4.view.PagerTitleStripIcs
org.kore.kolabnotes.android.eval_hh      android.support.v7.app.AppCompatDelegateImplV14
org.kore.kolabnotes.android.eval_hi      android.support.v4.net.ConnectivityManagerCompatGingerbread
org.kore.kolabnotes.android.eval_hj      public android.support.v4.view.animation.LinearOutSlowInInterpolator
org.kore.kolabnotes.android.eval_hk      android.support.v4.os.ParcelableCompatCreatorHoneycombMR2
org.kore.kolabnotes.android.eval_hl      public android.support.design.widget.FloatingActionButtonImpl$Exception
org.kore.kolabnotes.android.eval_hm      public android.support.v4.util.ArrayMap$ParseException
org.kore.kolabnotes.android.eval_hn      android.support.v4.content.ContextCompatKitKat
org.kore.kolabnotes.android.eval_ho      android.support.v7.app.AppCompatDelegateImplV11
org.kore.kolabnotes.android.eval_hp      public android.support.v7.app.ActionBarActivity
org.kore.kolabnotes.android.eval_hq      public final android.support.v4.hardware.fingerprint.FingerprintManagerCompat
org.kore.kolabnotes.android.eval_hr      public final android.support.v4.print.PrintHelper
org.kore.kolabnotes.android.eval_hs      public android.support.v4.app.SuperNotCalledException$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_ht      public android.support.v4.view.accessibility.AccessibilityRecordCompat$IOException
org.kore.kolabnotes.android.eval_hu      public abstract android.support.v4.app.LoaderManager
org.kore.kolabnotes.android.eval_hv      android.support.v4.view.ViewGroupCompatIcs
org.kore.kolabnotes.android.eval_hw      public android.support.design.widget.CollapsingToolbarLayout
org.kore.kolabnotes.android.eval_hx      public android.support.v4.view.ViewCompatLollipop$ParseException
org.kore.kolabnotes.android.eval_hy      android.support.v4.provider.SingleDocumentFile
org.kore.kolabnotes.android.eval_hz      public android.support.v4.net.ConnectivityManagerCompatJellyBean$ParseException
org.kore.kolabnotes.android.eval_i0      android.support.v4.media.MediaBrowserCompatApi23
org.kore.kolabnotes.android.eval_i1      public android.support.v4.view.ViewPropertyAnimatorCompatLollipop$IOException
org.kore.kolabnotes.android.eval_i2      public android.support.v4.view.accessibility.AccessibilityNodeInfoCompatKitKat$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_i3      public android.support.v4.view.ViewParentCompat$NullPointerException
org.kore.kolabnotes.android.eval_i4      android.support.v4.content.res.ResourcesCompatApi21
org.kore.kolabnotes.android.eval_i5      public android.support.v4.widget.AutoScrollHelper$ParseException
org.kore.kolabnotes.android.eval_i6      android.support.v4.animation.HoneycombMr1AnimatorCompatProvider
org.kore.kolabnotes.android.eval_i7      public android.support.v4.content.res.TypedArrayUtils
org.kore.kolabnotes.android.eval_i8      public android.support.v4.util.LogWriter$IOException
org.kore.kolabnotes.android.eval_i9      public final android.support.v4.os.ParcelableCompat
org.kore.kolabnotes.android.eval_i_      android.support.v4.view.ViewGroupCompatLollipop
org.kore.kolabnotes.android.eval_ia      public android.support.v4.os.TraceJellybeanMR2$Exception
org.kore.kolabnotes.android.eval_ib      public android.support.v4.view.ViewCompatICS$ParseException
org.kore.kolabnotes.android.eval_ic      public android.support.v4.view.ViewPropertyAnimatorListenerAdapter
org.kore.kolabnotes.android.eval_id      public android.support.v4.os.OperationCanceledException
org.kore.kolabnotes.android.eval_ie      public android.support.v4.app.NotificationCompatGingerbread$ParseException
org.kore.kolabnotes.android.eval_if      public android.support.v4.widget.CompoundButtonCompat$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_ig      android.support.v4.widget.ScrollerCompatIcs
org.kore.kolabnotes.android.eval_ih      public android.support.v4.view.accessibility.AccessibilityRecordCompatJellyBean$ParseException
org.kore.kolabnotes.android.eval_ii      public android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$NullPointerException
org.kore.kolabnotes.android.eval_ij      public final android.support.v4.view.MarginLayoutParamsCompat
org.kore.kolabnotes.android.eval_ik      public android.support.v4.graphics.drawable.DrawableCompatLollipop$Exception
org.kore.kolabnotes.android.eval_il      public android.support.v4.app.FragmentActivity
org.kore.kolabnotes.android.eval_im      public android.support.v4.database.DatabaseUtilsCompat$ParseException
org.kore.kolabnotes.android.eval_in      public final android.support.v4.net.ConnectivityManagerCompat
org.kore.kolabnotes.android.eval_io      android.support.v4.view.ViewCompatBase
org.kore.kolabnotes.android.eval_ip      public android.support.v4.media.MediaBrowserCompat$ItemCallback$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_iq      public android.support.v4.view.accessibility.AccessibilityNodeProviderCompat
org.kore.kolabnotes.android.eval_ir      public android.support.v4.media.session.IMediaSession$Stub$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_is      public android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$ParseException
org.kore.kolabnotes.android.eval_it      final android.support.v4.hardware.display.DisplayManagerJellybeanMr1
org.kore.kolabnotes.android.eval_iu      public abstract interface android.support.v4.internal.view.SupportMenu
org.kore.kolabnotes.android.eval_iv      android.support.v4.os.EnvironmentCompatKitKat
org.kore.kolabnotes.android.eval_iw      android.support.v4.media.RatingCompatApi21
org.kore.kolabnotes.android.eval_ix      public android.support.v4.app.SharedElementCallback$Exception
org.kore.kolabnotes.android.eval_iy      public final android.support.v4.app.AppOpsManagerCompat
org.kore.kolabnotes.android.eval_iz      public android.support.v4.view.PagerTitleStrip
org.kore.kolabnotes.android.eval_j0      final android.support.design.widget.StateListAnimator
org.kore.kolabnotes.android.eval_j1      android.support.v4.graphics.BitmapCompatKitKat
org.kore.kolabnotes.android.eval_j2      public android.support.v4.graphics.drawable.RoundedBitmapDrawable$IOException
org.kore.kolabnotes.android.eval_j3      public android.support.v4.app.BaseFragmentActivityHoneycomb$ParseException
org.kore.kolabnotes.android.eval_j4      public final android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat
org.kore.kolabnotes.android.eval_j5      public final android.support.v4.BuildConfig
org.kore.kolabnotes.android.eval_j6      public android.support.v7.app.AppCompatDialog$IOException
org.kore.kolabnotes.android.eval_j7      public android.support.v4.content.ContentResolverCompat$IOException
org.kore.kolabnotes.android.eval_j8      public android.support.v4.media.RatingCompat$ParseException
org.kore.kolabnotes.android.eval_j9      public final android.support.v4.view.WindowCompat
org.kore.kolabnotes.android.eval_j_      public android.support.v4.view.GravityCompat$ParseException
org.kore.kolabnotes.android.eval_ja      public android.support.v4.app.ActivityCompatJB$Exception
org.kore.kolabnotes.android.eval_jb      android.support.design.widget.FloatingActionButtonEclairMr1
org.kore.kolabnotes.android.eval_jc      public android.support.v4.media.MediaDescriptionCompatApi21$ParseException
org.kore.kolabnotes.android.eval_jd      abstract interface android.support.design.widget.CoordinatorLayoutInsetsHelper
org.kore.kolabnotes.android.eval_je      public android.support.v4.widget.ViewDragHelper$NullPointerException
org.kore.kolabnotes.android.eval_jf      public android.support.v4.util.LruCache
org.kore.kolabnotes.android.eval_jg      public android.support.v4.graphics.BitmapCompatKitKat$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_jh      android.support.design.widget.CircularBorderDrawableLollipop
org.kore.kolabnotes.android.eval_ji      public android.support.v4.app.ActivityOptionsCompatJB$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_jj      public android.support.v4.app.BackStackRecord$IOException
org.kore.kolabnotes.android.eval_jk      android.support.v7.app.AppCompatViewInflater
