New Name                         Original Name
org.ametro.eval_i1               public abstract interface android.support.v4.graphics.drawable.DrawableWrapper
org.ametro.eval_i2               android.support.v7.app.ToolbarActionBar
org.ametro.eval_i3               public android.support.v7.view.menu.MenuBuilder$NullPointerException
org.ametro.eval_i4               public android.support.v4.provider.TreeDocumentFile$Exception
org.ametro.eval_i5               public android.support.v4.app.ActivityOptionsCompat21$ArrayOutOfBoundsException
org.ametro.eval_i6               android.support.v4.content.ContextCompatKitKat
org.ametro.eval_i7               public android.support.v4.util.LruCache$ParseException
org.ametro.eval_i8               android.support.v4.widget.EdgeEffectCompatLollipop
org.ametro.eval_i9               public android.support.v4.view.ViewPropertyAnimatorCompatJB$ParseException
org.ametro.eval_i_               public android.support.v4.view.KeyEventCompatHoneycomb$ParseException
org.ametro.eval_ia               public final android.support.v4.content.IntentCompat
org.ametro.eval_ib               android.support.v4.media.IMediaBrowserServiceCallbacksAdapterApi21
org.ametro.eval_ic               public final android.support.v4.os.TraceCompat
org.ametro.eval_id               public android.support.v4.provider.DocumentFile$NullPointerException
org.ametro.eval_ie               public android.support.v4.view.TintableBackgroundView$ArrayOutOfBoundsException
org.ametro.eval_if               public android.support.v4.view.accessibility.AccessibilityEventCompatIcs$NullPointerException
org.ametro.eval_ig               public abstract interface android.support.v4.text.TextDirectionHeuristicCompat
org.ametro.eval_ih               public final android.support.v4.media.MediaBrowserCompat
org.ametro.eval_ii               public android.support.v4.media.MediaBrowserCompat$MediaBrowserServiceImplBase$ArrayOutOfBoundsException
org.ametro.eval_ij               public final android.support.v4.view.ViewConfigurationCompat
org.ametro.eval_ik               public android.support.v4.content.PermissionChecker$Exception
org.ametro.eval_il               public android.support.v4.speech.tts.TextToSpeechICS$NullPointerException
org.ametro.eval_im               public android.support.v7.widget.ActionBarContextView
org.ametro.eval_in               public android.support.v4.os.ParcelableCompatCreatorCallbacks$Exception
org.ametro.eval_io               public android.support.v4.view.MenuItemCompatHoneycomb$ParseException
org.ametro.eval_ip               public android.support.v4.view.ViewPropertyAnimatorListenerAdapter
org.ametro.eval_iq               public android.support.v4.media.MediaBrowserServiceCompat$NullPointerException
org.ametro.eval_ir               public android.support.v4.app.SharedElementCallback$Exception
org.ametro.eval_is               public android.support.v4.animation.DonutAnimatorCompatProvider$ArrayOutOfBoundsException
org.ametro.eval_it               public android.support.v4.media.MediaBrowserCompat$MediaBrowserServiceImplBase$MediaServiceConnection$Exception
org.ametro.eval_iu               android.support.v4.app.NotificationManagerCompatIceCreamSandwich
org.ametro.eval_iv               public abstract android.support.v4.widget.ResourceCursorAdapter
org.ametro.eval_iw               public android.support.v7.view.StandaloneActionMode
org.ametro.eval_ix               public android.support.v4.view.ViewGroupCompatLollipop$ParseException
org.ametro.eval_iy               public android.support.v4.media.VolumeProviderCompatApi21$NullPointerException
org.ametro.eval_iz               public abstract interface android.support.v4.os.ParcelableCompatCreatorCallbacks
org.ametro.eval_j0               public android.support.v4.content.ExecutorCompatHoneycomb$NullPointerException
org.ametro.eval_j1               public android.support.v4.widget.NestedScrollView$SavedState$IOException
org.ametro.eval_j2               public android.support.v4.media.TransportStateListener
org.ametro.eval_j3               public android.support.v4.app.FragmentTabHost
org.ametro.eval_j4               public android.support.v4.graphics.ColorUtils$IOException
org.ametro.eval_j5               public android.support.v4.app.NavUtils$ArrayOutOfBoundsException
org.ametro.eval_j6               public android.support.v4.os.AsyncTaskCompat$ParseException
org.ametro.eval_j7               public android.support.v4.print.PrintHelper$ArrayOutOfBoundsException
org.ametro.eval_j8               android.support.v4.view.MenuItemCompatHoneycomb
org.ametro.eval_j9               android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellybeanMr1
org.ametro.eval_j_               abstract interface android.support.v4.media.TransportMediatorCallback
org.ametro.eval_ja               android.support.v4.widget.DrawerLayoutCompatApi21
org.ametro.eval_jb               public android.support.v4.view.NestedScrollingChildHelper$NullPointerException
org.ametro.eval_jc               public android.support.v4.media.MediaBrowserCompatApi21$IOException
org.ametro.eval_jd               android.support.v4.media.MediaBrowserProtocol
org.ametro.eval_je               public android.support.v4.content.res.ResourcesCompatIcsMr1$ParseException
org.ametro.eval_jf               public android.support.v7.view.StandaloneActionMode$Exception
org.ametro.eval_jg               public android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState$SavedState$NullPointerException
org.ametro.eval_jh               public abstract android.support.v4.media.TransportPerformer
org.ametro.eval_ji               android.support.v7.app.AppCompatViewInflater
org.ametro.eval_jj               public android.support.v4.app.ActivityCompatHoneycomb$ArrayOutOfBoundsException
org.ametro.eval_jk               public android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl$NullPointerException
org.ametro.eval_jl               public android.support.v4.widget.EdgeEffectCompat$ParseException
org.ametro.eval_jm               public android.support.v4.content.res.ResourcesCompatApi21$ArrayOutOfBoundsException
org.ametro.eval_jn               android.support.v4.widget.TextViewCompatJbMr1
org.ametro.eval_jo               public android.support.v4.media.session.MediaControllerCompat$Callback$IOException
org.ametro.eval_jp               public android.support.v4.view.accessibility.AccessibilityManagerCompatIcs$ParseException
org.ametro.eval_jq               android.support.v7.view.menu.MenuWrapperICS
org.ametro.eval_jr               android.support.v4.widget.TextViewCompatApi23
org.ametro.eval_js               final android.support.v4.widget.SwipeProgressBar
org.ametro.eval_jt               public android.support.v4.util.DebugUtils
org.ametro.eval_ju               public android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi22$NullPointerException
org.ametro.eval_jv               android.support.v4.media.ParceledListSliceAdapterApi21
org.ametro.eval_jw               public android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$IOException
org.ametro.eval_jx               public android.support.v7.app.AppCompatDelegate$NullPointerException
org.ametro.eval_jy               public android.support.v4.media.session.ParcelableVolumeInfo
org.ametro.eval_jz               public android.support.v4.widget.EdgeEffectCompatIcs$NullPointerException
org.ametro.eval_k0               public android.support.v4.app.ActivityOptionsCompatJB$ArrayOutOfBoundsException
org.ametro.eval_k1               public android.support.v4.view.ViewCompatICS$ParseException
org.ametro.eval_k2               public android.support.v4.widget.NestedScrollView$ParseException
org.ametro.eval_k3               public abstract interface android.support.v4.widget.TintableCompoundButton
org.ametro.eval_k4               public android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$ParseException
org.ametro.eval_k5               public final android.support.v4.app.AppOpsManagerCompat
org.ametro.eval_k6               public android.support.v7.widget.AppCompatAutoCompleteTextView
org.ametro.eval_k7               public android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$ParseException
org.ametro.eval_k8               android.support.v4.view.accessibility.AccessibilityNodeInfoCompatKitKat
org.ametro.eval_k9               public android.support.v4.util.DebugUtils$Exception
org.ametro.eval_k_               public android.support.v4.media.MediaDescriptionCompat$ParseException
org.ametro.eval_ka               public android.support.v4.widget.SearchViewCompatHoneycomb$ArrayOutOfBoundsException
org.ametro.eval_kb               android.support.v4.widget.CompoundButtonCompatDonut
org.ametro.eval_kc               public android.support.v7.view.menu.SubMenuWrapperICS$ArrayOutOfBoundsException
org.ametro.eval_kd               public android.support.v7.app.AppCompatDelegateImplV14$ParseException
org.ametro.eval_ke               public android.support.v7.app.NotificationCompatImplBase$Exception
org.ametro.eval_kf               public final android.support.v4.graphics.BitmapCompat
org.ametro.eval_kg               android.support.v4.view.GravityCompatJellybeanMr1
org.ametro.eval_kh               android.support.v4.graphics.drawable.DrawableCompatJellybeanMr1
org.ametro.eval_ki               android.support.v4.view.VelocityTrackerCompatHoneycomb
org.ametro.eval_kj               public final android.support.v4.media.MediaDescriptionCompat
org.ametro.eval_kk               android.support.v4.graphics.drawable.DrawableCompatHoneycomb
org.ametro.eval_kl               public android.support.v4.os.OperationCanceledException
