New Name                         Original Name
be.brunoparmentier.apkshare.eval_g3      android.support.v4.graphics.drawable.DrawableCompatLollipop
be.brunoparmentier.apkshare.eval_g4      public android.support.v7.app.AppCompatDelegateImplV14$ParseException
be.brunoparmentier.apkshare.eval_g5      public android.support.v4.database.DatabaseUtilsCompat$ParseException
be.brunoparmentier.apkshare.eval_g6      public android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs$IOException
be.brunoparmentier.apkshare.eval_g7      public android.support.v7.internal.view.menu.MenuPresenter$ArrayOutOfBoundsException
be.brunoparmentier.apkshare.eval_g8      public android.support.v4.content.IntentCompat$Exception
be.brunoparmentier.apkshare.eval_g9      public android.support.v4.util.MapCollections$IOException
be.brunoparmentier.apkshare.eval_g_      android.support.v7.widget.PositionMap
be.brunoparmentier.apkshare.eval_ga      public android.support.v4.view.GravityCompat
be.brunoparmentier.apkshare.eval_gb      public abstract interface android.support.v7.view.CollapsibleActionView
be.brunoparmentier.apkshare.eval_gc      public android.support.v7.view.ActionMode$Exception
be.brunoparmentier.apkshare.eval_gd      public android.support.v4.app.NavUtilsJB$IOException
be.brunoparmentier.apkshare.eval_ge      public abstract interface android.support.v4.internal.view.SupportMenu
be.brunoparmentier.apkshare.eval_gf      public android.support.v7.widget.OpReorderer$ParseException
be.brunoparmentier.apkshare.eval_gg      public android.support.v4.view.WindowInsetsCompatApi21$ParseException
be.brunoparmentier.apkshare.eval_gh      public android.support.v4.content.FileProvider
be.brunoparmentier.apkshare.eval_gi      public android.support.v4.view.ViewPropertyAnimatorCompatKK$ParseException
be.brunoparmentier.apkshare.eval_gj      android.support.v4.view.KeyEventCompatHoneycomb
be.brunoparmentier.apkshare.eval_gk      public android.support.v4.view.KeyEventCompat
be.brunoparmentier.apkshare.eval_gl      public android.support.v7.internal.widget.AbsSpinnerCompat$ArrayOutOfBoundsException
be.brunoparmentier.apkshare.eval_gm      final android.support.v4.app.FragmentManagerImpl
be.brunoparmentier.apkshare.eval_gn      public android.support.v4.media.session.PlaybackStateCompatApi22$ParseException
be.brunoparmentier.apkshare.eval_go      public android.support.v4.content.CursorLoader$Exception
be.brunoparmentier.apkshare.eval_gp      public android.support.v4.content.res.ResourcesCompatApi21$ArrayOutOfBoundsException
be.brunoparmentier.apkshare.eval_gq      public android.support.v4.media.VolumeProviderCompatApi21$NullPointerException
be.brunoparmentier.apkshare.eval_gr      public android.support.v4.os.EnvironmentCompat
be.brunoparmentier.apkshare.eval_gs      public android.support.v4.app.ActivityManagerCompat$Exception
be.brunoparmentier.apkshare.eval_gt      public android.support.v7.widget.AppCompatCheckedTextView
be.brunoparmentier.apkshare.eval_gu      public android.support.v4.content.Loader
be.brunoparmentier.apkshare.eval_gv      public abstract interface android.support.v7.internal.view.menu.MenuPresenter
be.brunoparmentier.apkshare.eval_gw      public android.support.v4.app.NotificationCompatBase
be.brunoparmentier.apkshare.eval_gx      public android.support.v7.internal.view.menu.MenuBuilder
be.brunoparmentier.apkshare.eval_gy      public android.support.v4.content.ContextCompatApi21$NullPointerException
be.brunoparmentier.apkshare.eval_gz      public final android.support.v7.internal.view.menu.MenuItemImpl
be.brunoparmentier.apkshare.eval_h0      public android.support.v4.print.PrintHelperKitkat$2$Exception
be.brunoparmentier.apkshare.eval_h1      public android.support.v4.text.TextDirectionHeuristicCompat$ParseException
be.brunoparmentier.apkshare.eval_h2      android.support.v4.view.ViewCompatEclairMr1
be.brunoparmentier.apkshare.eval_h3      android.support.v4.view.ScaleGestureDetectorCompatKitKat
be.brunoparmentier.apkshare.eval_h4      public android.support.v4.view.NestedScrollingChildHelper
be.brunoparmentier.apkshare.eval_h5      public android.support.v7.internal.widget.ActionBarContextView
be.brunoparmentier.apkshare.eval_h6      public android.support.v4.app.FragmentManagerImpl$ParseException
be.brunoparmentier.apkshare.eval_h7      public abstract android.support.v4.widget.ResourceCursorAdapter
be.brunoparmentier.apkshare.eval_h8      android.support.v4.widget.ListPopupWindowCompatKitKat
be.brunoparmentier.apkshare.eval_h9      android.support.v4.app.NotificationManagerCompatIceCreamSandwich
be.brunoparmentier.apkshare.eval_h_      android.support.v4.view.ViewCompatKitKat
be.brunoparmentier.apkshare.eval_ha      public android.support.v4.util.TimeUtils
be.brunoparmentier.apkshare.eval_hb      public abstract android.support.v4.graphics.drawable.RoundedBitmapDrawable
be.brunoparmentier.apkshare.eval_hc      public android.support.v7.internal.widget.ActionBarContextView$NullPointerException
be.brunoparmentier.apkshare.eval_hd      public android.support.v4.app.NotificationCompatBase$Action$ParseException
be.brunoparmentier.apkshare.eval_he      public android.support.v4.widget.AutoScrollHelper$ParseException
be.brunoparmentier.apkshare.eval_hf      public android.support.v4.util.LruCache$ParseException
be.brunoparmentier.apkshare.eval_hg      android.support.v7.internal.widget.ActionBarBackgroundDrawable
be.brunoparmentier.apkshare.eval_hh      public android.support.v7.internal.widget.FitWindowsLinearLayout$ParseException
be.brunoparmentier.apkshare.eval_hi      public android.support.v4.media.session.PlaybackStateCompat$ParseException
be.brunoparmentier.apkshare.eval_hj      public android.support.v4.view.ViewCompatLollipop$ParseException
be.brunoparmentier.apkshare.eval_hk      public android.support.v7.internal.VersionUtils
be.brunoparmentier.apkshare.eval_hl      public android.support.v7.widget.AppCompatSpinner
be.brunoparmentier.apkshare.eval_hm      public abstract interface android.support.v7.app.AppCompatCallback
be.brunoparmentier.apkshare.eval_hn      public abstract interface android.support.v4.view.OnApplyWindowInsetsListener
be.brunoparmentier.apkshare.eval_ho      public android.support.v7.internal.view.menu.MenuItemWrapperJB$NullPointerException
be.brunoparmentier.apkshare.eval_hp      public abstract interface android.support.v4.app.NotificationBuilderWithBuilderAccessor
be.brunoparmentier.apkshare.eval_hq      public android.support.v7.app.ActionBar$ParseException
be.brunoparmentier.apkshare.eval_hr      public android.support.v4.view.VelocityTrackerCompat$NullPointerException
be.brunoparmentier.apkshare.eval_hs      public android.support.v7.internal.view.menu.MenuWrapperFactory$ArrayOutOfBoundsException
be.brunoparmentier.apkshare.eval_ht      public android.support.v4.view.accessibility.AccessibilityManagerCompat
be.brunoparmentier.apkshare.eval_hu      public android.support.v4.graphics.BitmapCompatJellybeanMR2$ParseException
be.brunoparmentier.apkshare.eval_hv      public android.support.v4.content.res.ResourcesCompatIcsMr1$ParseException
be.brunoparmentier.apkshare.eval_hw      android.support.v4.graphics.BitmapCompatJellybeanMR2
be.brunoparmentier.apkshare.eval_hx      public android.support.v4.widget.EdgeEffectCompatLollipop$NullPointerException
be.brunoparmentier.apkshare.eval_hy      android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi22
be.brunoparmentier.apkshare.eval_hz      public android.support.v4.app.LoaderManagerImpl$NullPointerException
be.brunoparmentier.apkshare.eval_i0      public android.support.v4.content.res.ResourcesCompat
be.brunoparmentier.apkshare.eval_i1      public android.support.v4.speech.tts.TextToSpeechICS$NullPointerException
be.brunoparmentier.apkshare.eval_i2      public android.support.v4.util.ContainerHelpers$NullPointerException
be.brunoparmentier.apkshare.eval_i3      public android.support.v4.graphics.drawable.DrawableWrapper$ParseException
be.brunoparmentier.apkshare.eval_i4      public android.support.v7.widget.ShareActionProvider$NullPointerException
be.brunoparmentier.apkshare.eval_i5      public android.support.v4.app.NotificationCompat$Action$IOException
be.brunoparmentier.apkshare.eval_i6      public android.support.v7.internal.view.menu.MenuPopupHelper
be.brunoparmentier.apkshare.eval_i7      public android.support.v4.view.ViewCompatJB$ArrayOutOfBoundsException
be.brunoparmentier.apkshare.eval_i8      public android.support.v4.net.ConnectivityManagerCompat
be.brunoparmentier.apkshare.eval_i9      public android.support.v4.widget.EdgeEffectCompatIcs$NullPointerException
be.brunoparmentier.apkshare.eval_i_      public android.support.v7.app.AppCompatDelegateImplBase$IOException
be.brunoparmentier.apkshare.eval_ia      public android.support.v7.internal.view.menu.MenuDialogHelper
be.brunoparmentier.apkshare.eval_ib      public be.brunoparmentier.apkshare.AppAdapter$2
be.brunoparmentier.apkshare.eval_ic      public android.support.v4.view.ViewGroupCompatLollipop$ParseException
be.brunoparmentier.apkshare.eval_id      android.support.v4.graphics.drawable.DrawableWrapperHoneycomb
be.brunoparmentier.apkshare.eval_ie      public android.support.v4.view.InputDeviceCompat$ArrayOutOfBoundsException
be.brunoparmentier.apkshare.eval_if      android.support.v4.app.ActivityOptionsCompat21
be.brunoparmentier.apkshare.eval_ig      android.support.v4.provider.RawDocumentFile
be.brunoparmentier.apkshare.eval_ih      public android.support.v4.media.session.MediaSessionCompat$Callback$NullPointerException
be.brunoparmentier.apkshare.eval_ii      public android.support.v7.internal.view.SupportMenuInflater$ParseException
be.brunoparmentier.apkshare.eval_ij      public android.support.v4.content.res.ResourcesCompat$ArrayOutOfBoundsException
be.brunoparmentier.apkshare.eval_ik      public android.support.v4.media.TransportStateListener
be.brunoparmentier.apkshare.eval_il      public android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$IOException
be.brunoparmentier.apkshare.eval_im      public android.support.v4.view.ViewPropertyAnimatorUpdateListener$IOException
be.brunoparmentier.apkshare.eval_in      public android.support.v4.view.ViewPager$IOException
be.brunoparmentier.apkshare.eval_io      public android.support.v4.app.FragmentTabHost$SavedState$Exception
be.brunoparmentier.apkshare.eval_ip      android.support.v4.widget.SearchViewCompatIcs
be.brunoparmentier.apkshare.eval_iq      android.support.v4.view.MotionEventCompatEclair
be.brunoparmentier.apkshare.eval_ir      public android.support.v7.internal.widget.ViewUtils$Exception
be.brunoparmentier.apkshare.eval_is      public android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$ParseException
be.brunoparmentier.apkshare.eval_it      android.support.v4.media.MediaMetadataCompatApi21
be.brunoparmentier.apkshare.eval_iu      public android.support.v7.widget.RecyclerViewAccessibilityDelegate$Exception
be.brunoparmentier.apkshare.eval_iv      public android.support.v7.app.DrawerArrowDrawable$ParseException
be.brunoparmentier.apkshare.eval_iw      android.support.v4.net.ConnectivityManagerCompatGingerbread
be.brunoparmentier.apkshare.eval_ix      final android.support.v4.widget.SwipeProgressBar
be.brunoparmentier.apkshare.eval_iy      android.support.v7.widget.RoundRectDrawableWithShadow
be.brunoparmentier.apkshare.eval_iz      public android.support.v4.media.session.MediaSessionCompatApi8
be.brunoparmentier.apkshare.eval_j0      public android.support.v4.view.ViewParentCompatLollipop$IOException
be.brunoparmentier.apkshare.eval_j1      android.support.v4.app.FragmentTransitionCompat21
be.brunoparmentier.apkshare.eval_j2      final android.support.v4.app.BackStackRecord
be.brunoparmentier.apkshare.eval_j3      public android.support.v7.internal.view.menu.ActionMenuItem$ParseException
be.brunoparmentier.apkshare.eval_j4      public android.support.v4.os.TraceCompat$IOException
be.brunoparmentier.apkshare.eval_j5      public final android.support.v7.appcompat.BuildConfig
be.brunoparmentier.apkshare.eval_j6      public android.support.v7.internal.widget.TintTypedArray$Exception
be.brunoparmentier.apkshare.eval_j7      public abstract android.support.v4.app.SharedElementCallback
be.brunoparmentier.apkshare.eval_j8      public android.support.v7.internal.app.NotificationCompatImplBase$IOException
be.brunoparmentier.apkshare.eval_j9      public android.support.v4.view.MenuCompat
be.brunoparmentier.apkshare.eval_j_      public android.support.v4.media.session.IMediaSession$Stub$ArrayOutOfBoundsException
be.brunoparmentier.apkshare.eval_ja      public android.support.v4.os.EnvironmentCompatKitKat$NullPointerException
be.brunoparmentier.apkshare.eval_jb      public android.support.v4.app.Fragment$ArrayOutOfBoundsException
be.brunoparmentier.apkshare.eval_jc      public android.support.v7.internal.widget.ActivityChooserModel
be.brunoparmentier.apkshare.eval_jd      public android.support.v4.app.NotificationCompat$ArrayOutOfBoundsException
be.brunoparmentier.apkshare.eval_je      public android.support.v7.internal.widget.ViewStubCompat$Exception
be.brunoparmentier.apkshare.eval_jf      public final android.support.v4.media.MediaMetadataCompat
be.brunoparmentier.apkshare.eval_jg      public android.support.v4.app.ActivityCompat$ParseException
be.brunoparmentier.apkshare.eval_jh      public android.support.v4.widget.CircleImageView$ArrayOutOfBoundsException
be.brunoparmentier.apkshare.eval_ji      public android.support.v7.widget.LinearLayoutManager$NullPointerException
be.brunoparmentier.apkshare.eval_jj      public android.support.v7.widget.AppCompatEditText
be.brunoparmentier.apkshare.eval_jk      public android.support.v4.print.PrintHelper$ArrayOutOfBoundsException
be.brunoparmentier.apkshare.eval_jl      android.support.v4.view.ViewConfigurationCompatICS
be.brunoparmentier.apkshare.eval_jm      public android.support.v4.graphics.drawable.DrawableWrapperHoneycomb$ArrayOutOfBoundsException
