New Name                         Original Name
com.github.dfa.diaspora_android.eval_g5  public android.support.v4.view.accessibility.AccessibilityWindowInfoCompat$ParseException
com.github.dfa.diaspora_android.eval_g6  public android.support.v4.view.MenuItemCompatHoneycomb$ParseException
com.github.dfa.diaspora_android.eval_g7  public android.support.v4.widget.TextViewCompatApi23$NullPointerException
com.github.dfa.diaspora_android.eval_g8  public final android.support.v4.text.BidiFormatter
com.github.dfa.diaspora_android.eval_g9  public android.support.v4.view.ViewConfigurationCompat$ParseException
com.github.dfa.diaspora_android.eval_g_  public android.support.v4.view.ViewGroupCompat$Exception
com.github.dfa.diaspora_android.eval_ga  public android.support.v4.widget.ResourceCursorAdapter$ParseException
com.github.dfa.diaspora_android.eval_gb  public android.support.v4.app.NotificationCompat$CarExtender$UnreadConversation$ParseException
com.github.dfa.diaspora_android.eval_gc  public android.support.v4.view.accessibility.AccessibilityManagerCompat$Exception
com.github.dfa.diaspora_android.eval_gd  public final android.support.v4.media.MediaDescriptionCompat
com.github.dfa.diaspora_android.eval_ge  public android.support.v4.graphics.drawable.DrawableCompatKitKat$ParseException
com.github.dfa.diaspora_android.eval_gf  public android.support.v4.app.BaseFragmentActivityEclair$Exception
com.github.dfa.diaspora_android.eval_gg  public abstract interface android.support.v4.media.session.IMediaControllerCallback
com.github.dfa.diaspora_android.eval_gh  public android.support.v4.app.ShareCompatJB$ArrayOutOfBoundsException
com.github.dfa.diaspora_android.eval_gi  public abstract interface android.support.v4.view.OnApplyWindowInsetsListener
com.github.dfa.diaspora_android.eval_gj  public android.support.v4.content.ModernAsyncTask$ParseException
com.github.dfa.diaspora_android.eval_gk  android.support.v4.view.ViewCompatICSMr1
com.github.dfa.diaspora_android.eval_gl  public android.support.v4.text.TextDirectionHeuristicCompat$ParseException
com.github.dfa.diaspora_android.eval_gm  public android.support.design.widget.TabLayout$Exception
com.github.dfa.diaspora_android.eval_gn  public final android.support.v4.view.KeyEventCompat
com.github.dfa.diaspora_android.eval_go  public abstract android.support.v4.hardware.display.DisplayManagerCompat
com.github.dfa.diaspora_android.eval_gp  android.support.v4.view.MotionEventCompatEclair
com.github.dfa.diaspora_android.eval_gq  public android.support.v7.app.AppCompatActivity$NullPointerException
com.github.dfa.diaspora_android.eval_gr  android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean
com.github.dfa.diaspora_android.eval_gs  public final android.support.v4.content.ContentResolverCompat
com.github.dfa.diaspora_android.eval_gt  abstract android.support.graphics.drawable.VectorDrawableCommon
com.github.dfa.diaspora_android.eval_gu  public android.support.design.widget.HeaderBehavior$Exception
com.github.dfa.diaspora_android.eval_gv  public android.support.v4.app.BundleCompatDonut$NullPointerException
com.github.dfa.diaspora_android.eval_gw  public android.support.v4.app.FragmentTransitionCompat21$Exception
com.github.dfa.diaspora_android.eval_gx  public android.support.v4.view.TintableBackgroundView$ArrayOutOfBoundsException
com.github.dfa.diaspora_android.eval_gy  public android.support.v4.view.accessibility.AccessibilityNodeProviderCompat
com.github.dfa.diaspora_android.eval_gz  public android.support.v4.widget.TextViewCompatJbMr1$NullPointerException
com.github.dfa.diaspora_android.eval_h0  android.support.v4.media.MediaBrowserCompatApi21
com.github.dfa.diaspora_android.eval_h1  android.support.v4.view.animation.PathInterpolatorCompatBase
com.github.dfa.diaspora_android.eval_h2  android.support.design.widget.FloatingActionButtonLollipop
com.github.dfa.diaspora_android.eval_h3  public android.support.v4.media.session.MediaSessionCompatApi21$ArrayOutOfBoundsException
com.github.dfa.diaspora_android.eval_h4  android.support.v4.content.ContentResolverCompatJellybean
com.github.dfa.diaspora_android.eval_h5  public android.support.v4.app.AppLaunchChecker$Exception
com.github.dfa.diaspora_android.eval_h6  android.support.v4.content.ExecutorCompatHoneycomb
com.github.dfa.diaspora_android.eval_h7  android.support.v4.view.GravityCompatJellybeanMr1
com.github.dfa.diaspora_android.eval_h8  final android.support.v4.hardware.display.DisplayManagerJellybeanMr1
com.github.dfa.diaspora_android.eval_h9  public android.support.v4.widget.TextViewCompatJbMr2$NullPointerException
com.github.dfa.diaspora_android.eval_h_  public android.support.v4.content.SharedPreferencesCompat$NullPointerException
com.github.dfa.diaspora_android.eval_ha  android.support.v4.app.ActivityOptionsCompatJB
com.github.dfa.diaspora_android.eval_hb  abstract interface android.support.v4.media.TransportMediatorCallback
com.github.dfa.diaspora_android.eval_hc  public android.support.v4.view.animation.FastOutLinearInInterpolator
com.github.dfa.diaspora_android.eval_hd  public android.support.v4.view.NestedScrollingParent$NullPointerException
com.github.dfa.diaspora_android.eval_he  android.support.v4.app.ActivityManagerCompatKitKat
com.github.dfa.diaspora_android.eval_hf  public android.support.v7.app.AppCompatDelegateImplV23$ParseException
com.github.dfa.diaspora_android.eval_hg  public abstract interface android.support.v4.view.ViewPropertyAnimatorUpdateListener
com.github.dfa.diaspora_android.eval_hh  public android.support.v4.view.accessibility.AccessibilityWindowInfoCompat
com.github.dfa.diaspora_android.eval_hi  public android.support.v4.media.session.PlaybackStateCompat$ParseException
com.github.dfa.diaspora_android.eval_hj  public android.support.v7.app.AppCompatDelegateImplBase$IOException
com.github.dfa.diaspora_android.eval_hk  public android.support.v4.app.ActivityCompat21$Exception
com.github.dfa.diaspora_android.eval_hl  public android.support.v4.hardware.display.DisplayManagerJellybeanMr1$ParseException
com.github.dfa.diaspora_android.eval_hm  public android.support.v4.app.BaseFragmentActivityHoneycomb$ParseException
com.github.dfa.diaspora_android.eval_hn  public android.support.v4.app.FragmentState$ArrayOutOfBoundsException
com.github.dfa.diaspora_android.eval_ho  public android.support.v4.app.FragmentContainer$NullPointerException
com.github.dfa.diaspora_android.eval_hp  public android.support.graphics.drawable.VectorDrawableCompat$Exception
com.github.dfa.diaspora_android.eval_hq  android.support.v4.os.TraceJellybeanMR2
com.github.dfa.diaspora_android.eval_hr  public android.support.v4.graphics.BitmapCompatJellybeanMR2$ParseException
com.github.dfa.diaspora_android.eval_hs  public android.support.v4.graphics.drawable.DrawableWrapperDonut$ParseException
com.github.dfa.diaspora_android.eval_ht  android.support.v4.content.res.ResourcesCompatIcsMr1
com.github.dfa.diaspora_android.eval_hu  public android.support.v4.media.session.MediaSessionCompat$QueueItem$ArrayOutOfBoundsException
com.github.dfa.diaspora_android.eval_hv  public final android.support.v4.util.CircularArray
com.github.dfa.diaspora_android.eval_hw  public android.support.v4.util.LruCache
com.github.dfa.diaspora_android.eval_hx  public android.support.v4.internal.view.SupportMenu$Exception
com.github.dfa.diaspora_android.eval_hy  public final android.support.v4.os.AsyncTaskCompat
com.github.dfa.diaspora_android.eval_hz  public final android.support.v4.widget.ScrollerCompat
com.github.dfa.diaspora_android.eval_i0  android.support.v4.media.MediaMetadataCompatApi21
com.github.dfa.diaspora_android.eval_i1  public android.support.v4.util.SparseArrayCompat
com.github.dfa.diaspora_android.eval_i2  android.support.v4.media.session.MediaControllerCompatApi21
com.github.dfa.diaspora_android.eval_i3  android.support.v4.app.ShareCompatJB
com.github.dfa.diaspora_android.eval_i4  public android.support.v4.view.ViewPropertyAnimatorListener$ParseException
com.github.dfa.diaspora_android.eval_i5  android.support.v4.widget.TextViewCompatDonut
com.github.dfa.diaspora_android.eval_i6  public android.support.v4.util.DebugUtils$Exception
com.github.dfa.diaspora_android.eval_i7  public android.support.v4.widget.SearchViewCompatHoneycomb$ArrayOutOfBoundsException
com.github.dfa.diaspora_android.eval_i8  public android.support.v4.content.res.TypedArrayUtils$ArrayOutOfBoundsException
com.github.dfa.diaspora_android.eval_i9  public final android.support.v4.view.GestureDetectorCompat
com.github.dfa.diaspora_android.eval_i_  public android.support.v4.view.animation.FastOutSlowInInterpolator$Exception
com.github.dfa.diaspora_android.eval_ia  public final android.support.v4.media.session.PlaybackStateCompat
com.github.dfa.diaspora_android.eval_ib  public android.support.v4.view.PagerTitleStrip$Exception
com.github.dfa.diaspora_android.eval_ic  public android.support.v4.graphics.drawable.RoundedBitmapDrawableFactory$NullPointerException
com.github.dfa.diaspora_android.eval_id  public android.support.v4.graphics.drawable.RoundedBitmapDrawable$IOException
com.github.dfa.diaspora_android.eval_ie  final android.support.design.widget.CollapsingTextHelper
com.github.dfa.diaspora_android.eval_if  public android.support.v4.media.MediaBrowserServiceCompat$ServiceImpl$ParseException
com.github.dfa.diaspora_android.eval_ig  public android.support.design.widget.ShadowDrawableWrapper$ArrayOutOfBoundsException
com.github.dfa.diaspora_android.eval_ih  android.support.v4.app.ActivityCompat21
com.github.dfa.diaspora_android.eval_ii  public final android.support.v4.view.ViewGroupCompat
com.github.dfa.diaspora_android.eval_ij  public abstract android.support.v4.app.FragmentContainer
com.github.dfa.diaspora_android.eval_ik  public abstract android.support.v4.view.ActionProvider
com.github.dfa.diaspora_android.eval_il  android.support.design.widget.VisibilityAwareImageButton
com.github.dfa.diaspora_android.eval_im  public android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21$NullPointerException
com.github.dfa.diaspora_android.eval_in  android.support.v4.view.accessibility.AccessibilityEventCompatIcs
com.github.dfa.diaspora_android.eval_io  public android.support.v4.content.pm.ActivityInfoCompat$IOException
com.github.dfa.diaspora_android.eval_ip  public final android.support.v4.graphics.BitmapCompat
com.github.dfa.diaspora_android.eval_iq  public android.support.v4.widget.ContentLoadingProgressBar
com.github.dfa.diaspora_android.eval_ir  android.support.v4.view.AccessibilityDelegateCompatJellyBean
com.github.dfa.diaspora_android.eval_is  public android.support.v4.view.ViewCompatMarshmallow$NullPointerException
com.github.dfa.diaspora_android.eval_it  public final android.support.v4.view.ViewParentCompat
com.github.dfa.diaspora_android.eval_iu  public android.support.v4.provider.TreeDocumentFile$Exception
com.github.dfa.diaspora_android.eval_iv  public android.support.v4.widget.CursorAdapter$Exception
com.github.dfa.diaspora_android.eval_iw  public android.support.v4.graphics.BitmapCompatHoneycombMr1$ParseException
com.github.dfa.diaspora_android.eval_ix  android.support.v4.media.MediaBrowserCompatApi23
com.github.dfa.diaspora_android.eval_iy  public android.support.v4.view.accessibility.AccessibilityRecordCompat
com.github.dfa.diaspora_android.eval_iz  public android.support.design.widget.ViewGroupUtils$Exception
com.github.dfa.diaspora_android.eval_j0  public final android.support.v4.content.SharedPreferencesCompat
com.github.dfa.diaspora_android.eval_j1  public android.support.v4.app.SharedElementCallback$Exception
com.github.dfa.diaspora_android.eval_j2  public android.support.v4.view.AccessibilityDelegateCompatIcs$Exception
com.github.dfa.diaspora_android.eval_j3  public android.support.v7.app.AppCompatCallback$NullPointerException
com.github.dfa.diaspora_android.eval_j4  public abstract interface android.support.v4.view.LayoutInflaterFactory
com.github.dfa.diaspora_android.eval_j5  public android.support.v4.view.animation.PathInterpolatorCompatApi21$ArrayOutOfBoundsException
com.github.dfa.diaspora_android.eval_j6  public final android.support.v4.content.IntentCompat
com.github.dfa.diaspora_android.eval_j7  public android.support.v4.app.FragmentActivity$Exception
com.github.dfa.diaspora_android.eval_j8  public android.support.v4.app.TaskStackBuilderJellybean$IOException
com.github.dfa.diaspora_android.eval_j9  public android.support.v4.text.ICUCompatApi23$IOException
com.github.dfa.diaspora_android.eval_j_  public android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl$NullPointerException
com.github.dfa.diaspora_android.eval_ja  public android.support.v4.view.accessibility.AccessibilityWindowInfoCompatApi21$ParseException
com.github.dfa.diaspora_android.eval_jb  public android.support.v4.view.MarginLayoutParamsCompatJellybeanMr1$NullPointerException
com.github.dfa.diaspora_android.eval_jc  android.support.v4.app.NotificationCompatApi20
com.github.dfa.diaspora_android.eval_jd  android.support.v4.view.ViewCompatLollipop
com.github.dfa.diaspora_android.eval_je  public android.support.v4.media.VolumeProviderCompatApi21$NullPointerException
com.github.dfa.diaspora_android.eval_jf  final android.support.v4.app.FragmentState
com.github.dfa.diaspora_android.eval_jg  android.support.v4.media.ParceledListSliceAdapterApi21
com.github.dfa.diaspora_android.eval_jh  public android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi22$NullPointerException
