New Name                         Original Name
org.secuso.privacyfriendlydicer.eval_g9  public android.support.v7.internal.view.menu.MenuItemWrapperICS
org.secuso.privacyfriendlydicer.eval_g_  android.support.v4.net.ConnectivityManagerCompatHoneycombMR2
org.secuso.privacyfriendlydicer.eval_gb  public android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$Exception
org.secuso.privacyfriendlydicer.eval_gc  public android.support.v4.view.ViewGroupCompat$Exception
org.secuso.privacyfriendlydicer.eval_gd  public android.support.v7.internal.widget.DecorContentParent$IOException
org.secuso.privacyfriendlydicer.eval_ge  public android.support.v7.internal.view.menu.BaseMenuPresenter$NullPointerException
org.secuso.privacyfriendlydicer.eval_gf  public abstract interface android.support.v4.internal.view.SupportMenuItem
org.secuso.privacyfriendlydicer.eval_gg  public android.support.v4.internal.view.SupportSubMenu$ParseException
org.secuso.privacyfriendlydicer.eval_gh  public android.support.v4.app.NotificationCompatExtras$ParseException
org.secuso.privacyfriendlydicer.eval_gj  public android.support.v4.view.InputDeviceCompat$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_gk  public android.support.v4.view.ScaleGestureDetectorCompat$NullPointerException
org.secuso.privacyfriendlydicer.eval_gm  public abstract interface android.support.v4.view.NestedScrollingParent
org.secuso.privacyfriendlydicer.eval_gn  public android.support.v4.app.RemoteInput$Exception
org.secuso.privacyfriendlydicer.eval_go  android.support.v7.internal.widget.ResourcesWrapper
org.secuso.privacyfriendlydicer.eval_gp  public android.support.v4.os.EnvironmentCompat
org.secuso.privacyfriendlydicer.eval_gq  public android.support.v4.view.ViewCompatHC$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_gr  public android.support.v4.widget.PopupWindowCompatKitKat$Exception
org.secuso.privacyfriendlydicer.eval_gt  public android.support.v4.media.session.IMediaControllerCallback$Stub$ParseException
org.secuso.privacyfriendlydicer.eval_gu  public android.support.v4.graphics.drawable.RoundedBitmapDrawableFactory$NullPointerException
org.secuso.privacyfriendlydicer.eval_gv  public android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$NullPointerException
org.secuso.privacyfriendlydicer.eval_gw  public android.support.v4.util.LongSparseArray$Exception
org.secuso.privacyfriendlydicer.eval_gx  public android.support.v7.internal.view.ActionBarPolicy$IOException
org.secuso.privacyfriendlydicer.eval_gy  public android.support.v7.app.AlertDialog$Exception
org.secuso.privacyfriendlydicer.eval_gz  public android.support.v7.app.DrawerArrowDrawable$ParseException
org.secuso.privacyfriendlydicer.eval_h0  public android.support.v4.speech.tts.TextToSpeechICSMR1$IOException
org.secuso.privacyfriendlydicer.eval_h1  public android.support.v7.app.AppCompatCallback$NullPointerException
org.secuso.privacyfriendlydicer.eval_h2  public abstract interface android.support.v7.internal.widget.DecorToolbar
org.secuso.privacyfriendlydicer.eval_h3  public org.secuso.privacyfriendlydicer.AboutActivity$1
org.secuso.privacyfriendlydicer.eval_h4  public android.support.v4.util.MapCollections$IOException
org.secuso.privacyfriendlydicer.eval_h6  public android.support.v7.internal.widget.TintImageView$IOException
org.secuso.privacyfriendlydicer.eval_h7  public android.support.v4.graphics.drawable.DrawableCompat
org.secuso.privacyfriendlydicer.eval_h8  public android.support.v4.graphics.drawable.RoundedBitmapDrawable21$NullPointerException
org.secuso.privacyfriendlydicer.eval_h9  public abstract android.support.v4.hardware.display.DisplayManagerCompat
org.secuso.privacyfriendlydicer.eval_h_  android.support.v4.widget.PopupMenuCompatKitKat
org.secuso.privacyfriendlydicer.eval_ha  public android.support.v4.app.NotificationCompatIceCreamSandwich$ParseException
org.secuso.privacyfriendlydicer.eval_hb  public android.support.v7.graphics.drawable.DrawableWrapper
org.secuso.privacyfriendlydicer.eval_hc  public android.support.v4.app.TaskStackBuilderJellybean$IOException
org.secuso.privacyfriendlydicer.eval_hd  android.support.v4.view.LayoutInflaterCompatHC
org.secuso.privacyfriendlydicer.eval_he  public android.support.v7.widget.AppCompatCheckedTextView
org.secuso.privacyfriendlydicer.eval_hf  public android.support.v4.provider.DocumentsContractApi19$NullPointerException
org.secuso.privacyfriendlydicer.eval_hg  public android.support.v4.widget.PopupWindowCompat
org.secuso.privacyfriendlydicer.eval_hh  public android.support.v4.util.AtomicFile$Exception
org.secuso.privacyfriendlydicer.eval_hi  public android.support.v7.internal.widget.AppCompatPopupWindow
org.secuso.privacyfriendlydicer.eval_hj  public android.support.v7.internal.widget.ActionBarBackgroundDrawable$ParseException
org.secuso.privacyfriendlydicer.eval_hk  public android.support.v7.app.ActionBarActivity$NullPointerException
org.secuso.privacyfriendlydicer.eval_hl  android.support.v4.media.session.PlaybackStateCompatApi21
org.secuso.privacyfriendlydicer.eval_hm  android.support.v4.graphics.BitmapCompatKitKat
org.secuso.privacyfriendlydicer.eval_hn  public android.support.v4.app.NotificationCompatApi20$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_hp  public android.support.v4.app.NotificationCompat
org.secuso.privacyfriendlydicer.eval_hq  public android.support.v7.internal.widget.ActionBarOverlayLayout
org.secuso.privacyfriendlydicer.eval_ht  android.support.v4.view.ScaleGestureDetectorCompatKitKat
org.secuso.privacyfriendlydicer.eval_hu  public android.support.v4.view.animation.FastOutLinearInInterpolator
org.secuso.privacyfriendlydicer.eval_hv  abstract interface android.support.v4.widget.DrawerLayoutImpl
org.secuso.privacyfriendlydicer.eval_hw  public android.support.v4.util.LongSparseArray
org.secuso.privacyfriendlydicer.eval_hx  public android.support.v7.internal.widget.AdapterViewCompat$ParseException
org.secuso.privacyfriendlydicer.eval_hy  public android.support.v4.app.LoaderManagerImpl$NullPointerException
org.secuso.privacyfriendlydicer.eval_hz  public android.support.v4.view.NestedScrollingChild$Exception
org.secuso.privacyfriendlydicer.eval_i0  public android.support.v4.content.pm.ActivityInfoCompat$IOException
org.secuso.privacyfriendlydicer.eval_i1  public android.support.v4.view.MenuItemCompat$IcsMenuVersionImpl$ParseException
org.secuso.privacyfriendlydicer.eval_i3  public android.support.v4.os.TraceCompat
org.secuso.privacyfriendlydicer.eval_i6  public abstract android.support.v4.app.FragmentTransaction
org.secuso.privacyfriendlydicer.eval_i7  android.support.v4.app.ShareCompatICS
org.secuso.privacyfriendlydicer.eval_i8  public android.support.v4.media.session.MediaSessionCompatApi14$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_i9  public android.support.v4.app.Fragment
org.secuso.privacyfriendlydicer.eval_i_  public android.support.v4.view.ViewPropertyAnimatorCompatJellybeanMr2$ParseException
org.secuso.privacyfriendlydicer.eval_ia  public abstract interface android.support.v7.view.CollapsibleActionView
org.secuso.privacyfriendlydicer.eval_ib  public android.support.v4.view.LayoutInflaterFactory$NullPointerException
org.secuso.privacyfriendlydicer.eval_ic  public abstract android.support.v4.app.NotificationCompatSideChannelService
org.secuso.privacyfriendlydicer.eval_id  public android.support.v7.widget.AppCompatEditText$IOException
org.secuso.privacyfriendlydicer.eval_ie  public abstract interface android.support.v7.internal.view.menu.MenuView
org.secuso.privacyfriendlydicer.eval_if  public android.support.v7.internal.widget.ActionBarContextView$NullPointerException
org.secuso.privacyfriendlydicer.eval_ig  android.support.v4.app.NotificationManagerCompatEclair
org.secuso.privacyfriendlydicer.eval_ih  android.support.v4.view.MenuItemCompatIcs
org.secuso.privacyfriendlydicer.eval_ij  public android.support.v4.media.MediaMetadataCompatApi21$Exception
org.secuso.privacyfriendlydicer.eval_ik  android.support.v4.view.accessibility.AccessibilityEventCompatKitKat
org.secuso.privacyfriendlydicer.eval_im  public android.support.v7.widget.AppCompatTextView
org.secuso.privacyfriendlydicer.eval_in  public android.support.v4.util.Pair
org.secuso.privacyfriendlydicer.eval_io  public android.support.v4.content.ContextCompat$NullPointerException
org.secuso.privacyfriendlydicer.eval_ip  public android.support.v4.view.ViewPropertyAnimatorListenerAdapter
org.secuso.privacyfriendlydicer.eval_ir  android.support.v4.text.ICUCompatIcs
org.secuso.privacyfriendlydicer.eval_is  android.support.v4.view.ViewCompatHC
org.secuso.privacyfriendlydicer.eval_it  android.support.v4.app.TaskStackBuilderJellybean
org.secuso.privacyfriendlydicer.eval_iv  public org.secuso.privacyfriendlydicer.Dicer$ParseException
org.secuso.privacyfriendlydicer.eval_iw  public android.support.v7.widget.ActionMenuView$NullPointerException
org.secuso.privacyfriendlydicer.eval_ix  android.support.v4.provider.DocumentsContractApi19
org.secuso.privacyfriendlydicer.eval_iy  public android.support.v7.widget.LinearLayoutCompat
org.secuso.privacyfriendlydicer.eval_iz  public android.support.v4.util.LruCache$ParseException
org.secuso.privacyfriendlydicer.eval_j1  public android.support.v4.media.session.MediaSessionCompat
org.secuso.privacyfriendlydicer.eval_j2  public android.support.v4.app.NotificationCompat$CarExtender$IOException
org.secuso.privacyfriendlydicer.eval_j3  android.support.v4.widget.EdgeEffectCompatIcs
org.secuso.privacyfriendlydicer.eval_j4  public android.support.v7.internal.view.menu.ActionMenuItemView$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_j5  android.support.v4.content.ContextCompatKitKat
org.secuso.privacyfriendlydicer.eval_j6  public android.support.v4.view.MenuItemCompat$IOException
org.secuso.privacyfriendlydicer.eval_j7  public android.support.v7.app.AppCompatDelegateImplBase$IOException
org.secuso.privacyfriendlydicer.eval_j9  public org.secuso.privacyfriendlydicer.AboutActivity
org.secuso.privacyfriendlydicer.eval_j_  android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellyBean
org.secuso.privacyfriendlydicer.eval_ja  public android.support.v7.internal.widget.TintContextWrapper
org.secuso.privacyfriendlydicer.eval_jb  abstract interface android.support.v4.media.TransportMediatorCallback
org.secuso.privacyfriendlydicer.eval_jd  public android.support.v7.internal.widget.AbsActionBarView$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_je  public android.support.v4.view.MenuItemCompatHoneycomb$ParseException
org.secuso.privacyfriendlydicer.eval_jf  public android.support.v4.os.TraceJellybeanMR2$Exception
org.secuso.privacyfriendlydicer.eval_jh  android.support.v4.graphics.drawable.DrawableCompatLollipop
org.secuso.privacyfriendlydicer.eval_ji  public android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$ParseException
org.secuso.privacyfriendlydicer.eval_jj  public android.support.v4.view.animation.LookupTableInterpolator$ParseException
org.secuso.privacyfriendlydicer.eval_jl  public android.support.v4.app.FragmentTransitionCompat21$Exception
org.secuso.privacyfriendlydicer.eval_jm  android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat
org.secuso.privacyfriendlydicer.eval_jn  android.support.v4.widget.MaterialProgressDrawable
org.secuso.privacyfriendlydicer.eval_jo  public final android.support.v7.internal.widget.ViewStubCompat
org.secuso.privacyfriendlydicer.eval_jp  public android.support.v4.view.MenuCompat$Exception
org.secuso.privacyfriendlydicer.eval_jq  public abstract android.support.v4.app.SharedElementCallback
org.secuso.privacyfriendlydicer.eval_jr  public android.support.v4.widget.ListPopupWindowCompat
org.secuso.privacyfriendlydicer.eval_js  public android.support.v4.graphics.drawable.RoundedBitmapDrawableFactory
org.secuso.privacyfriendlydicer.eval_jt  public android.support.v4.view.accessibility.AccessibilityEventCompatKitKat$IOException
org.secuso.privacyfriendlydicer.eval_jv  public android.support.v4.app.ShareCompatJB$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_jx  abstract android.support.v7.internal.widget.AbsSpinnerCompat
org.secuso.privacyfriendlydicer.eval_jy  public android.support.v7.internal.widget.ToolbarWidgetWrapper
org.secuso.privacyfriendlydicer.eval_jz  public android.support.v4.media.session.MediaSessionCompatApi19
org.secuso.privacyfriendlydicer.eval_k0  public abstract android.support.v7.app.AppCompatDelegate
org.secuso.privacyfriendlydicer.eval_k1  public android.support.v4.view.ViewPropertyAnimatorCompat
org.secuso.privacyfriendlydicer.eval_k2  public final android.support.v4.util.Pools
org.secuso.privacyfriendlydicer.eval_k3  public android.support.v4.text.ICUCompat
org.secuso.privacyfriendlydicer.eval_k4  public android.support.v7.internal.widget.ActionBarContainer$IOException
org.secuso.privacyfriendlydicer.eval_k5  public android.support.v4.view.ViewPropertyAnimatorCompatJB$ParseException
org.secuso.privacyfriendlydicer.eval_k6  public android.support.v7.internal.widget.SpinnerCompat$SavedState$Exception
org.secuso.privacyfriendlydicer.eval_k7  public android.support.v4.view.ViewPropertyAnimatorCompatICS$IOException
org.secuso.privacyfriendlydicer.eval_k8  public android.support.v7.internal.widget.FitWindowsLinearLayout$ParseException
org.secuso.privacyfriendlydicer.eval_k9  public android.support.v4.util.CircularIntArray$NullPointerException
org.secuso.privacyfriendlydicer.eval_k_  public final android.support.v4.print.PrintHelper
org.secuso.privacyfriendlydicer.eval_ka  public final android.support.v7.internal.view.menu.MenuWrapperFactory
org.secuso.privacyfriendlydicer.eval_kb  public android.support.v4.view.MenuCompat
org.secuso.privacyfriendlydicer.eval_kc  public android.support.v4.view.ViewConfigurationCompatFroyo$ParseException
org.secuso.privacyfriendlydicer.eval_kd  public android.support.v4.text.TextUtilsCompat
org.secuso.privacyfriendlydicer.eval_ke  public android.support.v7.widget.SuggestionsAdapter$Exception
org.secuso.privacyfriendlydicer.eval_kf  public android.support.v4.net.ConnectivityManagerCompatHoneycombMR2$NullPointerException
org.secuso.privacyfriendlydicer.eval_kg  public android.support.v7.app.ActionBar$ParseException
org.secuso.privacyfriendlydicer.eval_kh  public android.support.v4.widget.SlidingPaneLayout$SavedState$Exception
org.secuso.privacyfriendlydicer.eval_ki  public android.support.v4.view.PagerTabStrip$ParseException
org.secuso.privacyfriendlydicer.eval_kj  public android.support.v4.content.res.ResourcesCompat
org.secuso.privacyfriendlydicer.eval_kl  public android.support.v7.widget.AppCompatSpinner
org.secuso.privacyfriendlydicer.eval_km  public android.support.v4.media.session.MediaSessionCompatApi18
org.secuso.privacyfriendlydicer.eval_kn  public android.support.v7.widget.ActionMenuPresenter$SavedState$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_ko  android.support.v7.app.AppCompatDelegateImplV7
org.secuso.privacyfriendlydicer.eval_kp  android.support.v4.app.NotificationCompatKitKat
org.secuso.privacyfriendlydicer.eval_kq  android.support.v4.media.routing.MediaRouterJellybeanMr2
org.secuso.privacyfriendlydicer.eval_ks  public abstract android.support.v4.content.WakefulBroadcastReceiver
org.secuso.privacyfriendlydicer.eval_kt  public abstract android.support.v4.app.FragmentManager
