New Name                         Original Name
com.example.tobiastrumm.freifunkautoconnect.eval_ev      public android.support.v4.app.ActivityManagerCompat$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_ew      android.support.v4.widget.TextViewCompatDonut
com.example.tobiastrumm.freifunkautoconnect.eval_ex      android.support.v4.widget.ScrollerCompatIcs
com.example.tobiastrumm.freifunkautoconnect.eval_ey      public android.support.v4.widget.EdgeEffectCompatLollipop$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_ez      android.support.v4.widget.ScrollerCompatGingerbread
com.example.tobiastrumm.freifunkautoconnect.eval_f0      public final android.support.v4.widget.TextViewCompat
com.example.tobiastrumm.freifunkautoconnect.eval_f1      android.support.v4.media.session.MediaControllerCompatApi21
com.example.tobiastrumm.freifunkautoconnect.eval_f2      public final android.support.v4.app.NotificationManagerCompat
com.example.tobiastrumm.freifunkautoconnect.eval_f3      abstract android.support.v4.app.BaseFragmentActivityHoneycomb
com.example.tobiastrumm.freifunkautoconnect.eval_f4      final android.support.v4.hardware.display.DisplayManagerJellybeanMr1
com.example.tobiastrumm.freifunkautoconnect.eval_f5      public android.support.v4.app.BaseFragmentActivityDonut$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_f6      public final android.support.v4.media.RatingCompat
com.example.tobiastrumm.freifunkautoconnect.eval_f7      public final android.support.v4.content.PermissionChecker
com.example.tobiastrumm.freifunkautoconnect.eval_f8      public final android.support.v4.app.ShareCompat
com.example.tobiastrumm.freifunkautoconnect.eval_f9      public final android.support.v4.view.MenuItemCompat
com.example.tobiastrumm.freifunkautoconnect.eval_f_      public android.support.v4.view.MotionEventCompatHoneycombMr1$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_fa      public android.support.v4.media.session.ParcelableVolumeInfo
com.example.tobiastrumm.freifunkautoconnect.eval_fb      public android.support.v4.widget.CompoundButtonCompatLollipop$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_fc      public android.support.v4.view.ViewGroupCompatHC$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval_fd      public android.support.v4.app.FragmentTabHost
com.example.tobiastrumm.freifunkautoconnect.eval_fe      public android.support.v4.database.DatabaseUtilsCompat$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_ff      public android.support.v4.graphics.drawable.DrawableCompatBase$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_fg      android.support.v4.view.PagerTitleStripIcs
com.example.tobiastrumm.freifunkautoconnect.eval_fh      public final android.support.v4.text.TextUtilsCompat
com.example.tobiastrumm.freifunkautoconnect.eval_fi      android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi22
com.example.tobiastrumm.freifunkautoconnect.eval_fj      android.support.v4.media.VolumeProviderCompatApi21
com.example.tobiastrumm.freifunkautoconnect.eval_fk      public android.support.v4.app.FragmentStatePagerAdapter$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_fl      public android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_fm      android.support.v4.print.PrintHelperKitkat
com.example.tobiastrumm.freifunkautoconnect.eval_fn      public android.support.graphics.drawable.VectorDrawableCompat$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_fo      android.support.v4.view.MotionEventCompatGingerbread
com.example.tobiastrumm.freifunkautoconnect.eval_fp      android.support.design.widget.ViewGroupUtilsHoneycomb
com.example.tobiastrumm.freifunkautoconnect.eval_fq      android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub
com.example.tobiastrumm.freifunkautoconnect.eval_fr      public android.support.v4.widget.CircleImageView$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval_fs      android.support.v4.content.ContextCompatKitKat
com.example.tobiastrumm.freifunkautoconnect.eval_ft      final android.support.v4.app.FragmentManagerImpl
com.example.tobiastrumm.freifunkautoconnect.eval_fu      public android.support.v4.widget.SwipeRefreshLayout
com.example.tobiastrumm.freifunkautoconnect.eval_fv      android.support.v4.speech.tts.TextToSpeechICSMR1
com.example.tobiastrumm.freifunkautoconnect.eval_fw      public android.support.v4.app.ShareCompatJB$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval_fx      abstract android.support.graphics.drawable.VectorDrawableCommon
com.example.tobiastrumm.freifunkautoconnect.eval_fy      public android.support.v4.content.IntentCompat$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_fz      final android.support.v4.app.BackStackState
com.example.tobiastrumm.freifunkautoconnect.eval_g0      public android.support.v4.media.MediaMetadataCompatApi21$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_g1      public abstract android.support.v7.app.ActionBar
com.example.tobiastrumm.freifunkautoconnect.eval_g2      android.support.v4.graphics.drawable.DrawableWrapperLollipop
com.example.tobiastrumm.freifunkautoconnect.eval_g3      public final android.support.v4.view.GravityCompat
com.example.tobiastrumm.freifunkautoconnect.eval_g4      android.support.v4.app.NoSaveStateFrameLayout
com.example.tobiastrumm.freifunkautoconnect.eval_g5      public android.support.v4.view.NestedScrollingParentHelper
com.example.tobiastrumm.freifunkautoconnect.eval_g6      public android.support.v4.provider.RawDocumentFile$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_g7      public android.support.v4.view.ViewPropertyAnimatorCompat$BaseViewPropertyAnimatorCompatImpl$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_g8      public android.support.v4.graphics.drawable.DrawableCompatKitKat$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_g9      android.support.v4.provider.DocumentsContractApi21
com.example.tobiastrumm.freifunkautoconnect.eval_g_      public android.support.v4.app.ActionBarDrawerToggleHoneycomb$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_ga      public final android.support.v4.widget.ScrollerCompat
com.example.tobiastrumm.freifunkautoconnect.eval_gb      public abstract interface android.support.v4.os.IResultReceiver
com.example.tobiastrumm.freifunkautoconnect.eval_gc      public android.support.v4.widget.TextViewCompatJb$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_gd      public android.support.percent.PercentFrameLayout
com.example.tobiastrumm.freifunkautoconnect.eval_ge      public android.support.graphics.drawable.animated.BuildConfig$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_gf      android.support.v4.media.RatingCompatApi21
com.example.tobiastrumm.freifunkautoconnect.eval_gg      public android.support.v4.view.ViewPropertyAnimatorUpdateListener$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_gh      public android.support.v4.app.ActivityCompatHoneycomb$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval_gi      public android.support.design.widget.NavigationView
com.example.tobiastrumm.freifunkautoconnect.eval_gj      public android.support.v4.view.accessibility.AccessibilityManagerCompat$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_gk      public android.support.v4.view.MenuCompat$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_gl      public final android.support.v4.widget.PopupMenuCompat
com.example.tobiastrumm.freifunkautoconnect.eval_gm      public android.support.v4.app.LoaderManager$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval_gn      android.support.v4.view.AccessibilityDelegateCompatIcs
com.example.tobiastrumm.freifunkautoconnect.eval_go      public android.support.v4.app.AppLaunchChecker
com.example.tobiastrumm.freifunkautoconnect.eval_gp      public android.support.v4.view.ViewPropertyAnimatorListenerAdapter$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_gq      public final android.support.v4.text.ICUCompat
com.example.tobiastrumm.freifunkautoconnect.eval_gr      public android.support.v4.graphics.drawable.DrawableCompatLollipop$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_gs      public abstract android.support.v4.app.FragmentTransaction
com.example.tobiastrumm.freifunkautoconnect.eval_gt      public final android.support.v4.widget.ListPopupWindowCompat
com.example.tobiastrumm.freifunkautoconnect.eval_gu      public android.support.v4.os.AsyncTaskCompat$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_gv      public android.support.v4.app.NotificationManagerCompat$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_gw      public android.support.v4.content.res.ResourcesCompatApi23$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval_gx      public final android.support.v4.view.InputDeviceCompat
com.example.tobiastrumm.freifunkautoconnect.eval_gy      public android.support.design.widget.TextInputEditText$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_gz      public android.support.v4.content.AsyncTaskLoader$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_h0      public android.support.v4.view.accessibility.AccessibilityEventCompat$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_h1      public android.support.v4.print.PrintHelperKitkat$2$1$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval_h2      public android.support.v4.widget.SearchViewCompatHoneycomb$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval_h3      public android.support.v4.util.CircularArray$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_h4      public final android.support.v4.content.ParallelExecutorCompat
com.example.tobiastrumm.freifunkautoconnect.eval_h5      android.support.v4.view.accessibility.AccessibilityEventCompatIcs
com.example.tobiastrumm.freifunkautoconnect.eval_h6      public android.support.v4.widget.ListViewCompatKitKat$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval_h7      public android.support.v4.graphics.drawable.DrawableCompatHoneycomb$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_h8      public android.support.v4.widget.TextViewCompatJbMr1$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_h9      public android.support.v4.text.TextUtilsCompatJellybeanMr1$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval_h_      android.support.v4.widget.CompoundButtonCompatLollipop
com.example.tobiastrumm.freifunkautoconnect.eval_ha      public android.support.v4.view.MotionEventCompatEclair$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_hb      public abstract interface android.support.v4.animation.AnimatorListenerCompat
com.example.tobiastrumm.freifunkautoconnect.eval_hc      public android.support.v4.content.PermissionChecker$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_hd      public android.support.v4.media.session.ParcelableVolumeInfo$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_he      public android.support.v4.content.ContextCompatHoneycomb$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_hf      public android.support.v4.widget.Space
com.example.tobiastrumm.freifunkautoconnect.eval_hg      android.support.v4.view.ViewCompatEclairMr1
com.example.tobiastrumm.freifunkautoconnect.eval_hh      public android.support.percent.BuildConfig$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_hi      android.support.v4.widget.EdgeEffectCompatIcs
com.example.tobiastrumm.freifunkautoconnect.eval_hj      public android.support.v4.internal.view.SupportSubMenu$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_hk      public abstract android.support.v4.widget.ResourceCursorAdapter
com.example.tobiastrumm.freifunkautoconnect.eval_hl      android.support.v4.view.ViewConfigurationCompatFroyo
com.example.tobiastrumm.freifunkautoconnect.eval_hm      public android.support.design.widget.CoordinatorLayoutInsetsHelperLollipop$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_hn      abstract android.support.v4.view.animation.LookupTableInterpolator
com.example.tobiastrumm.freifunkautoconnect.eval_ho      abstract interface android.support.v4.media.TransportMediatorCallback
com.example.tobiastrumm.freifunkautoconnect.eval_hp      public android.support.v4.widget.ListViewAutoScrollHelper$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_hq      public android.support.v4.graphics.BitmapCompat$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_hr      android.support.design.widget.FloatingActionButtonEclairMr1
com.example.tobiastrumm.freifunkautoconnect.eval_hs      public android.support.v4.media.session.PlaybackStateCompatApi21$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_ht      android.support.v4.media.session.MediaSessionCompatApi21
