New Name                         Original Name
com.example.root.analyticaltranslator.eval_hy    public android.support.v7.internal.view.menu.BaseWrapper$Exception
com.example.root.analyticaltranslator.eval_i0    android.support.v4.view.ScaleGestureDetectorCompatKitKat
com.example.root.analyticaltranslator.eval_i1    public android.support.v7.internal.widget.TintCheckBox
com.example.root.analyticaltranslator.eval_i2    public android.support.v7.app.ActionBarActivityDelegateBase$ParseException
com.example.root.analyticaltranslator.eval_i3    android.support.v4.util.ContainerHelpers
com.example.root.analyticaltranslator.eval_i4    public android.support.v7.app.ActionBarDrawerToggle
com.example.root.analyticaltranslator.eval_i5    public android.support.v7.internal.view.menu.MenuWrapperFactory$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_i6    public abstract android.support.v4.widget.CursorAdapter
com.example.root.analyticaltranslator.eval_i7    public android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton$Exception
com.example.root.analyticaltranslator.eval_i8    public final com.example.root.analyticaltranslator.BuildConfig
com.example.root.analyticaltranslator.eval_i9    public android.support.v4.content.CursorLoader$Exception
com.example.root.analyticaltranslator.eval_ia    public android.support.v7.internal.widget.ActionBarContainer$IOException
com.example.root.analyticaltranslator.eval_ib    public android.support.v4.widget.DrawerLayout$ViewDragCallback$NullPointerException
com.example.root.analyticaltranslator.eval_ic    public android.support.v7.app.ActionBarDrawerToggle$Exception
com.example.root.analyticaltranslator.eval_id    public android.support.v4.view.accessibility.AccessibilityNodeInfoCompatKitKat$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_ie    public android.support.v4.app.RemoteInputCompatBase$Exception
com.example.root.analyticaltranslator.eval_ig    public android.support.v4.app.ListFragment$NullPointerException
com.example.root.analyticaltranslator.eval_ih    public android.support.v4.app.NavUtils$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_ii    public android.support.v4.view.ScaleGestureDetectorCompatKitKat$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_il    public android.support.v4.provider.DocumentFile$NullPointerException
com.example.root.analyticaltranslator.eval_im    public abstract interface android.support.v4.view.OnApplyWindowInsetsListener
com.example.root.analyticaltranslator.eval_io    public android.support.v4.view.PagerTabStrip$ParseException
com.example.root.analyticaltranslator.eval_ip    public android.support.v7.internal.view.SupportMenuInflater$ParseException
com.example.root.analyticaltranslator.eval_ir    public android.support.v4.widget.ResourceCursorAdapter$ParseException
com.example.root.analyticaltranslator.eval_is    abstract interface android.support.v4.app.FragmentContainer
com.example.root.analyticaltranslator.eval_iu    public android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1$Exception
com.example.root.analyticaltranslator.eval_iv    public android.support.v4.view.ViewPager$SavedState$Exception
com.example.root.analyticaltranslator.eval_iw    public android.support.v4.app.NotificationCompat$CarExtender$IOException
com.example.root.analyticaltranslator.eval_ix    public android.support.v4.widget.ExploreByTouchHelper$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_iy    public android.support.v4.net.TrafficStatsCompat
com.example.root.analyticaltranslator.eval_iz    public android.support.v7.internal.widget.TintButton
com.example.root.analyticaltranslator.eval_j0    public android.support.v4.database.DatabaseUtilsCompat
com.example.root.analyticaltranslator.eval_j2    public android.support.v4.app.FragmentTabHost
com.example.root.analyticaltranslator.eval_j3    public android.support.v4.widget.SlidingPaneLayout
com.example.root.analyticaltranslator.eval_j4    public android.support.v4.widget.CursorFilter$IOException
com.example.root.analyticaltranslator.eval_j6    public android.support.v4.widget.EdgeEffectCompat$ParseException
com.example.root.analyticaltranslator.eval_j7    public android.support.v4.graphics.drawable.DrawableCompatKitKat$ParseException
com.example.root.analyticaltranslator.eval_j8    public android.support.v4.app.NotificationManagerCompat
com.example.root.analyticaltranslator.eval_j9    public android.support.v7.widget.SwitchCompat
com.example.root.analyticaltranslator.eval_j_    android.support.v4.speech.tts.TextToSpeechICSMR1
com.example.root.analyticaltranslator.eval_ja    android.support.v4.app.NotificationCompatBase
com.example.root.analyticaltranslator.eval_jb    android.support.v4.app.NotificationManagerCompatEclair
com.example.root.analyticaltranslator.eval_jc    android.support.v4.content.ContextCompatFroyo
com.example.root.analyticaltranslator.eval_jd    public android.support.v4.view.accessibility.AccessibilityRecordCompat$IOException
com.example.root.analyticaltranslator.eval_je    android.support.v4.app.NotificationCompatApi20
com.example.root.analyticaltranslator.eval_jg    public android.support.v4.speech.tts.TextToSpeechICSMR1$IOException
com.example.root.analyticaltranslator.eval_jh    public android.support.v4.media.routing.MediaRouterJellybean$IOException
com.example.root.analyticaltranslator.eval_jk    public android.support.v7.internal.widget.DecorToolbar$ParseException
com.example.root.analyticaltranslator.eval_jl    public android.support.v4.app.NotificationCompat$CarExtender$UnreadConversation$ParseException
com.example.root.analyticaltranslator.eval_jm    public android.support.v7.internal.widget.TintResources$IOException
com.example.root.analyticaltranslator.eval_jn    public android.support.v7.internal.view.SupportMenuInflater
com.example.root.analyticaltranslator.eval_jo    public android.support.v4.app.NotificationBuilderWithActions$IOException
com.example.root.analyticaltranslator.eval_jq    public android.support.v7.internal.widget.ViewStubCompat$Exception
com.example.root.analyticaltranslator.eval_jr    public android.support.v7.internal.widget.CompatTextView
com.example.root.analyticaltranslator.eval_js    public android.support.v4.view.ViewGroupCompatApi21$Exception
com.example.root.analyticaltranslator.eval_ju    public abstract interface android.support.v7.internal.app.WindowCallback
com.example.root.analyticaltranslator.eval_jv    public android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$IOException
com.example.root.analyticaltranslator.eval_jw    public android.support.v7.app.DrawerArrowDrawable$ParseException
com.example.root.analyticaltranslator.eval_jx    public android.support.v4.view.GravityCompat
com.example.root.analyticaltranslator.eval_jy    public android.support.v4.util.SparseArrayCompat$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_k0    public android.support.v4.widget.MaterialProgressDrawable$NullPointerException
com.example.root.analyticaltranslator.eval_k2    public android.support.v4.view.WindowInsetsCompatApi21$ParseException
com.example.root.analyticaltranslator.eval_k4    public android.support.v7.internal.widget.ContentFrameLayout$IOException
com.example.root.analyticaltranslator.eval_k5    public android.support.v4.app.FragmentStatePagerAdapter$IOException
com.example.root.analyticaltranslator.eval_k6    public android.support.v4.media.session.ParcelableVolumeInfo
com.example.root.analyticaltranslator.eval_k7    public android.support.v4.widget.ListPopupWindowCompatKitKat$IOException
com.example.root.analyticaltranslator.eval_k8    public android.support.v7.widget.LinearLayoutCompat$Exception
com.example.root.analyticaltranslator.eval_k9    public final android.support.v7.internal.view.menu.MenuWrapperFactory
com.example.root.analyticaltranslator.eval_k_    public android.support.v4.content.ContextCompat
com.example.root.analyticaltranslator.eval_kd    public android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellybeanMr2$ParseException
com.example.root.analyticaltranslator.eval_ke    public android.support.v7.app.ActionBarDrawerToggleHoneycomb$IOException
com.example.root.analyticaltranslator.eval_kf    public android.support.v7.internal.widget.NativeActionModeAwareLayout$ParseException
com.example.root.analyticaltranslator.eval_kg    public android.support.v4.media.session.ParcelableVolumeInfo$IOException
com.example.root.analyticaltranslator.eval_kh    public android.support.v4.util.Pair$IOException
com.example.root.analyticaltranslator.eval_ki    public android.support.v4.content.FileProvider
com.example.root.analyticaltranslator.eval_kj    public android.support.v7.internal.view.ActionBarPolicy
com.example.root.analyticaltranslator.eval_kk    public android.support.v4.view.MenuItemCompatHoneycomb$ParseException
com.example.root.analyticaltranslator.eval_kl    public android.support.v7.internal.view.menu.MenuItemImpl$NullPointerException
com.example.root.analyticaltranslator.eval_km    android.support.v4.app.RemoteInputCompatBase
com.example.root.analyticaltranslator.eval_ko    public android.support.v4.media.MediaDescriptionCompat$ParseException
com.example.root.analyticaltranslator.eval_kp    public android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$NullPointerException
com.example.root.analyticaltranslator.eval_kq    android.support.v4.media.routing.MediaRouterJellybeanMr1
com.example.root.analyticaltranslator.eval_kr    android.support.v4.provider.DocumentsContractApi21
com.example.root.analyticaltranslator.eval_ks    public android.support.v7.internal.widget.TintAutoCompleteTextView
com.example.root.analyticaltranslator.eval_kt    android.support.v4.view.ViewGroupCompatJellybeanMR2
com.example.root.analyticaltranslator.eval_ku    public android.support.v4.widget.ViewDragHelper$NullPointerException
com.example.root.analyticaltranslator.eval_kw    public android.support.v4.media.RatingCompat$ParseException
com.example.root.analyticaltranslator.eval_ky    public android.support.v4.view.ViewCompatHC$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_kz    android.support.v7.internal.view.menu.MenuWrapperICS
com.example.root.analyticaltranslator.eval_l1    public android.support.v4.app.Fragment
com.example.root.analyticaltranslator.eval_l2    public android.support.v4.view.WindowInsetsCompat
com.example.root.analyticaltranslator.eval_l4    public android.support.v7.widget.ShareActionProvider$NullPointerException
com.example.root.analyticaltranslator.eval_l5    public android.support.v4.widget.ViewDragHelper
com.example.root.analyticaltranslator.eval_l6    android.support.v4.media.session.MediaSessionCompatApi22
com.example.root.analyticaltranslator.eval_l7    public android.support.v7.internal.widget.SpinnerCompat$SavedState$Exception
com.example.root.analyticaltranslator.eval_l9    android.support.v4.view.KeyEventCompatHoneycomb
com.example.root.analyticaltranslator.eval_l_    public android.support.v4.view.ViewPropertyAnimatorListener$ParseException
com.example.root.analyticaltranslator.eval_la    public android.support.v4.database.DatabaseUtilsCompat$ParseException
com.example.root.analyticaltranslator.eval_lb    public android.support.v7.widget.ShareActionProvider
com.example.root.analyticaltranslator.eval_lc    public android.support.v7.internal.view.menu.SubMenuWrapperICS$NullPointerException
com.example.root.analyticaltranslator.eval_ld    public android.support.v4.widget.SlidingPaneLayout$IOException
com.example.root.analyticaltranslator.eval_le    android.support.v4.app.NotificationCompatHoneycomb
