New Name                         Original Name
co.loubo.icicle.eval_h_          public android.support.v7.internal.text.AllCapsTransformationMethod
co.loubo.icicle.eval_ha          public android.support.v4.app.NotificationManagerCompatEclair$Exception
co.loubo.icicle.eval_hb          public net.pterodactylus.fcp.PersistentPut
co.loubo.icicle.eval_hc          public abstract android.support.v4.widget.CursorAdapter
co.loubo.icicle.eval_hd          public net.pterodactylus.fcp.AddPeer$Exception
co.loubo.icicle.eval_he          public android.support.v4.util.MapCollections$IOException
co.loubo.icicle.eval_hf          public android.support.v4.app.INotificationSideChannel$ParseException
co.loubo.icicle.eval_hg          public android.support.v4.app.FragmentTransaction$ParseException
co.loubo.icicle.eval_hh          public net.pterodactylus.fcp.PersistentPutDir
co.loubo.icicle.eval_hi          android.support.v4.view.accessibility.AccessibilityRecordCompatIcs
co.loubo.icicle.eval_hj          android.support.v4.view.ViewConfigurationCompatFroyo
co.loubo.icicle.eval_hk          public android.support.v4.view.PagerTitleStripIcs$ParseException
co.loubo.icicle.eval_hl          public android.support.v7.internal.widget.FitWindowsLinearLayout$ParseException
co.loubo.icicle.eval_hm          public android.support.v7.internal.view.menu.ActionMenuItem
co.loubo.icicle.eval_hn          public android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl$NullPointerException
co.loubo.icicle.eval_ho          public android.support.v7.internal.widget.TintCheckBox
co.loubo.icicle.eval_hp          android.support.v4.view.ViewGroupCompatApi21
co.loubo.icicle.eval_hq          public net.pterodactylus.fcp.TestDDAResponse$ParseException
co.loubo.icicle.eval_hr          public android.support.v4.view.ViewPager$SavedState$Exception
co.loubo.icicle.eval_hs          public net.pterodactylus.fcp.ClientPutDiskDir$IOException
co.loubo.icicle.eval_ht          public net.pterodactylus.fcp.ListPeers
co.loubo.icicle.eval_hu          public android.support.v7.internal.view.menu.ActionMenuItemView$ArrayOutOfBoundsException
co.loubo.icicle.eval_hv          public android.support.v7.internal.widget.ActionBarContainer$IOException
co.loubo.icicle.eval_hw          public android.support.v4.app.NotificationManagerCompat
co.loubo.icicle.eval_hx          public android.support.v4.widget.SearchViewCompatIcs$NullPointerException
co.loubo.icicle.eval_hy          public android.support.v4.view.MenuItemCompatHoneycomb$ParseException
co.loubo.icicle.eval_hz          public android.support.v4.app.ShareCompatICS$ParseException
co.loubo.icicle.eval_i0          public android.support.v4.content.ContextCompat
co.loubo.icicle.eval_i1          public android.support.v7.internal.widget.NativeActionModeAwareLayout$ParseException
co.loubo.icicle.eval_i2          android.support.v4.graphics.drawable.DrawableCompatL
co.loubo.icicle.eval_i3          public android.support.v4.content.pm.ActivityInfoCompat$IOException
co.loubo.icicle.eval_i4          public android.support.v7.app.ActionBarActivityDelegateBase$PanelFeatureState$SavedState$ArrayOutOfBoundsException
co.loubo.icicle.eval_i5          public android.support.v4.widget.ListPopupWindowCompat
co.loubo.icicle.eval_i6          public android.support.v4.text.ICUCompat
co.loubo.icicle.eval_i7          public android.support.v7.internal.widget.ListViewCompat$Exception
co.loubo.icicle.eval_i8          android.support.v4.view.ViewPropertyAnimatorCompatJellybeanMr2
co.loubo.icicle.eval_i9          public net.pterodactylus.fcp.FCPPluginMessage$IOException
co.loubo.icicle.eval_i_          public net.pterodactylus.fcp.BookmarkFeed$Exception
co.loubo.icicle.eval_ia          public android.support.v4.os.ParcelableCompatCreatorCallbacks$Exception
co.loubo.icicle.eval_ib          public android.support.v4.app.FragmentContainer$NullPointerException
co.loubo.icicle.eval_ic          public android.support.v4.view.ViewConfigurationCompat
co.loubo.icicle.eval_id          public android.support.v4.app.Fragment
co.loubo.icicle.eval_ie          android.support.v4.speech.tts.TextToSpeechICSMR1
co.loubo.icicle.eval_if          public android.support.v4.util.LongSparseArray
co.loubo.icicle.eval_ig          public co.loubo.icicle.FriendNode$ArrayOutOfBoundsException
co.loubo.icicle.eval_ih          android.support.v4.print.PrintHelperKitkat
co.loubo.icicle.eval_ii          public net.pterodactylus.fcp.SendTextFeed$Exception
co.loubo.icicle.eval_ij          public net.pterodactylus.fcp.SendDownloadFeed$IOException
co.loubo.icicle.eval_ik          android.support.v4.widget.PopupMenuCompatKitKat
co.loubo.icicle.eval_il          public android.support.v4.view.ViewPropertyAnimatorCompat$BaseViewPropertyAnimatorCompatImpl$NullPointerException
co.loubo.icicle.eval_im          public net.pterodactylus.fcp.PutSuccessful$NullPointerException
co.loubo.icicle.eval_in          public net.pterodactylus.fcp.Verbosity$ArrayOutOfBoundsException
co.loubo.icicle.eval_io          public android.support.v7.internal.widget.TintCheckBox$ParseException
co.loubo.icicle.eval_ip          public android.support.v4.view.ActionProvider$IOException
co.loubo.icicle.eval_iq          public co.loubo.icicle.BuildConfig$1
co.loubo.icicle.eval_ir          android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellyBean
co.loubo.icicle.eval_is          public android.support.v7.internal.widget.TintTypedArray$Exception
co.loubo.icicle.eval_it          public android.support.v7.app.ActionBarDrawerToggleHoneycomb$IOException
co.loubo.icicle.eval_iu          public net.pterodactylus.fcp.GetNode$Exception
co.loubo.icicle.eval_iv          public net.pterodactylus.fcp.AbstractSendFeedMessage$NullPointerException
co.loubo.icicle.eval_iw          android.support.v4.os.ParcelableCompatCreatorHoneycombMR2
co.loubo.icicle.eval_ix          public android.support.v4.graphics.drawable.RoundedBitmapDrawable21$NullPointerException
co.loubo.icicle.eval_iy          public net.pterodactylus.fcp.NodeData
co.loubo.icicle.eval_iz          public android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton$Exception
co.loubo.icicle.eval_j0          public android.support.v4.internal.view.SupportSubMenu$ParseException
co.loubo.icicle.eval_j1          public android.support.v7.view.ActionMode$Exception
co.loubo.icicle.eval_j2          public android.support.v4.view.ViewPropertyAnimatorCompat
co.loubo.icicle.eval_j3          public android.support.v7.internal.view.menu.ExpandedMenuView$Exception
co.loubo.icicle.eval_j4          public android.support.v7.app.ActionBarActivityDelegateBase$PanelFeatureState$NullPointerException
co.loubo.icicle.eval_j5          android.support.v4.widget.ListPopupWindowCompatKitKat
co.loubo.icicle.eval_j6          public net.pterodactylus.fcp.ListPersistentRequests
co.loubo.icicle.eval_j7          public net.pterodactylus.fcp.BaseMessage
co.loubo.icicle.eval_j8          public co.loubo.icicle.UploadDir
co.loubo.icicle.eval_j9          public co.loubo.icicle.Constants$NullPointerException
co.loubo.icicle.eval_j_          public android.support.v7.widget.SwitchCompat
co.loubo.icicle.eval_ja          public android.support.v7.internal.view.menu.MenuItemWrapperJB$NullPointerException
co.loubo.icicle.eval_jb          public android.support.v7.internal.view.menu.MenuItemWrapperICS
co.loubo.icicle.eval_jc          public co.loubo.icicle.LocalNode$NullPointerException
co.loubo.icicle.eval_jd          abstract android.support.v7.internal.view.menu.BaseMenuWrapper
co.loubo.icicle.eval_je          public net.pterodactylus.fcp.TestDDARequest$ArrayOutOfBoundsException
co.loubo.icicle.eval_jf          public android.support.v4.os.EnvironmentCompat$Exception
co.loubo.icicle.eval_jg          public android.support.v4.widget.PopupMenuCompatKitKat$ParseException
co.loubo.icicle.eval_jh          android.support.v4.app.LoaderManagerImpl
co.loubo.icicle.eval_ji          public android.support.v4.media.TransportController$Exception
co.loubo.icicle.eval_jj          public android.support.v4.view.PagerTitleStrip
co.loubo.icicle.eval_jk          public co.loubo.icicle.NodeManagerDialog
co.loubo.icicle.eval_jl          public net.pterodactylus.fcp.ModifyPersistentRequest
co.loubo.icicle.eval_jm          public android.support.v7.internal.widget.ContentFrameLayout
co.loubo.icicle.eval_jn          public android.support.v4.view.GravityCompatJellybeanMr1$Exception
co.loubo.icicle.eval_jo          public android.support.v4.view.accessibility.AccessibilityNodeProviderCompat
co.loubo.icicle.eval_jp          public android.support.v4.view.ViewCompatGingerbread$NullPointerException
co.loubo.icicle.eval_jq          public android.support.v7.app.ActionBarDrawerToggle$Exception
co.loubo.icicle.eval_jr          public android.support.v7.internal.view.ViewPropertyAnimatorCompatSet
co.loubo.icicle.eval_js          android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean
co.loubo.icicle.eval_jt          android.support.v4.net.ConnectivityManagerCompatJellyBean
co.loubo.icicle.eval_ju          public final android.support.v4.media.RatingCompat
co.loubo.icicle.eval_jv          public android.support.v4.app.FragmentStatePagerAdapter$IOException
co.loubo.icicle.eval_jw          public android.support.v4.view.accessibility.AccessibilityEventCompatIcs$NullPointerException
co.loubo.icicle.eval_jx          public net.pterodactylus.fcp.PersistentGet
co.loubo.icicle.eval_jy          public android.support.v4.widget.EdgeEffectCompatIcs$NullPointerException
co.loubo.icicle.eval_jz          public abstract android.support.v7.app.ActionBar
co.loubo.icicle.eval_k0          public net.pterodactylus.fcp.ModifyPeerNote
co.loubo.icicle.eval_k1          public android.support.v7.app.ActionBarActivityDelegate$IOException
co.loubo.icicle.eval_k2          public android.support.v4.view.ViewPropertyAnimatorCompat$ICSViewPropertyAnimatorCompatImpl$Exception
co.loubo.icicle.eval_k3          public android.support.v4.widget.AutoScrollHelper$ParseException
co.loubo.icicle.eval_k4          android.support.v4.view.ViewConfigurationCompatICS
co.loubo.icicle.eval_k5          public android.support.v7.internal.view.menu.BaseMenuWrapper$IOException
co.loubo.icicle.eval_k6          public net.pterodactylus.fcp.UnknownNodeIdentifier$IOException
co.loubo.icicle.eval_k7          public android.support.v7.internal.view.menu.MenuItemImpl$NullPointerException
co.loubo.icicle.eval_k8          public co.loubo.icicle.FreenetUtil
co.loubo.icicle.eval_k9          public android.support.v4.app.ActivityOptionsCompat$Exception
co.loubo.icicle.eval_k_          public android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$IOException
co.loubo.icicle.eval_ka          public android.support.v4.widget.ListPopupWindowCompat$ParseException
co.loubo.icicle.eval_kb          public android.support.v4.app.NotificationCompat
co.loubo.icicle.eval_kc          public android.support.v7.widget.ActionMenuPresenter$NullPointerException
co.loubo.icicle.eval_kd          public co.loubo.icicle.ListRecipientsFragment$IOException
co.loubo.icicle.eval_ke          public android.support.v4.util.TimeUtils$IOException
co.loubo.icicle.eval_kf          public android.support.v4.widget.ResourceCursorAdapter$ParseException
co.loubo.icicle.eval_kg          public android.support.v4.widget.EdgeEffectCompat$ParseException
co.loubo.icicle.eval_kh          public android.support.v4.view.accessibility.AccessibilityManagerCompat$Exception
co.loubo.icicle.eval_ki          android.support.v4.media.session.MediaControllerCompatApi21
co.loubo.icicle.eval_kj          public android.support.v4.internal.view.SupportMenuItem$IOException
co.loubo.icicle.eval_kk          public android.support.v4.view.VelocityTrackerCompatHoneycomb$Exception
co.loubo.icicle.eval_kl          public android.support.v4.view.ViewPropertyAnimatorCompatKK$ParseException
co.loubo.icicle.eval_km          public android.support.v4.view.accessibility.AccessibilityRecordCompatIcs$ArrayOutOfBoundsException
co.loubo.icicle.eval_kn          public android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerIcsImpl$ParseException
co.loubo.icicle.eval_ko          android.support.v4.view.ViewCompatHC
co.loubo.icicle.eval_kp          public android.support.v7.internal.widget.TintCheckedTextView$Exception
co.loubo.icicle.eval_kq          android.support.v4.app.ShareCompatJB
co.loubo.icicle.eval_kr          public android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs$IOException
co.loubo.icicle.eval_ks          public android.support.v7.widget.ActionMenuView$NullPointerException
co.loubo.icicle.eval_kt          public abstract interface android.support.v4.os.ParcelableCompatCreatorCallbacks
co.loubo.icicle.eval_ku          public co.loubo.icicle.FriendNodeListFragment$IOException
co.loubo.icicle.eval_kv          abstract android.support.v7.app.DrawerArrowDrawable
co.loubo.icicle.eval_kw          public net.pterodactylus.fcp.AllData
co.loubo.icicle.eval_kx          public android.support.v7.internal.VersionUtils$NullPointerException
co.loubo.icicle.eval_ky          public net.pterodactylus.fcp.PersistentPutDir$IOException
co.loubo.icicle.eval_kz          public net.pterodactylus.fcp.SubscribedUSKUpdate$ArrayOutOfBoundsException
co.loubo.icicle.eval_l0          public co.loubo.icicle.SlidingTabLayout$ParseException
co.loubo.icicle.eval_l1          public android.support.v4.text.TextDirectionHeuristicCompat$ParseException
co.loubo.icicle.eval_l2          public android.support.v4.view.ViewParentCompat$NullPointerException
co.loubo.icicle.eval_l3          public android.support.v7.widget.ActionMenuView
co.loubo.icicle.eval_l4          public net.pterodactylus.fcp.URIFeed
co.loubo.icicle.eval_l5          public android.support.v7.internal.transition.ActionBarTransition
