New Name                         Original Name
com.naman14.stools.eval_id       public final com.naman14.stools.BuildConfig
com.naman14.stools.eval_ie       public org.achartengine.model.RangeCategorySeries$ParseException
com.naman14.stools.eval_if       android.support.v4.view.ViewCompatGingerbread
com.naman14.stools.eval_ig       public android.support.v4.app.NotificationCompatJellybean$NullPointerException
com.naman14.stools.eval_ih       android.support.v4.widget.PopupWindowCompatKitKat
com.naman14.stools.eval_ii       public android.support.v7.internal.view.menu.SubMenuBuilder$ParseException
com.naman14.stools.eval_ik       public com.naman14.stools.location.widgets.SquareView$ArrayOutOfBoundsException
com.naman14.stools.eval_il       android.support.v4.view.ViewConfigurationCompatFroyo
com.naman14.stools.eval_im       public android.support.v4.os.ParcelableCompat
com.naman14.stools.eval_in       public abstract android.support.v4.app.FragmentStatePagerAdapter
com.naman14.stools.eval_io       public android.support.v7.internal.view.menu.ListMenuItemView
com.naman14.stools.eval_ip       public android.support.v4.view.accessibility.AccessibilityManagerCompat
com.naman14.stools.eval_iq       public com.naman14.stools.themeUtils
com.naman14.stools.eval_ir       public android.support.v4.internal.view.SupportMenu$Exception
com.naman14.stools.eval_is       public android.support.v4.widget.ScrollerCompatGingerbread$ArrayOutOfBoundsException
com.naman14.stools.eval_it       android.support.v4.net.ConnectivityManagerCompatGingerbread
com.naman14.stools.eval_iu       public android.support.v4.app.FragmentTabHost
com.naman14.stools.eval_iv       public android.support.v4.app.RemoteInputCompatBase$RemoteInput$ArrayOutOfBoundsException
com.naman14.stools.eval_iw       public android.support.v4.media.RatingCompatApi21$ParseException
com.naman14.stools.eval_ix       public android.support.v4.content.res.ResourcesCompatApi21$ArrayOutOfBoundsException
com.naman14.stools.eval_iy       public org.achartengine.renderer.XYMultipleSeriesRenderer
com.naman14.stools.eval_iz       public android.support.v4.view.MarginLayoutParamsCompat
com.naman14.stools.eval_j0       android.support.v7.internal.view.menu.MenuItemWrapperJB
com.naman14.stools.eval_j1       public android.support.v4.view.ActionProvider$IOException
com.naman14.stools.eval_j2       public com.shamanland.fab.FloatingActionButton
com.naman14.stools.eval_j3       public android.support.v4.app.INotificationSideChannel$Stub$ParseException
com.naman14.stools.eval_j5       android.support.v4.app.LoaderManagerImpl
com.naman14.stools.eval_j6       public android.support.v4.database.DatabaseUtilsCompat$ParseException
com.naman14.stools.eval_j7       android.support.v7.app.ActionBarActivityDelegateHC
com.naman14.stools.eval_j8       android.support.v4.app.FragmentTransitionCompat21
com.naman14.stools.eval_j9       public android.support.v4.view.AccessibilityDelegateCompatIcs$Exception
com.naman14.stools.eval_ja       public android.support.v4.util.LongSparseArray
com.naman14.stools.eval_jb       public abstract interface android.support.v4.text.TextDirectionHeuristicCompat
com.naman14.stools.eval_jc       public android.support.v7.internal.view.menu.ListMenuPresenter$NullPointerException
com.naman14.stools.eval_jd       public android.support.v4.widget.ResourceCursorAdapter$ParseException
com.naman14.stools.eval_je       public com.naman14.stools.fragments.SensorsFragment$Exception
com.naman14.stools.eval_jg       public android.support.v4.app.ShareCompat
com.naman14.stools.eval_ji       public com.naman14.stools.colorpicker.Utils
com.naman14.stools.eval_jj       public android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl$IOException
com.naman14.stools.eval_jk       public android.support.v4.app.ListFragment$NullPointerException
com.naman14.stools.eval_jl       final android.support.v4.hardware.display.DisplayManagerJellybeanMr1
com.naman14.stools.eval_jm       public android.support.v4.net.ConnectivityManagerCompatGingerbread$Exception
com.naman14.stools.eval_jn       public android.support.v4.view.VelocityTrackerCompat$NullPointerException
com.naman14.stools.eval_jo       public org.achartengine.renderer.XYMultipleSeriesRenderer$NullPointerException
com.naman14.stools.eval_jp       public android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplBase$NullPointerException
com.naman14.stools.eval_jr       abstract android.support.v7.app.ActionBarActivityDelegate
com.naman14.stools.eval_js       public android.support.v4.app.Fragment$SavedState$ParseException
com.naman14.stools.eval_ju       android.support.v4.view.MotionEventCompatEclair
com.naman14.stools.eval_jv       final android.support.v4.app.FragmentManagerState
com.naman14.stools.eval_jw       public org.achartengine.chart.DoughnutChart$ArrayOutOfBoundsException
com.naman14.stools.eval_jx       public android.support.v4.view.accessibility.AccessibilityEventCompatIcs$NullPointerException
com.naman14.stools.eval_jy       public android.support.v4.view.MotionEventCompat
com.naman14.stools.eval_jz       public android.support.v4.media.session.MediaSessionCompat
com.naman14.stools.eval_k0       public android.support.v7.internal.view.menu.SubMenuBuilder
com.naman14.stools.eval_k1       public android.support.v7.internal.view.menu.MenuItemWrapperJB$NullPointerException
com.naman14.stools.eval_k2       public android.support.v4.widget.ScrollerCompatIcs$IOException
com.naman14.stools.eval_k3       android.support.v4.app.ActivityOptionsCompat21
com.naman14.stools.eval_k4       public android.support.v4.text.TextUtilsCompat$Exception
com.naman14.stools.eval_k5       android.support.v4.widget.SearchViewCompatIcs
com.naman14.stools.eval_k6       public android.support.v4.view.ViewPager$IOException
com.naman14.stools.eval_k7       public android.support.v7.internal.widget.TintResources$IOException
com.naman14.stools.eval_k8       public abstract org.achartengine.tools.AbstractTool
com.naman14.stools.eval_k9       android.support.v4.view.ViewGroupCompatIcs
com.naman14.stools.eval_k_       public final android.support.v4.media.RatingCompat
com.naman14.stools.eval_ka       public android.support.v7.internal.transition.ActionBarTransition
com.naman14.stools.eval_kb       android.support.v4.media.session.PlaybackStateCompatApi21
com.naman14.stools.eval_kc       public org.achartengine.util.MathHelper
com.naman14.stools.eval_kd       public android.support.v4.widget.DrawerLayoutCompatApi21$Exception
com.naman14.stools.eval_ke       public android.support.v7.internal.app.ToolbarActionBar
com.naman14.stools.eval_kf       android.support.v4.app.NotificationCompatGingerbread
com.naman14.stools.eval_kg       abstract android.support.v7.internal.widget.AbsSpinnerCompat
com.naman14.stools.eval_kh       public android.support.v4.view.WindowInsetsCompat
com.naman14.stools.eval_ki       public abstract android.support.v7.internal.view.menu.BaseMenuPresenter
com.naman14.stools.eval_kj       public android.support.v4.graphics.BitmapCompatHoneycombMr1$ParseException
com.naman14.stools.eval_kk       android.support.v4.widget.ScrollerCompatGingerbread
com.naman14.stools.eval_kl       public android.support.v4.widget.ContentLoadingProgressBar
com.naman14.stools.eval_km       public android.support.v4.view.KeyEventCompat$IOException
com.naman14.stools.eval_kn       public android.support.v4.view.PagerTabStrip$ParseException
com.naman14.stools.eval_ko       public android.support.v4.media.TransportMediator
com.naman14.stools.eval_kp       android.support.v4.view.VelocityTrackerCompatHoneycomb
com.naman14.stools.eval_kq       public abstract interface android.support.v4.view.ViewPropertyAnimatorUpdateListener
com.naman14.stools.eval_kr       android.support.v4.provider.RawDocumentFile
com.naman14.stools.eval_ks       public android.support.v4.app.LoaderManagerImpl$NullPointerException
com.naman14.stools.eval_kt       public android.support.v7.internal.widget.TintCheckBox$ParseException
com.naman14.stools.eval_kw       public android.support.v4.widget.ViewDragHelper$NullPointerException
com.naman14.stools.eval_kx       android.support.v4.provider.DocumentsContractApi19
com.naman14.stools.eval_ky       public android.support.v4.util.DebugUtils$Exception
com.naman14.stools.eval_kz       android.support.v4.widget.PopupMenuCompatKitKat
com.naman14.stools.eval_l0       public android.support.v4.app.NotificationCompatApi20$ArrayOutOfBoundsException
com.naman14.stools.eval_l1       public android.support.v4.widget.DrawerLayout$SavedState$Exception
com.naman14.stools.eval_l2       public android.support.v7.internal.widget.ToolbarWidgetWrapper$NullPointerException
com.naman14.stools.eval_l3       public android.support.v7.internal.widget.ActionBarOverlayLayout$ParseException
com.naman14.stools.eval_l4       public org.achartengine.tools.FitZoom
com.naman14.stools.eval_l5       abstract android.support.v4.content.ModernAsyncTask
com.naman14.stools.eval_l6       public abstract interface android.support.v4.os.ParcelableCompatCreatorCallbacks
com.naman14.stools.eval_l7       public android.support.v4.view.ViewConfigurationCompat
com.naman14.stools.eval_l8       public abstract org.achartengine.chart.XYChart
com.naman14.stools.eval_l9       public abstract android.support.v4.app.FragmentTransaction
com.naman14.stools.eval_l_       public android.support.v7.internal.widget.TintEditText$ParseException
com.naman14.stools.eval_la       public android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerIcsImpl$ParseException
com.naman14.stools.eval_lb       android.support.v4.content.res.ResourcesCompatApi21
com.naman14.stools.eval_ld       public org.achartengine.model.CategorySeries
com.naman14.stools.eval_lf       public android.support.v4.media.VolumeProviderCompat$NullPointerException
com.naman14.stools.eval_lg       public android.support.v7.internal.view.menu.MenuBuilder
com.naman14.stools.eval_lh       public android.support.v4.widget.EdgeEffectCompat$ParseException
com.naman14.stools.eval_li       public android.support.v7.internal.view.StandaloneActionMode$IOException
com.naman14.stools.eval_lj       abstract interface android.support.v4.app.FragmentContainer
com.naman14.stools.eval_lk       public org.achartengine.TouchHandlerOld$ParseException
com.naman14.stools.eval_ll       public android.support.v4.view.ScaleGestureDetectorCompat
com.naman14.stools.eval_lm       public abstract org.achartengine.chart.RoundChart
com.naman14.stools.eval_lo       public org.achartengine.model.XYValueSeries$ArrayOutOfBoundsException
com.naman14.stools.eval_lp       public android.support.v7.view.ActionMode$Exception
com.naman14.stools.eval_lq       public android.support.v4.widget.CursorFilter$IOException
com.naman14.stools.eval_lr       public android.support.v4.view.PagerTitleStripIcs$ParseException
com.naman14.stools.eval_ls       public android.support.v4.widget.ListPopupWindowCompat$ParseException
com.naman14.stools.eval_lt       android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1
com.naman14.stools.eval_lu       public org.achartengine.chart.PieMapper$ParseException
com.naman14.stools.eval_lv       public android.support.v7.internal.widget.ViewStubCompat$Exception
com.naman14.stools.eval_lw       public android.support.v7.internal.view.menu.BaseWrapper$Exception
com.naman14.stools.eval_lx       public android.support.v7.app.ActionBarActivityDelegateBase$ParseException
com.naman14.stools.eval_ly       public android.support.v7.app.ActionBarDrawerToggle$Exception
com.naman14.stools.eval_lz       public android.support.v7.internal.app.NavItemSelectedListener$NullPointerException
com.naman14.stools.eval_m0       android.support.v4.util.ContainerHelpers
com.naman14.stools.eval_m1       public android.support.v7.internal.widget.ActivityChooserModel
com.naman14.stools.eval_m3       android.support.v4.view.ViewGroupCompatJellybeanMR2
com.naman14.stools.eval_m4       public org.achartengine.tools.Zoom
com.naman14.stools.eval_m5       public android.support.v4.view.ViewCompatJB$ArrayOutOfBoundsException
com.naman14.stools.eval_m6       public android.support.v4.net.ConnectivityManagerCompatJellyBean$ParseException
com.naman14.stools.eval_m7       public android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton$Exception
com.naman14.stools.eval_m8       android.support.v4.speech.tts.TextToSpeechICSMR1
com.naman14.stools.eval_m_       public org.achartengine.GraphicalActivity$Exception
