New Name                         Original Name
fr.tvbarthel.apps.simpleweatherforcast.eval_gm   public android.support.v7.internal.widget.DecorToolbar$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_go   public android.support.v4.app.FragmentTransitionCompat21$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_gp   public abstract interface android.support.v7.internal.view.menu.MenuView
fr.tvbarthel.apps.simpleweatherforcast.eval_gq   public fr.tvbarthel.apps.billing.SupportActivity$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_gr   public android.support.v4.view.ViewPropertyAnimatorCompatKK$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_gs   android.support.v4.app.TaskStackBuilderHoneycomb
fr.tvbarthel.apps.simpleweatherforcast.eval_gt   public fr.tvbarthel.apps.simpleweatherforcast.ui.WeatherRemoteViewsFactory
fr.tvbarthel.apps.simpleweatherforcast.eval_gu   android.support.v4.view.accessibility.AccessibilityEventCompatIcs
fr.tvbarthel.apps.simpleweatherforcast.eval_gv   public abstract android.support.v4.provider.DocumentFile
fr.tvbarthel.apps.simpleweatherforcast.eval_gw   public android.support.v4.view.ViewPager
fr.tvbarthel.apps.simpleweatherforcast.eval_gx   android.support.v4.graphics.drawable.DrawableCompatL
fr.tvbarthel.apps.simpleweatherforcast.eval_gy   abstract interface android.support.v4.media.TransportMediatorCallback
fr.tvbarthel.apps.simpleweatherforcast.eval_gz   public android.support.v7.widget.SwitchCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_h0   public android.support.v4.app.TaskStackBuilder
fr.tvbarthel.apps.simpleweatherforcast.eval_h1   public android.support.v4.os.EnvironmentCompat$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_h2   android.support.v4.app.TaskStackBuilderJellybean
fr.tvbarthel.apps.simpleweatherforcast.eval_h3   public android.support.v4.media.TransportStateListener$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_h4   public android.support.v4.app.ServiceCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_h5   public com.android.vending.billing.util.IabResult
fr.tvbarthel.apps.simpleweatherforcast.eval_h6   public abstract interface android.support.v4.text.TextDirectionHeuristicCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_h7   abstract android.support.v7.internal.widget.AbsSpinnerCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_h8   android.support.v4.app.ActivityOptionsCompat21
fr.tvbarthel.apps.simpleweatherforcast.eval_h9   public android.support.v4.media.MediaMetadataCompatApi21$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_h_   public com.android.vending.billing.util.Base64DecoderException$1
fr.tvbarthel.apps.simpleweatherforcast.eval_ha   public android.support.v4.content.Loader
fr.tvbarthel.apps.simpleweatherforcast.eval_hb   public android.support.v4.util.AtomicFile$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_hc   public android.support.v4.media.VolumeProviderCompatApi21$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_hd   public android.support.v4.provider.DocumentFile$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_hf   android.support.v4.speech.tts.TextToSpeechICS
fr.tvbarthel.apps.simpleweatherforcast.eval_hg   public android.support.v4.app.ActivityOptionsCompatJB$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_hh   public android.support.v4.view.ViewGroupCompatHC$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_hj   public final android.support.v7.internal.view.menu.ExpandedMenuView
fr.tvbarthel.apps.simpleweatherforcast.eval_hk   android.support.v7.internal.app.NavItemSelectedListener
fr.tvbarthel.apps.simpleweatherforcast.eval_hl   public android.support.v7.internal.view.menu.MenuDialogHelper
fr.tvbarthel.apps.simpleweatherforcast.eval_hm   public android.support.v4.graphics.drawable.RoundedBitmapDrawable21$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_hn   public android.support.v4.media.TransportController$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_ho   android.support.v4.app.ActivityOptionsCompatJB
fr.tvbarthel.apps.simpleweatherforcast.eval_hp   android.support.v4.widget.ScrollerCompatIcs
fr.tvbarthel.apps.simpleweatherforcast.eval_hq   public android.support.v4.view.accessibility.AccessibilityManagerCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_hr   public android.support.v4.widget.ScrollerCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_hs   public android.support.v4.view.MenuItemCompatHoneycomb$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_ht   android.support.v4.widget.ListPopupWindowCompatKitKat
fr.tvbarthel.apps.simpleweatherforcast.eval_hu   public android.support.v4.app.FragmentStatePagerAdapter$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_hv   public android.support.v4.view.ActionProvider$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_hw   public android.support.v4.app.NotificationCompatBase$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_hx   public android.support.v4.view.KeyEventCompatEclair$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_hy   public android.support.v4.app.NoSaveStateFrameLayout$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_hz   public android.support.v4.view.MenuItemCompat$IcsMenuVersionImpl$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_i0   android.support.v4.view.ViewConfigurationCompatFroyo
fr.tvbarthel.apps.simpleweatherforcast.eval_i1   final android.support.v4.app.BackStackState
fr.tvbarthel.apps.simpleweatherforcast.eval_i2   public android.support.v7.internal.widget.ViewUtils$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_i3   public android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_i4   public android.support.v4.media.session.MediaSessionCompatApi21$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_i5   public android.support.v4.view.WindowCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_i7   public android.support.v4.view.MarginLayoutParamsCompatJellybeanMr1$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_i8   public android.support.v7.internal.widget.TintImageView$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_i9   public android.support.v4.widget.SimpleCursorAdapter$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_i_   public android.support.v7.widget.ShareActionProvider
fr.tvbarthel.apps.simpleweatherforcast.eval_ia   public abstract android.support.v4.app.FragmentManager
fr.tvbarthel.apps.simpleweatherforcast.eval_ib   public android.support.v4.app.ShareCompatICS$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_ic   public android.support.v7.internal.widget.ActionBarContainer
fr.tvbarthel.apps.simpleweatherforcast.eval_if   public android.support.v7.internal.widget.TintResources$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_ig   public final android.support.v7.internal.view.menu.MenuItemImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_ih   public abstract interface android.support.v7.internal.app.WindowCallback
fr.tvbarthel.apps.simpleweatherforcast.eval_ii   public final fr.tvbarthel.apps.simpleweatherforcast.R
fr.tvbarthel.apps.simpleweatherforcast.eval_ij   public com.android.vending.billing.util.Inventory
fr.tvbarthel.apps.simpleweatherforcast.eval_il   public android.support.v4.view.ViewPropertyAnimatorCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_im   android.support.v7.internal.view.menu.BaseWrapper
fr.tvbarthel.apps.simpleweatherforcast.eval_in   public fr.tvbarthel.apps.billing.model.CoffeeEntry
fr.tvbarthel.apps.simpleweatherforcast.eval_io   public android.support.v4.internal.view.SupportMenuItem$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_ir   public android.support.v4.os.AsyncTaskCompat$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_is   public android.support.v7.internal.widget.CompatTextView
fr.tvbarthel.apps.simpleweatherforcast.eval_it   public android.support.v4.os.ParcelableCompatCreatorCallbacks$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_iu   public android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_iw   android.support.v4.view.ViewGroupCompatJellybeanMR2
fr.tvbarthel.apps.simpleweatherforcast.eval_ix   public abstract android.support.v4.app.NotificationCompatSideChannelService
fr.tvbarthel.apps.simpleweatherforcast.eval_iy   android.support.v4.speech.tts.TextToSpeechICSMR1
fr.tvbarthel.apps.simpleweatherforcast.eval_iz   public android.support.v4.view.ViewCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_j0   public android.support.v4.app.NotificationManagerCompatEclair$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_j1   public android.support.v4.view.ViewPropertyAnimatorCompat$BaseViewPropertyAnimatorCompatImpl$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_j2   public android.support.v7.internal.view.ViewPropertyAnimatorCompatSet$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_j3   android.support.v4.app.NotificationCompatJellybean
fr.tvbarthel.apps.simpleweatherforcast.eval_j5   public android.support.v4.widget.DrawerLayoutCompatApi21$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_j7   public abstract android.support.v4.widget.ResourceCursorAdapter
fr.tvbarthel.apps.simpleweatherforcast.eval_j8   public android.support.v4.os.ParcelableCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_j9   public android.support.v4.app.INotificationSideChannel$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_j_   public android.support.v4.app.ServiceCompat$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_ja   public android.support.v4.app.SuperNotCalledException$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_jb   public abstract interface android.support.v7.internal.widget.FitWindowsViewGroup
fr.tvbarthel.apps.simpleweatherforcast.eval_jc   public android.support.v7.widget.ActionMenuPresenter$SavedState$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_jd   android.support.v4.widget.ScrollerCompatGingerbread
fr.tvbarthel.apps.simpleweatherforcast.eval_je   public android.support.v4.text.ICUCompatIcs$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_jf   public android.support.v7.internal.view.menu.ActionMenuItem$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_jg   public android.support.v4.widget.BakedBezierInterpolator$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_jh   public android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerIcsImpl$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_ji   public android.support.v4.media.session.MediaControllerCompat$Callback$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_jj   public android.support.v4.view.accessibility.AccessibilityManagerCompat$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_jk   public android.support.v7.view.CollapsibleActionView$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_jl   public android.support.v4.media.TransportMediatorJellybeanMR2$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_jm   android.support.v7.internal.widget.ActionBarBackgroundDrawableV21
fr.tvbarthel.apps.simpleweatherforcast.eval_jp   public android.support.v4.content.CursorLoader
fr.tvbarthel.apps.simpleweatherforcast.eval_jq   public android.support.v4.util.Pair$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_jr   public android.support.v4.os.AsyncTaskCompatHoneycomb$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_js   public android.support.v4.media.routing.MediaRouterJellybean$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_ju   public android.support.v4.widget.ListPopupWindowCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_jv   public android.support.v4.net.ConnectivityManagerCompatJellyBean$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_jw   public android.support.v7.app.ActionBarActivity
fr.tvbarthel.apps.simpleweatherforcast.eval_jx   public android.support.v4.provider.DocumentsContractApi19$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_jy   public android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_jz   public android.support.v4.widget.PopupMenuCompat$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_k0   public android.support.v4.app.RemoteInputCompatBase$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_k2   public android.support.v4.net.TrafficStatsCompat$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_k3   public android.support.v4.view.ViewConfigurationCompat$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_k4   public android.support.v7.app.ActionBarDrawerToggle
fr.tvbarthel.apps.simpleweatherforcast.eval_k5   public android.support.v7.internal.view.SupportMenuInflater$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_k6   public android.support.v4.app.NotificationCompat$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_k7   public abstract interface android.support.v4.view.OnApplyWindowInsetsListener
fr.tvbarthel.apps.simpleweatherforcast.eval_k8   public android.support.v4.app.INotificationSideChannel$Stub$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_k9   public android.support.v7.app.ActionBarActivityDelegateBase$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_k_   android.support.v4.view.ViewCompatICS
fr.tvbarthel.apps.simpleweatherforcast.eval_ka   public android.support.v4.app.TaskStackBuilder$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_kc   public android.support.v7.internal.view.menu.MenuBuilder
fr.tvbarthel.apps.simpleweatherforcast.eval_kd   android.support.v4.app.RemoteInputCompatBase
fr.tvbarthel.apps.simpleweatherforcast.eval_ke   public android.support.v7.app.ActionBarDrawerToggle$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_kf   final android.support.v4.app.SuperNotCalledException
fr.tvbarthel.apps.simpleweatherforcast.eval_kg   public android.support.v4.view.ViewPropertyAnimatorCompat$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_kh   android.support.v4.app.RemoteInputCompatApi20
fr.tvbarthel.apps.simpleweatherforcast.eval_ki   android.support.v7.internal.widget.TintDrawableWrapper
fr.tvbarthel.apps.simpleweatherforcast.eval_kj   public android.support.v7.internal.widget.ToolbarWidgetWrapper
fr.tvbarthel.apps.simpleweatherforcast.eval_kk   public android.support.v7.internal.view.menu.MenuBuilder$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_kl   public android.support.v7.widget.Toolbar
fr.tvbarthel.apps.simpleweatherforcast.eval_kn   public android.support.v7.internal.app.ToolbarActionBar$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_kq   public android.support.v4.app.NotificationManagerCompat$SideChannelManager$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_kr   android.support.v4.view.accessibility.AccessibilityManagerCompatIcs
fr.tvbarthel.apps.simpleweatherforcast.eval_ks   public abstract interface android.support.v4.os.ParcelableCompatCreatorCallbacks
fr.tvbarthel.apps.simpleweatherforcast.eval_kt   public android.support.v4.view.ViewCompatApi21$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_ku   android.support.v4.app.NotificationCompatApi21
fr.tvbarthel.apps.simpleweatherforcast.eval_kv   public final android.support.v4.print.PrintHelper
fr.tvbarthel.apps.simpleweatherforcast.eval_kw   public android.support.v4.app.BundleUtil$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_kx   android.support.v4.view.MenuItemCompatHoneycomb
fr.tvbarthel.apps.simpleweatherforcast.eval_ky   android.support.v4.content.IntentCompatHoneycomb
fr.tvbarthel.apps.simpleweatherforcast.eval_kz   public android.support.v4.content.ContextCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_l0   abstract android.support.v7.internal.widget.AbsActionBarView
fr.tvbarthel.apps.simpleweatherforcast.eval_l1   public android.support.v4.os.ParcelableCompatCreatorHoneycombMR2$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_l2   public android.support.v4.app.RemoteInputCompatBase$RemoteInput$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_l3   public android.support.v7.internal.widget.ViewStubCompat$Exception
