New Name                         Original Name
net.programmierecke.radiodroid2.eval_g4  android.support.v4.app.ActivityCompatHoneycomb
net.programmierecke.radiodroid2.eval_g5  android.support.v4.graphics.drawable.DrawableCompatKitKat
net.programmierecke.radiodroid2.eval_g6  public android.support.v4.media.ParceledListSliceAdapterApi21$Exception
net.programmierecke.radiodroid2.eval_g7  public android.support.v4.animation.DonutAnimatorCompatProvider$ArrayOutOfBoundsException
net.programmierecke.radiodroid2.eval_g8  android.support.v4.graphics.BitmapCompatKitKat
net.programmierecke.radiodroid2.eval_g9  public android.support.v4.view.ViewPager$SavedState$Exception
net.programmierecke.radiodroid2.eval_g_  android.support.design.widget.ViewGroupUtils
net.programmierecke.radiodroid2.eval_ga  public android.support.v4.view.accessibility.AccessibilityNodeInfoCompatKitKat$ArrayOutOfBoundsException
net.programmierecke.radiodroid2.eval_gb  android.support.v4.widget.CompoundButtonCompatDonut
net.programmierecke.radiodroid2.eval_gc  public android.support.v4.view.WindowInsetsCompat$ParseException
net.programmierecke.radiodroid2.eval_gd  public android.support.design.widget.VisibilityAwareImageButton$ArrayOutOfBoundsException
net.programmierecke.radiodroid2.eval_ge  public android.support.v4.content.SharedPreferencesCompat$NullPointerException
net.programmierecke.radiodroid2.eval_gf  public abstract interface android.support.v4.view.ScrollingView
net.programmierecke.radiodroid2.eval_gg  public android.support.v4.app.FragmentPagerAdapter$IOException
net.programmierecke.radiodroid2.eval_gh  public final android.support.v4.widget.EdgeEffectCompat
net.programmierecke.radiodroid2.eval_gi  public android.support.v4.media.VolumeProviderCompat$NullPointerException
net.programmierecke.radiodroid2.eval_gj  public android.support.v4.app.ActionBarDrawerToggleJellybeanMR2$ArrayOutOfBoundsException
net.programmierecke.radiodroid2.eval_gk  public final android.support.v4.net.TrafficStatsCompat
net.programmierecke.radiodroid2.eval_gl  android.support.v4.content.ContextCompatApi23
net.programmierecke.radiodroid2.eval_gm  public android.support.v4.content.CursorLoader$Exception
net.programmierecke.radiodroid2.eval_gn  public android.support.v4.graphics.drawable.DrawableWrapperEclair$IOException
net.programmierecke.radiodroid2.eval_go  public android.support.v4.graphics.drawable.DrawableCompatLollipop$Exception
net.programmierecke.radiodroid2.eval_gp  android.support.design.widget.ViewGroupUtilsHoneycomb
net.programmierecke.radiodroid2.eval_gq  android.support.design.widget.FloatingActionButtonIcs
net.programmierecke.radiodroid2.eval_gr  public android.support.v4.app.AppOpsManagerCompat$ParseException
net.programmierecke.radiodroid2.eval_gs  public android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl$NullPointerException
net.programmierecke.radiodroid2.eval_gt  public android.support.v4.widget.ScrollerCompatIcs$IOException
net.programmierecke.radiodroid2.eval_gu  public android.support.v4.view.ViewPropertyAnimatorCompatKK$ParseException
net.programmierecke.radiodroid2.eval_gv  public android.support.v4.view.ViewPropertyAnimatorUpdateListener$IOException
net.programmierecke.radiodroid2.eval_gw  public android.support.v4.content.ParallelExecutorCompat$Exception
net.programmierecke.radiodroid2.eval_gx  public android.support.v4.view.LayoutInflaterCompatBase$IOException
net.programmierecke.radiodroid2.eval_gy  public android.support.v4.util.SparseArrayCompat$ArrayOutOfBoundsException
net.programmierecke.radiodroid2.eval_gz  android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2
net.programmierecke.radiodroid2.eval_h0  public android.support.v4.content.ContextCompatApi23$NullPointerException
net.programmierecke.radiodroid2.eval_h1  public android.support.v4.view.ViewGroupCompatLollipop$ParseException
net.programmierecke.radiodroid2.eval_h2  public android.support.v4.net.ConnectivityManagerCompatJellyBean$ParseException
net.programmierecke.radiodroid2.eval_h3  public android.support.v4.widget.ListViewCompatDonut$NullPointerException
net.programmierecke.radiodroid2.eval_h4  public abstract android.support.v4.app.FragmentManager
net.programmierecke.radiodroid2.eval_h5  public android.support.v4.view.PagerTitleStripIcs$ParseException
net.programmierecke.radiodroid2.eval_h6  public final android.support.v4.util.CircularIntArray
net.programmierecke.radiodroid2.eval_h7  public android.support.v4.media.MediaBrowserServiceCompatApi23$MediaBrowserServiceAdaptorApi23$ParseException
net.programmierecke.radiodroid2.eval_h8  public android.support.v4.util.SparseArrayCompat
net.programmierecke.radiodroid2.eval_h9  public android.support.v4.content.ContextCompatHoneycomb$Exception
net.programmierecke.radiodroid2.eval_h_  public android.support.design.widget.ValueAnimatorCompat$Exception
net.programmierecke.radiodroid2.eval_ha  public android.support.v4.media.session.MediaSessionCompatApi8$NullPointerException
net.programmierecke.radiodroid2.eval_hb  public android.support.graphics.drawable.animated.BuildConfig$Exception
net.programmierecke.radiodroid2.eval_hc  public android.support.v4.view.accessibility.AccessibilityRecordCompat
net.programmierecke.radiodroid2.eval_hd  public android.support.design.widget.FloatingActionButtonIcs$IOException
net.programmierecke.radiodroid2.eval_he  public final android.support.v4.content.res.ResourcesCompat
net.programmierecke.radiodroid2.eval_hf  android.support.v4.provider.SingleDocumentFile
net.programmierecke.radiodroid2.eval_hg  public android.support.v4.media.session.IMediaSession$ArrayOutOfBoundsException
net.programmierecke.radiodroid2.eval_hh  public android.support.v4.widget.ListPopupWindowCompat$ParseException
net.programmierecke.radiodroid2.eval_hi  public android.support.v4.widget.SwipeRefreshLayout
net.programmierecke.radiodroid2.eval_hj  public android.support.v4.media.TransportStateListener$ParseException
net.programmierecke.radiodroid2.eval_hk  android.support.v4.widget.ScrollerCompatIcs
net.programmierecke.radiodroid2.eval_hl  public android.support.v4.media.MediaDescriptionCompatApi21$ParseException
net.programmierecke.radiodroid2.eval_hm  public android.support.v4.media.MediaBrowserCompatUtils$IOException
net.programmierecke.radiodroid2.eval_hn  public android.support.v4.app.BundleCompatDonut$NullPointerException
net.programmierecke.radiodroid2.eval_ho  final android.support.v4.app.FragmentManagerState
net.programmierecke.radiodroid2.eval_hp  public android.support.graphics.drawable.AnimatedVectorDrawableCompat
net.programmierecke.radiodroid2.eval_hq  public android.support.v4.app.RemoteInputCompatJellybean$Exception
net.programmierecke.radiodroid2.eval_hr  public android.support.v4.media.session.IMediaControllerCallback$ParseException
net.programmierecke.radiodroid2.eval_hs  public android.support.v4.graphics.drawable.RoundedBitmapDrawable$IOException
net.programmierecke.radiodroid2.eval_ht  android.support.v4.print.PrintHelperKitkat
net.programmierecke.radiodroid2.eval_hu  android.support.v4.content.ContextCompatFroyo
net.programmierecke.radiodroid2.eval_hv  public android.support.v4.app.NotificationCompatKitKat$ParseException
net.programmierecke.radiodroid2.eval_hw  public android.support.v4.view.WindowCompat$ArrayOutOfBoundsException
net.programmierecke.radiodroid2.eval_hx  android.support.v4.view.ViewCompatJellybeanMr1
net.programmierecke.radiodroid2.eval_hy  public android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi21$NullPointerException
net.programmierecke.radiodroid2.eval_hz  public android.support.v4.widget.ViewDragHelper
net.programmierecke.radiodroid2.eval_i0  public android.support.v4.widget.DrawerLayoutCompatApi21$Exception
net.programmierecke.radiodroid2.eval_i1  android.support.v4.graphics.drawable.DrawableCompatEclair
net.programmierecke.radiodroid2.eval_i2  android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellybeanMr2
net.programmierecke.radiodroid2.eval_i3  android.support.v4.content.ContextCompatJellybean
net.programmierecke.radiodroid2.eval_i4  public android.support.v4.view.ViewParentCompatLollipop$IOException
net.programmierecke.radiodroid2.eval_i5  public android.support.v4.widget.ListViewCompatKitKat$ArrayOutOfBoundsException
net.programmierecke.radiodroid2.eval_i6  public android.support.v4.media.MediaBrowserServiceCompat$ServiceImplApi23$ParseException
net.programmierecke.radiodroid2.eval_i7  public android.support.v4.view.MenuItemCompatIcs$ArrayOutOfBoundsException
net.programmierecke.radiodroid2.eval_i8  public android.support.v4.media.MediaBrowserServiceCompatApi21$NullPointerException
net.programmierecke.radiodroid2.eval_i9  android.support.v7.app.AlertController
net.programmierecke.radiodroid2.eval_i_  public android.support.v4.content.ContextCompat$NullPointerException
net.programmierecke.radiodroid2.eval_ia  public final android.support.v4.app.BundleCompat
net.programmierecke.radiodroid2.eval_ib  android.support.v4.media.MediaBrowserServiceCompatApi21
net.programmierecke.radiodroid2.eval_ic  public android.support.design.widget.TabLayout$SlidingTabStrip$NullPointerException
net.programmierecke.radiodroid2.eval_id  public android.support.v4.text.TextUtilsCompat$Exception
net.programmierecke.radiodroid2.eval_ie  public android.support.v4.view.MotionEventCompatGingerbread$ParseException
net.programmierecke.radiodroid2.eval_if  public android.support.v4.app.NotificationBuilderWithActions$IOException
net.programmierecke.radiodroid2.eval_ig  public android.support.v4.content.ContextCompatFroyo$NullPointerException
net.programmierecke.radiodroid2.eval_ih  public android.support.design.widget.BottomSheetDialog$ParseException
net.programmierecke.radiodroid2.eval_ii  android.support.v4.app.ActivityCompat22
net.programmierecke.radiodroid2.eval_ij  android.support.v4.app.NotificationCompatJellybean
net.programmierecke.radiodroid2.eval_ik  public abstract android.support.v4.app.FragmentStatePagerAdapter
net.programmierecke.radiodroid2.eval_il  public android.support.v4.view.MenuItemCompat$IOException
net.programmierecke.radiodroid2.eval_im  public android.support.v4.text.ICUCompatApi23$IOException
net.programmierecke.radiodroid2.eval_in  public android.support.v4.app.FragmentTransitionCompat21$Exception
net.programmierecke.radiodroid2.eval_io  public final android.support.v4.os.CancellationSignal
net.programmierecke.radiodroid2.eval_ip  android.support.v4.view.animation.PathInterpolatorCompatApi21
net.programmierecke.radiodroid2.eval_iq  public android.support.v4.app.NotificationCompatBase
net.programmierecke.radiodroid2.eval_ir  android.support.v4.widget.ListPopupWindowCompatKitKat
net.programmierecke.radiodroid2.eval_is  public android.support.v4.media.session.PlaybackStateCompat$CustomAction$NullPointerException
net.programmierecke.radiodroid2.eval_it  public android.support.v4.os.AsyncTaskCompat$ParseException
net.programmierecke.radiodroid2.eval_iu  public android.support.v4.media.TransportController$Exception
net.programmierecke.radiodroid2.eval_iv  android.support.v4.view.ViewCompatBase
net.programmierecke.radiodroid2.eval_iw  public android.support.v4.view.accessibility.AccessibilityWindowInfoCompatApi21$ParseException
net.programmierecke.radiodroid2.eval_ix  public android.support.v4.content.res.ResourcesCompat$ArrayOutOfBoundsException
net.programmierecke.radiodroid2.eval_iy  android.support.v4.view.ViewPropertyAnimatorCompatKK
net.programmierecke.radiodroid2.eval_iz  public android.support.v4.app.NavUtils$ArrayOutOfBoundsException
net.programmierecke.radiodroid2.eval_j0  public android.support.v4.widget.DrawerLayout$ViewDragCallback$NullPointerException
net.programmierecke.radiodroid2.eval_j1  public android.support.v4.view.WindowInsetsCompat
net.programmierecke.radiodroid2.eval_j2  public abstract android.support.v4.media.MediaBrowserServiceCompat
net.programmierecke.radiodroid2.eval_j3  public android.support.v4.graphics.drawable.DrawableWrapperDonut$ParseException
net.programmierecke.radiodroid2.eval_j4  public android.support.v4.media.MediaBrowserCompat$MediaBrowserServiceImplBase$MediaServiceConnection$Exception
net.programmierecke.radiodroid2.eval_j5  public final android.support.v4.app.NotificationCompatExtras
net.programmierecke.radiodroid2.eval_j6  public android.support.v4.graphics.BitmapCompatKitKat$ArrayOutOfBoundsException
net.programmierecke.radiodroid2.eval_j7  android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi21
net.programmierecke.radiodroid2.eval_j8  public android.support.v4.content.EditorCompatGingerbread$NullPointerException
net.programmierecke.radiodroid2.eval_j9  public abstract android.support.v4.widget.AutoScrollHelper
net.programmierecke.radiodroid2.eval_j_  android.support.v4.view.ViewParentCompatKitKat
net.programmierecke.radiodroid2.eval_ja  public android.support.v4.view.animation.FastOutSlowInInterpolator$Exception
net.programmierecke.radiodroid2.eval_jb  android.support.v4.view.ViewPropertyAnimatorCompatICS
net.programmierecke.radiodroid2.eval_jc  public android.support.v4.view.ViewPropertyAnimatorCompatJellybeanMr2$ParseException
net.programmierecke.radiodroid2.eval_jd  android.support.v4.media.RatingCompatApi21
net.programmierecke.radiodroid2.eval_je  public abstract android.support.v4.widget.ResourceCursorAdapter
net.programmierecke.radiodroid2.eval_jf  android.support.design.widget.ValueAnimatorCompatImplHoneycombMr1
net.programmierecke.radiodroid2.eval_jg  public android.support.v4.print.PrintHelperKitkat$2$Exception
net.programmierecke.radiodroid2.eval_jh  public android.support.v4.widget.CursorFilter$IOException
net.programmierecke.radiodroid2.eval_ji  public android.support.v4.media.MediaBrowserServiceCompatApi21$MediaBrowserServiceAdaptorApi21$ParseException
