New Name                         Original Name
org.afhdownloader.eval_h9        android.support.v4.content.res.ResourcesCompatIcsMr1
org.afhdownloader.eval_h_        public android.support.v4.view.ViewPropertyAnimatorListenerAdapter
org.afhdownloader.eval_ha        public android.support.design.widget.ViewOffsetBehavior$IOException
org.afhdownloader.eval_hb        android.support.v4.media.session.MediaControllerCompatApi23
org.afhdownloader.eval_hc        public android.support.v4.view.animation.FastOutSlowInInterpolator
org.afhdownloader.eval_hd        public android.support.v4.content.res.ResourcesCompatIcsMr1$ParseException
org.afhdownloader.eval_he        public android.support.v4.app.NotificationBuilderWithActions$IOException
org.afhdownloader.eval_hf        public final android.support.v4.view.ViewConfigurationCompat
org.afhdownloader.eval_hg        public android.support.v4.view.PagerAdapter$ArrayOutOfBoundsException
org.afhdownloader.eval_hh        public android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl$NullPointerException
org.afhdownloader.eval_hi        public android.support.v4.util.LogWriter$IOException
org.afhdownloader.eval_hj        public abstract interface android.support.v4.view.OnApplyWindowInsetsListener
org.afhdownloader.eval_hk        public android.support.v4.content.IntentCompatHoneycomb$IOException
org.afhdownloader.eval_hl        public android.support.v4.graphics.drawable.RoundedBitmapDrawable21$NullPointerException
org.afhdownloader.eval_hm        android.support.v4.os.TraceJellybeanMR2
org.afhdownloader.eval_hn        public android.support.v4.content.res.ResourcesCompatApi21$ArrayOutOfBoundsException
org.afhdownloader.eval_ho        final android.support.v4.app.SuperNotCalledException
org.afhdownloader.eval_hp        public android.support.v4.graphics.drawable.DrawableWrapperHoneycomb$ArrayOutOfBoundsException
org.afhdownloader.eval_hq        android.support.v4.view.ViewGroupCompatLollipop
org.afhdownloader.eval_hr        android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellybeanMr2
org.afhdownloader.eval_hs        public android.support.v4.media.session.PlaybackStateCompatApi21$ParseException
org.afhdownloader.eval_ht        public android.support.v4.view.VelocityTrackerCompatHoneycomb$Exception
org.afhdownloader.eval_hu        public final android.support.v4.view.WindowCompat
org.afhdownloader.eval_hv        public android.support.v4.app.BackStackRecord$IOException
org.afhdownloader.eval_hw        public android.support.v4.widget.CompoundButtonCompatApi23$ArrayOutOfBoundsException
org.afhdownloader.eval_hx        public android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$Exception
org.afhdownloader.eval_hy        public android.support.v4.view.AsyncLayoutInflater$IOException
org.afhdownloader.eval_hz        public abstract android.support.v4.graphics.drawable.RoundedBitmapDrawable
org.afhdownloader.eval_i0        android.support.v4.media.ParceledListSliceAdapterApi21
org.afhdownloader.eval_i1        public final android.support.v4.content.ParallelExecutorCompat
org.afhdownloader.eval_i2        android.support.v4.view.ViewCompatEclairMr1
org.afhdownloader.eval_i3        public android.support.v4.internal.view.SupportMenuItem$IOException
org.afhdownloader.eval_i4        android.support.design.widget.DrawableUtils
org.afhdownloader.eval_i5        public android.support.graphics.drawable.AnimatedVectorDrawableCompat
org.afhdownloader.eval_i6        android.support.v4.net.TrafficStatsCompatIcs
org.afhdownloader.eval_i7        public android.support.v4.content.PermissionChecker$Exception
org.afhdownloader.eval_i8        public android.support.v4.view.AbsSavedState$ParseException
org.afhdownloader.eval_i9        public android.support.v4.view.ViewConfigurationCompatFroyo$ParseException
org.afhdownloader.eval_i_        public android.support.graphics.drawable.AnimatedVectorDrawableCompat$ParseException
org.afhdownloader.eval_ia        public android.support.v4.animation.DonutAnimatorCompatProvider$ArrayOutOfBoundsException
org.afhdownloader.eval_ib        android.support.v4.util.ContainerHelpers
org.afhdownloader.eval_ic        public android.support.v4.print.PrintHelperApi23$ArrayOutOfBoundsException
org.afhdownloader.eval_id        public android.support.design.widget.BottomSheetDialogFragment$NullPointerException
org.afhdownloader.eval_ie        public android.support.v4.view.ViewParentCompatKitKat$ArrayOutOfBoundsException
org.afhdownloader.eval_if        android.support.v4.widget.CompoundButtonCompatLollipop
org.afhdownloader.eval_ig        android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2
org.afhdownloader.eval_ih        public android.support.v4.media.session.MediaButtonReceiver$ParseException
org.afhdownloader.eval_ii        public android.support.v4.view.KeyEventCompat$IOException
org.afhdownloader.eval_ij        public android.support.v4.media.MediaBrowserServiceCompat$MediaBrowserServiceImplApi24$Exception
org.afhdownloader.eval_ik        public android.support.design.widget.TabLayout$Exception
org.afhdownloader.eval_il        android.support.v4.animation.DonutAnimatorCompatProvider
org.afhdownloader.eval_im        public android.support.v4.media.MediaBrowserCompatUtils
org.afhdownloader.eval_in        public android.support.v4.view.ViewCompatICSMr1$NullPointerException
org.afhdownloader.eval_io        public android.support.v4.view.animation.PathInterpolatorDonut$NullPointerException
org.afhdownloader.eval_ip        public android.support.v4.provider.DocumentsContractApi21$NullPointerException
org.afhdownloader.eval_iq        public android.support.v4.app.AppLaunchChecker
org.afhdownloader.eval_ir        public android.support.v4.app.FragmentTabHost
org.afhdownloader.eval_is        android.support.v4.app.ActivityOptionsCompat21
org.afhdownloader.eval_it        public android.support.v4.app.BundleUtil$IOException
org.afhdownloader.eval_iu        public android.support.v4.view.ViewPropertyAnimatorCompatKK$ParseException
org.afhdownloader.eval_iv        public android.support.v4.app.NotificationCompatApi24$ArrayOutOfBoundsException
org.afhdownloader.eval_iw        android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat
org.afhdownloader.eval_ix        public final android.support.v4.view.ScaleGestureDetectorCompat
org.afhdownloader.eval_iy        android.support.v4.view.ViewParentCompatKitKat
org.afhdownloader.eval_iz        android.support.v4.media.session.MediaSessionCompatApi23
org.afhdownloader.eval_j0        public final android.support.v4.app.NavUtils
org.afhdownloader.eval_j1        public android.support.v4.view.NestedScrollingParentHelper$ArrayOutOfBoundsException
org.afhdownloader.eval_j2        public android.support.v4.media.session.MediaControllerCompat$Callback$IOException
org.afhdownloader.eval_j3        public android.support.v4.view.LayoutInflaterCompatHC$ArrayOutOfBoundsException
org.afhdownloader.eval_j4        android.support.v4.content.IntentCompatHoneycomb
org.afhdownloader.eval_j5        public final android.support.v4.media.MediaMetadataCompat
org.afhdownloader.eval_j6        public android.support.v4.content.FileProvider$Exception
org.afhdownloader.eval_j7        android.support.v4.graphics.BitmapCompatKitKat
org.afhdownloader.eval_j8        public android.support.v4.view.accessibility.AccessibilityWindowInfoCompatApi21$ParseException
org.afhdownloader.eval_j9        public android.support.v4.app.FragmentContainer$NullPointerException
org.afhdownloader.eval_j_        public android.support.design.widget.FloatingActionButtonIcs$IOException
org.afhdownloader.eval_ja        android.support.v4.media.session.MediaSessionCompatApi21
org.afhdownloader.eval_jb        public android.support.v4.util.SparseArrayCompat$ArrayOutOfBoundsException
org.afhdownloader.eval_jc        public final android.support.v4.app.NotificationManagerCompat
org.afhdownloader.eval_jd        public android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub$ArrayOutOfBoundsException
org.afhdownloader.eval_je        android.support.v4.content.IntentCompatIcsMr1
org.afhdownloader.eval_jf        public final android.support.v4.graphics.drawable.DrawableCompat
org.afhdownloader.eval_jg        public android.support.v4.view.ViewGroupCompatIcs$ParseException
org.afhdownloader.eval_jh        android.support.v4.app.ActivityCompatEclair
org.afhdownloader.eval_ji        public android.support.v4.print.PrintHelperKitkat$2$1$ArrayOutOfBoundsException
org.afhdownloader.eval_jj        public android.support.v4.app.NotificationManagerCompatIceCreamSandwich$Exception
org.afhdownloader.eval_jk        public android.support.v4.view.accessibility.AccessibilityRecordCompatJellyBean$ParseException
org.afhdownloader.eval_jl        public android.support.design.widget.NavigationView$SavedState$NullPointerException
org.afhdownloader.eval_jm        public android.support.design.widget.VisibilityAwareImageButton$ArrayOutOfBoundsException
org.afhdownloader.eval_jn        android.support.v4.content.res.ConfigurationHelperJellybeanMr1
org.afhdownloader.eval_jo        android.support.v4.view.accessibility.AccessibilityManagerCompatIcs
org.afhdownloader.eval_jp        public android.support.v4.os.CancellationSignalCompatJellybean$NullPointerException
org.afhdownloader.eval_jq        public android.support.v4.view.ViewGroupCompat$Exception
org.afhdownloader.eval_jr        public android.support.v4.media.MediaBrowserCompat$ConnectionCallback$ParseException
org.afhdownloader.eval_js        public final android.support.v4.util.TimeUtils
org.afhdownloader.eval_jt        public final android.support.v4.net.TrafficStatsCompat
org.afhdownloader.eval_ju        public final android.support.v4.app.ShareCompat
org.afhdownloader.eval_jv        public android.support.v4.app.NotificationCompatSideChannelService$Exception
org.afhdownloader.eval_jw        android.support.v4.speech.tts.TextToSpeechICS
org.afhdownloader.eval_jx        public android.support.v4.app.NoSaveStateFrameLayout$NullPointerException
org.afhdownloader.eval_jy        android.support.v4.app.NotificationCompatKitKat
org.afhdownloader.eval_jz        public android.support.v4.app.NotificationCompat
org.afhdownloader.eval_k0        abstract android.support.v4.app.BaseFragmentActivityHoneycomb
org.afhdownloader.eval_k1        public android.support.v4.view.ViewPropertyAnimatorListener$ParseException
org.afhdownloader.eval_k2        public android.support.v4.hardware.display.DisplayManagerJellybeanMr1$ParseException
org.afhdownloader.eval_k3        public android.support.v4.os.TraceJellybeanMR2$Exception
org.afhdownloader.eval_k4        public android.support.v4.util.AtomicFile$Exception
org.afhdownloader.eval_k5        public android.support.v4.hardware.display.DisplayManagerCompat$ArrayOutOfBoundsException
org.afhdownloader.eval_k6        public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$NullPointerException
org.afhdownloader.eval_k7        public android.support.v4.app.BaseFragmentActivityEclair$Exception
org.afhdownloader.eval_k8        public android.support.v4.view.VelocityTrackerCompat$NullPointerException
org.afhdownloader.eval_k9        public android.support.v4.util.AtomicFile
org.afhdownloader.eval_k_        public android.support.v4.text.BidiFormatter$ParseException
org.afhdownloader.eval_ka        public android.support.v4.media.MediaBrowserCompatApi24$IOException
org.afhdownloader.eval_kb        public android.support.v4.os.OperationCanceledException$IOException
org.afhdownloader.eval_kc        public abstract android.support.v4.widget.ExploreByTouchHelper
org.afhdownloader.eval_kd        android.support.v4.app.LoaderManagerImpl
