New Name                         Original Name
com.blanyal.remindme.eval_gt     public android.support.v4.media.MediaMetadataCompat$Exception
com.blanyal.remindme.eval_gu     public android.support.v4.provider.SingleDocumentFile$ArrayOutOfBoundsException
com.blanyal.remindme.eval_gv     public android.support.v7.widget.RecyclerView$SavedState$Exception
com.blanyal.remindme.eval_gw     android.support.v4.provider.DocumentsContractApi19
com.blanyal.remindme.eval_gx     public com.wdullaer.materialdatetimepicker.AccessibleLinearLayout$IOException
com.blanyal.remindme.eval_gy     android.support.v4.view.animation.PathInterpolatorCompatApi21
com.blanyal.remindme.eval_gz     public android.support.v4.media.VolumeProviderCompat$NullPointerException
com.blanyal.remindme.eval_h0     public com.blanyal.remindme.DateTimeSorter
com.blanyal.remindme.eval_h1     public android.support.v7.app.ActionBarDrawerToggle$Exception
com.blanyal.remindme.eval_h2     public android.support.v4.widget.Space$ArrayOutOfBoundsException
com.blanyal.remindme.eval_h3     public android.support.v4.app.FragmentContainer$NullPointerException
com.blanyal.remindme.eval_h4     public android.support.v4.view.MotionEventCompatGingerbread$ParseException
com.blanyal.remindme.eval_h5     public android.support.v4.media.session.IMediaControllerCallback$Stub$ParseException
com.blanyal.remindme.eval_h6     public android.support.v4.view.MotionEventCompat
com.blanyal.remindme.eval_h7     public android.support.v7.internal.view.ContextThemeWrapper$ParseException
com.blanyal.remindme.eval_h8     public android.support.v4.graphics.drawable.RoundedBitmapDrawableFactory$NullPointerException
com.blanyal.remindme.eval_h9     public android.support.v7.internal.view.SupportMenuInflater$ParseException
com.blanyal.remindme.eval_h_     public android.support.v4.view.WindowCompat$ArrayOutOfBoundsException
com.blanyal.remindme.eval_ha     public abstract interface android.support.v7.internal.widget.DecorToolbar
com.blanyal.remindme.eval_hb     public android.support.v4.media.session.MediaSessionCompat$ArrayOutOfBoundsException
com.blanyal.remindme.eval_hc     public android.support.v4.internal.view.SupportMenuItem$IOException
com.blanyal.remindme.eval_hd     android.support.v4.view.accessibility.AccessibilityRecordCompatIcs
com.blanyal.remindme.eval_he     public android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellyBean$Exception
com.blanyal.remindme.eval_hf     public final android.support.v7.internal.view.menu.MenuWrapperFactory
com.blanyal.remindme.eval_hg     android.support.v4.media.MediaMetadataCompatApi21
com.blanyal.remindme.eval_hh     public android.support.v7.internal.view.menu.MenuWrapperICS$ParseException
com.blanyal.remindme.eval_hi     public final android.support.v7.internal.widget.TintManager
com.blanyal.remindme.eval_hj     public android.support.v7.internal.view.menu.ListMenuItemView$Exception
com.blanyal.remindme.eval_hk     android.support.v4.graphics.drawable.DrawableCompatBase
com.blanyal.remindme.eval_hl     android.support.v4.content.ContextCompatApi21
com.blanyal.remindme.eval_hm     android.support.v4.graphics.drawable.DrawableCompatApi22
com.blanyal.remindme.eval_hn     android.support.v4.graphics.drawable.DrawableCompatLollipop
com.blanyal.remindme.eval_ho     public android.support.v7.internal.view.menu.MenuPopupHelper
com.blanyal.remindme.eval_hp     android.support.v4.net.ConnectivityManagerCompatHoneycombMR2
com.blanyal.remindme.eval_hq     public android.support.v7.internal.widget.FitWindowsViewGroup$Exception
com.blanyal.remindme.eval_hr     android.support.v4.view.ViewParentCompatKitKat
com.blanyal.remindme.eval_hs     public android.support.v4.content.ModernAsyncTask$ParseException
com.blanyal.remindme.eval_ht     public abstract interface android.support.v7.internal.widget.FitWindowsViewGroup
com.blanyal.remindme.eval_hu     public android.support.v4.view.ViewPropertyAnimatorListenerAdapter$Exception
com.blanyal.remindme.eval_hv     abstract android.support.v4.view.animation.LookupTableInterpolator
com.blanyal.remindme.eval_hw     android.support.v4.media.RatingCompatApi21
com.blanyal.remindme.eval_hx     public android.support.v4.view.ViewPager$IOException
com.blanyal.remindme.eval_hy     public abstract android.support.v4.hardware.display.DisplayManagerCompat
com.blanyal.remindme.eval_hz     public android.support.v4.content.pm.ActivityInfoCompat
com.blanyal.remindme.eval_i0     public final android.support.v7.internal.widget.ViewStubCompat
com.blanyal.remindme.eval_i1     public android.support.v4.app.NotificationCompatHoneycomb$NullPointerException
com.blanyal.remindme.eval_i2     public android.support.v7.internal.widget.ActivityChooserView
com.blanyal.remindme.eval_i3     public android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl$ArrayOutOfBoundsException
com.blanyal.remindme.eval_i4     public android.support.v4.media.TransportStateListener
com.blanyal.remindme.eval_i5     public android.support.v4.widget.SimpleCursorAdapter
com.blanyal.remindme.eval_i6     public android.support.v4.graphics.drawable.DrawableCompatApi22$ArrayOutOfBoundsException
com.blanyal.remindme.eval_i7     public android.support.v7.internal.view.ViewPropertyAnimatorCompatSet
com.blanyal.remindme.eval_i8     android.support.v4.widget.MaterialProgressDrawable
com.blanyal.remindme.eval_i9     public android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton$Exception
com.blanyal.remindme.eval_i_     android.support.v4.widget.PopupWindowCompatKitKat
com.blanyal.remindme.eval_ia     public android.support.v4.view.ViewPager
com.blanyal.remindme.eval_ib     public android.support.v7.widget.ListPopupWindow
com.blanyal.remindme.eval_ic     public android.support.v4.app.FragmentManager$IOException
com.blanyal.remindme.eval_id     public android.support.v7.internal.VersionUtils
com.blanyal.remindme.eval_ie     public com.blanyal.remindme.ReminderEditActivity
com.blanyal.remindme.eval_if     public android.support.v7.internal.text.AllCapsTransformationMethod$NullPointerException
com.blanyal.remindme.eval_ig     public android.support.v4.widget.EdgeEffectCompatIcs$NullPointerException
com.blanyal.remindme.eval_ih     public android.support.v4.app.NotificationCompat$ArrayOutOfBoundsException
com.blanyal.remindme.eval_ii     public android.support.v4.app.NotificationCompat
com.blanyal.remindme.eval_ij     public android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl$NullPointerException
com.blanyal.remindme.eval_ik     public android.support.v4.content.CursorLoader$Exception
com.blanyal.remindme.eval_il     public android.support.v7.internal.widget.AppCompatPopupWindow
com.blanyal.remindme.eval_im     public android.support.v4.widget.NestedScrollView
com.blanyal.remindme.eval_in     public android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$IOException
com.blanyal.remindme.eval_io     public android.support.v4.widget.ScrollerCompatGingerbread$ArrayOutOfBoundsException
com.blanyal.remindme.eval_ip     public android.support.v4.widget.ListViewAutoScrollHelper$NullPointerException
com.blanyal.remindme.eval_iq     android.support.v4.media.session.MediaSessionCompatApi22
com.blanyal.remindme.eval_ir     public android.support.v4.speech.tts.TextToSpeechICSMR1$IOException
com.blanyal.remindme.eval_is     public com.bignerdranch.android.multiselector.SwappingHolder
com.blanyal.remindme.eval_it     android.support.v4.graphics.drawable.RoundedBitmapDrawable21
com.blanyal.remindme.eval_iu     android.support.v7.widget.ScrollbarHelper
com.blanyal.remindme.eval_iv     public android.support.v4.text.ICUCompatIcs$ArrayOutOfBoundsException
com.blanyal.remindme.eval_iw     public android.support.v4.app.FragmentManagerImpl$ParseException
com.blanyal.remindme.eval_ix     android.support.v4.graphics.drawable.DrawableWrapperHoneycomb
com.blanyal.remindme.eval_iy     public android.support.v7.util.SortedList$Exception
com.blanyal.remindme.eval_iz     public android.support.v4.app.NotificationCompatGingerbread$ParseException
com.blanyal.remindme.eval_j0     public android.support.v4.media.session.MediaSessionCompatApi18
com.blanyal.remindme.eval_j1     public android.support.v7.internal.widget.ActionBarContextView
com.blanyal.remindme.eval_j2     android.support.v4.net.ConnectivityManagerCompatJellyBean
com.blanyal.remindme.eval_j3     public android.support.v4.util.LongSparseArray$Exception
com.blanyal.remindme.eval_j4     public android.support.v4.os.ParcelableCompatCreatorHoneycombMR2$ParseException
com.blanyal.remindme.eval_j5     public android.support.v4.app.NotificationCompatApi21$ArrayOutOfBoundsException
com.blanyal.remindme.eval_j6     public android.support.v7.internal.view.menu.MenuDialogHelper$Exception
com.blanyal.remindme.eval_j7     public android.support.v4.util.TimeUtils$IOException
com.blanyal.remindme.eval_j8     public android.support.v4.app.ActivityOptionsCompat21$ArrayOutOfBoundsException
com.blanyal.remindme.eval_j9     public android.support.v4.graphics.drawable.DrawableWrapperLollipop$NullPointerException
com.blanyal.remindme.eval_j_     public android.support.v7.internal.widget.ToolbarWidgetWrapper
com.blanyal.remindme.eval_ja     android.support.v4.widget.EdgeEffectCompatLollipop
com.blanyal.remindme.eval_jb     public android.support.v4.media.session.MediaSessionCompat$QueueItem$ArrayOutOfBoundsException
com.blanyal.remindme.eval_jc     public android.support.v4.view.GestureDetectorCompat$NullPointerException
com.blanyal.remindme.eval_jd     public android.support.v4.util.LruCache
com.blanyal.remindme.eval_je     public android.support.v4.content.FileProvider
com.blanyal.remindme.eval_jf     public abstract android.support.v7.view.ActionMode
com.blanyal.remindme.eval_jg     android.support.v4.app.ActivityOptionsCompatJB
com.blanyal.remindme.eval_jh     public com.getbase.floatingactionbutton.FloatingActionsMenu$ParseException
com.blanyal.remindme.eval_ji     public android.support.v7.widget.PositionMap$ParseException
com.blanyal.remindme.eval_jj     public android.support.v4.widget.CursorAdapter$Exception
com.blanyal.remindme.eval_jk     public android.support.v4.media.session.MediaSessionCompatApi14
com.blanyal.remindme.eval_jl     android.support.v4.view.LayoutInflaterCompatLollipop
com.blanyal.remindme.eval_jm     public android.support.v7.internal.widget.NativeActionModeAwareLayout
com.blanyal.remindme.eval_jn     android.support.v4.graphics.BitmapCompatHoneycombMr1
com.blanyal.remindme.eval_jo     public android.support.v7.widget.LinearLayoutCompat
com.blanyal.remindme.eval_jp     public android.support.v7.widget.LinearLayoutCompat$Exception
com.blanyal.remindme.eval_jq     public final android.support.v4.util.CircularArray
com.blanyal.remindme.eval_jr     public android.support.v4.app.NotificationCompatKitKat$ParseException
com.blanyal.remindme.eval_js     public android.support.v4.app.LoaderManagerImpl$NullPointerException
com.blanyal.remindme.eval_jt     public android.support.v7.internal.view.menu.MenuWrapperFactory$ArrayOutOfBoundsException
com.blanyal.remindme.eval_ju     public abstract interface android.support.v7.internal.widget.DecorContentParent
com.blanyal.remindme.eval_jv     public android.support.v4.view.NestedScrollingParentHelper
com.blanyal.remindme.eval_jw     public abstract android.support.v4.app.LoaderManager
com.blanyal.remindme.eval_jx     public android.support.v4.widget.DrawerLayout$ViewDragCallback$NullPointerException
com.blanyal.remindme.eval_jy     public android.support.v4.view.KeyEventCompat
com.blanyal.remindme.eval_jz     public abstract interface android.support.v4.view.ViewPropertyAnimatorUpdateListener
com.blanyal.remindme.eval_k0     public android.support.v7.internal.widget.TintInfo
com.blanyal.remindme.eval_k1     public android.support.v4.widget.DrawerLayoutImpl$ParseException
com.blanyal.remindme.eval_k2     android.support.v4.media.routing.MediaRouterJellybean
com.blanyal.remindme.eval_k3     public final android.support.v4.media.session.PlaybackStateCompat
com.blanyal.remindme.eval_k4     public com.wdullaer.materialdatetimepicker.HapticFeedbackController$NullPointerException
com.blanyal.remindme.eval_k5     public android.support.v4.widget.EdgeEffectCompat
com.blanyal.remindme.eval_k6     android.support.v4.view.ViewCompatHC
com.blanyal.remindme.eval_k7     public android.support.v4.graphics.drawable.DrawableCompatLollipop$Exception
com.blanyal.remindme.eval_k8     public android.support.v4.content.ContextCompatKitKat$ArrayOutOfBoundsException
com.blanyal.remindme.eval_k9     android.support.v4.content.IntentCompatHoneycomb
com.blanyal.remindme.eval_k_     public android.support.v7.widget.Toolbar$IOException
com.blanyal.remindme.eval_ka     public android.support.v4.widget.TextViewCompatJbMr2$NullPointerException
com.blanyal.remindme.eval_kb     public final com.getbase.floatingactionbutton.BuildConfig
com.blanyal.remindme.eval_kc     abstract android.support.v4.util.MapCollections
com.blanyal.remindme.eval_kd     public android.support.v4.widget.ListPopupWindowCompat
com.blanyal.remindme.eval_ke     public android.support.v7.internal.widget.RtlSpacingHelper
com.blanyal.remindme.eval_kf     public android.support.v7.internal.app.AppCompatViewInflater$IOException
com.blanyal.remindme.eval_kg     public android.support.v7.widget.SearchView
com.blanyal.remindme.eval_kh     public android.support.v4.print.PrintHelperKitkat$2$1$ArrayOutOfBoundsException
com.blanyal.remindme.eval_ki     public android.support.v4.view.accessibility.AccessibilityManagerCompatIcs$ParseException
com.blanyal.remindme.eval_kj     public android.support.v4.view.MenuItemCompat
