New Name                         Original Name
com.ds.avare.eval_e7$3           com.ds.avare.RegisterActivity$3
com.ds.avare.eval_e7$4           com.ds.avare.RegisterActivity$4
com.ds.avare.eval_e7$5           com.ds.avare.RegisterActivity$5
com.ds.avare.eval_e7$6           com.ds.avare.RegisterActivity$6
com.ds.avare.eval_ff$1           com.ds.avare.instruments.FuelTimer$1
com.ds.avare.eval_ff$r           com.ds.avare.instruments.FuelTimer$FuelTimerTask
com.ds.avare.eval_gl$1           com.ds.avare.network.Download$1
com.ds.avare.eval_gl$g           com.ds.avare.network.Download$DownloadTask
com.ds.avare.eval_gn$f           public com.ds.avare.flightLog.KMLRecorder$Config
com.ds.avare.eval_gt$1           com.ds.avare.WebActivity$1
com.ds.avare.eval_gt$2           com.ds.avare.WebActivity$2
com.ds.avare.eval_gt$3           com.ds.avare.WebActivity$3
com.ds.avare.eval_gt$4           com.ds.avare.WebActivity$4
com.ds.avare.eval_gt$5           com.ds.avare.WebActivity$5
com.ds.avare.eval_gt$6           com.ds.avare.WebActivity$6
com.ds.avare.eval_gt$7           com.ds.avare.WebActivity$7
com.ds.avare.eval_i2$1           com.ds.avare.PlatesTagActivity$1
com.ds.avare.eval_i2$2           com.ds.avare.PlatesTagActivity$2
com.ds.avare.eval_i2$3           com.ds.avare.PlatesTagActivity$3
com.ds.avare.eval_i2$4           com.ds.avare.PlatesTagActivity$4
com.ds.avare.eval_i2$5           com.ds.avare.PlatesTagActivity$5
com.ds.avare.eval_i2$6           com.ds.avare.PlatesTagActivity$6
com.ds.avare.eval_i2$7           com.ds.avare.PlatesTagActivity$7
com.ds.avare.eval_i2$8           com.ds.avare.PlatesTagActivity$8
com.ds.avare.eval_ia$1           com.ds.avare.place.Destination$1
com.ds.avare.eval_ia$q           com.ds.avare.place.Destination$DataBaseLocationTask
com.ds.avare.eval_jd$1           com.ds.avare.adapters.PopoutAdapter$1
com.ds.avare.eval_jd$2           com.ds.avare.adapters.PopoutAdapter$2
com.ds.avare.eval_jj$a           public com.ds.avare.touch.MultiTouchController$PointInfo
com.ds.avare.eval_jj$e           public abstract interface com.ds.avare.touch.MultiTouchController$MultiTouchObjectCanvas
com.ds.avare.eval_jj$w           public com.ds.avare.touch.MultiTouchController$PositionAndScale
com.ds.avare.eval_ka$1           com.ds.avare.adapters.ChartAdapter$1
com.ds.avare.eval_ka$c           com.ds.avare.adapters.ChartAdapter$ViewTask
com.ds.avare.eval_kd$1           com.ds.avare.PrefActivity$1
com.ds.avare.eval_kd$2           com.ds.avare.PrefActivity$2
com.ds.avare.eval_kv$1           final com.ds.avare.message.Logger$1
com.ds.avare.eval_l1$1           com.ds.avare.SatelliteActivity$1
com.ds.avare.eval_l1$2           com.ds.avare.SatelliteActivity$2
com.ds.avare.eval_l1$3           com.ds.avare.SatelliteActivity$3
com.ds.avare.eval_lc$1           com.ds.avare.instruments.HobbsMeter$1
com.ds.avare.eval_lc$y           com.ds.avare.instruments.HobbsMeter$HobbsTask
com.ds.avare.eval_n0$1           com.ds.avare.place.Area$1
com.ds.avare.eval_n0$a           com.ds.avare.place.Area$DataBaseAreaTask
com.ds.avare.eval_n1$1           com.ds.avare.SearchActivity$1
com.ds.avare.eval_n1$2           com.ds.avare.SearchActivity$2
com.ds.avare.eval_n1$3           com.ds.avare.SearchActivity$3
com.ds.avare.eval_n1$4           com.ds.avare.SearchActivity$4
com.ds.avare.eval_n1$5           com.ds.avare.SearchActivity$5
com.ds.avare.eval_n1$6           com.ds.avare.SearchActivity$6
com.ds.avare.eval_n1$7           com.ds.avare.SearchActivity$7
com.ds.avare.eval_n1$8           com.ds.avare.SearchActivity$8
com.ds.avare.eval_n1$9           com.ds.avare.SearchActivity$9
com.ds.avare.eval_n1$s           com.ds.avare.SearchActivity$SearchTask
com.ds.avare.eval_nj$1           com.ds.avare.webinfc.WebAppInterface$1
com.ds.avare.eval_oy$1           com.ds.avare.PlatesActivity$1
com.ds.avare.eval_oy$2           com.ds.avare.PlatesActivity$2
com.ds.avare.eval_oy$3           com.ds.avare.PlatesActivity$3
com.ds.avare.eval_oy$4           com.ds.avare.PlatesActivity$4
com.ds.avare.eval_oy$5           com.ds.avare.PlatesActivity$5
com.ds.avare.eval_oy$6           com.ds.avare.PlatesActivity$6
com.ds.avare.eval_oy$7           com.ds.avare.PlatesActivity$7
com.ds.avare.eval_oy$8           com.ds.avare.PlatesActivity$8
com.ds.avare.eval_oy$9           com.ds.avare.PlatesActivity$9
com.ds.avare.eval_oy$h           com.ds.avare.PlatesActivity$PlatesComparable
com.ds.avare.eval_oy$r           com.ds.avare.PlatesActivity$TankObserver
com.ds.avare.eval_p9$1           com.ds.avare.animation.AnimateButton$1
com.ds.avare.eval_p9$2           com.ds.avare.animation.AnimateButton$2
com.ds.avare.eval_p9$3           com.ds.avare.animation.AnimateButton$3
com.ds.avare.eval_qs$1           com.ds.avare.webinfc.WebAppPlanInterface$1
com.ds.avare.eval_qs$b           com.ds.avare.webinfc.WebAppPlanInterface$CreateTask
com.ds.avare.eval_qs$n           com.ds.avare.webinfc.WebAppPlanInterface$SearchTask
com.ds.avare.eval_qs$o           com.ds.avare.webinfc.WebAppPlanInterface$WeatherTask
com.ds.avare.eval_qs$q           com.ds.avare.webinfc.WebAppPlanInterface$NotamsTask
com.ds.avare.eval_r3$1           com.ds.avare.PlanActivity$1
com.ds.avare.eval_r3$2           com.ds.avare.PlanActivity$2
com.ds.avare.eval_r3$3           com.ds.avare.PlanActivity$3
com.ds.avare.eval_r3$4           com.ds.avare.PlanActivity$4
com.ds.avare.eval_r3$5           com.ds.avare.PlanActivity$5
com.ds.avare.eval_r3$6           com.ds.avare.PlanActivity$6
com.ds.avare.eval_r3$7           com.ds.avare.PlanActivity$7
com.ds.avare.eval_r3$8           com.ds.avare.PlanActivity$8
com.ds.avare.eval_r3$9           com.ds.avare.PlanActivity$9
com.ds.avare.eval_r3$u           com.ds.avare.PlanActivity$UpdateTask
com.ds.avare.eval_rd$1           com.ds.avare.StorageService$1
com.ds.avare.eval_rd$g           public com.ds.avare.StorageService$LocalBinder
com.ds.avare.eval_rd$y           com.ds.avare.StorageService$UpdateTask
com.ds.avare.eval_ri$1           com.ds.avare.WeatherActivity$1
com.ds.avare.eval_ri$2           com.ds.avare.WeatherActivity$2
com.ds.avare.eval_ri$3           com.ds.avare.WeatherActivity$3
com.ds.avare.eval_ri$4           com.ds.avare.WeatherActivity$4
com.ds.avare.eval_ri$5           com.ds.avare.WeatherActivity$5
com.ds.avare.eval_ri$6           com.ds.avare.WeatherActivity$6
com.ds.avare.eval_ri$7           com.ds.avare.WeatherActivity$7
com.ds.avare.eval_ua$1           com.ds.avare.gps.Gps$1
com.ds.avare.eval_ua$i           com.ds.avare.gps.Gps$UpdateGps
com.ds.avare.eval_v1$1           com.ds.avare.storage.DataBaseHelper$1
com.ds.avare.eval_vf$1           com.ds.avare.network.TFRFetcher$1
com.ds.avare.eval_vf$m           com.ds.avare.network.TFRFetcher$TFRTask
com.ds.avare.eval_w1$1           final com.ds.avare.message.Helper$1
com.ds.avare.eval_yn$t           com.ds.avare.place.Plan$Passage
com.ds.avare.eval_yo$1           com.ds.avare.webinfc.WebAppListInterface$1
com.ds.avare.eval_yo$_           com.ds.avare.webinfc.WebAppListInterface$ImportTask
com.ds.avare.eval_z$10           com.ds.avare.LocationActivity$10
com.ds.avare.eval_z$11           com.ds.avare.LocationActivity$11
com.ds.avare.eval_z$12           com.ds.avare.LocationActivity$12
com.ds.avare.eval_z$13           com.ds.avare.LocationActivity$13
com.ds.avare.eval_z$14           com.ds.avare.LocationActivity$14
com.ds.avare.eval_z$15           com.ds.avare.LocationActivity$15
com.ds.avare.eval_z$16           com.ds.avare.LocationActivity$16
com.ds.avare.eval_z$17           com.ds.avare.LocationActivity$17
com.ds.avare.eval_z$18           com.ds.avare.LocationActivity$18
com.ds.avare.eval_z$19           com.ds.avare.LocationActivity$19
com.ds.avare.eval_z$20           com.ds.avare.LocationActivity$20
com.ds.avare.eval_z$21           com.ds.avare.LocationActivity$21
com.ds.avare.eval_z$22           com.ds.avare.LocationActivity$22
com.ds.avare.eval_z$23           com.ds.avare.LocationActivity$23
com.ds.avare.eval_z$24           com.ds.avare.LocationActivity$24
com.ds.avare.eval_z$25           com.ds.avare.LocationActivity$25
com.ds.avare.eval_z$26           com.ds.avare.LocationActivity$26
com.ds.avare.eval_z$27           com.ds.avare.LocationActivity$27
com.ds.avare.eval_z$28           com.ds.avare.LocationActivity$28
com.ds.avare.eval_z$29           com.ds.avare.LocationActivity$29
com.ds.avare.eval_z$30           com.ds.avare.LocationActivity$30
com.ds.avare.eval_z7$1           com.sromku.polygon.Polygon$1
com.ds.avare.eval_z7$k           com.sromku.polygon.Polygon$BoundingBox
com.ds.avare.eval_z7$t           public com.sromku.polygon.Polygon$Builder
com.ds.avare.eval_j$8$1          com.ds.avare.NearestActivity$8$1
com.ds.avare.eval_oy$10          com.ds.avare.PlatesActivity$10
com.ds.avare.eval_r$3$1          com.ds.avare.ChecklistActivity$3$1
com.ds.avare.eval_r$3$2          com.ds.avare.ChecklistActivity$3$2
com.ds.avare.eval_r$3$3          com.ds.avare.ChecklistActivity$3$3
com.ds.avare.eval_r$9$1          com.ds.avare.ChecklistActivity$9$1
com.ds.avare.eval_r3$10          com.ds.avare.PlanActivity$10
com.ds.avare.eval_s$_$d          com.ds.avare.IHelper$Stub$Proxy
com.ds.avare.eval_u$9$1          com.ds.avare.ChartsDownloadActivity$9$1
com.ds.avare.eval_u$9$2          com.ds.avare.ChartsDownloadActivity$9$2
com.ds.avare.eval_z$5$1          com.ds.avare.LocationActivity$5$1
com.ds.avare.eval_z$5$2          com.ds.avare.LocationActivity$5$2
com.ds.avare.eval_z$5$3          com.ds.avare.LocationActivity$5$3
com.ds.avare.eval_z$o$1          com.ds.avare.LocationActivity$TankObserver$1
com.ds.avare.eval___$1$1         com.ds.avare.SubmitActivity$1$1
com.ds.avare.eval_bp$4$1         com.ds.avare.TripActivity$4$1
com.ds.avare.eval_bp$4$2         com.ds.avare.TripActivity$4$2
com.ds.avare.eval_e7$1$1         com.ds.avare.RegisterActivity$1$1
com.ds.avare.eval_e7$3$1         com.ds.avare.RegisterActivity$3$1
com.ds.avare.eval_e7$5$1         com.ds.avare.RegisterActivity$5$1
com.ds.avare.eval_i2$5$1         com.ds.avare.PlatesTagActivity$5$1
com.ds.avare.eval_i2$5$2         com.ds.avare.PlatesTagActivity$5$2
com.ds.avare.eval_i2$6$1         com.ds.avare.PlatesTagActivity$6$1
com.ds.avare.eval_i2$6$2         com.ds.avare.PlatesTagActivity$6$2
com.ds.avare.eval_i2$7$1         com.ds.avare.PlatesTagActivity$7$1
com.ds.avare.eval_i2$7$2         com.ds.avare.PlatesTagActivity$7$2
com.ds.avare.eval_i2$8$1         com.ds.avare.PlatesTagActivity$8$1
com.ds.avare.eval_i2$8$2         com.ds.avare.PlatesTagActivity$8$2
com.ds.avare.eval_ia$q$1         com.ds.avare.place.Destination$DataBaseLocationTask$1
com.ds.avare.eval_n1$3$1         com.ds.avare.SearchActivity$3$1
com.ds.avare.eval_n1$3$2         com.ds.avare.SearchActivity$3$2
com.ds.avare.eval_oy$2$1         com.ds.avare.PlatesActivity$2$1
com.ds.avare.eval_oy$6$1         com.ds.avare.PlatesActivity$6$1
com.ds.avare.eval_oy$r$1         com.ds.avare.PlatesActivity$TankObserver$1
com.ds.avare.eval_r3$3$1         com.ds.avare.PlanActivity$3$1
com.ds.avare.eval_r3$3$2         com.ds.avare.PlanActivity$3$2
com.ds.avare.eval_r3$3$3         com.ds.avare.PlanActivity$3$3
com.ds.avare.eval_ri$3$1         com.ds.avare.WeatherActivity$3$1
com.ds.avare.eval_ri$3$2         com.ds.avare.WeatherActivity$3$2
com.ds.avare.eval_ri$3$3         com.ds.avare.WeatherActivity$3$3
com.ds.avare.eval_ri$7$1         com.ds.avare.WeatherActivity$7$1
com.ds.avare.eval_z$29$1         com.ds.avare.LocationActivity$29$1
com.ds.avare.eval_z$29$2         com.ds.avare.LocationActivity$29$2
com.ds.avare.eval_r3$10$1        com.ds.avare.PlanActivity$10$1
com.ds.avare.eval_i2$5$1$1       com.ds.avare.PlatesTagActivity$5$1$1
com.ds.avare.eval_i2$6$1$1       com.ds.avare.PlatesTagActivity$6$1$1
com.ds.avare.eval_i2$5$1$1$1     com.ds.avare.PlatesTagActivity$5$1$1$1
com.ds.avare.views.AfdView$u     com.ds.avare.views.AfdView$GestureListener
com.ds.avare.views.PlatesView$n  com.ds.avare.views.PlatesView$GestureListener
com.ds.avare.views.LocationView$a        com.ds.avare.views.LocationView$TileDrawTask
com.ds.avare.views.LocationView$g        com.ds.avare.views.LocationView$ElevationUpdate
com.ds.avare.views.LocationView$s        com.ds.avare.views.LocationView$ElevationTask
com.ds.avare.views.LocationView$w        com.ds.avare.views.LocationView$GestureListener
com.ds.avare.views.LocationView$x        com.ds.avare.views.LocationView$ClosestAirportTask
com.ds.avare.animation.TwoButton$t       public abstract interface com.ds.avare.animation.TwoButton$TwoClickListener
com.ds.avare.utils.FolderPreference$c    com.ds.avare.utils.FolderPreference$Item
com.ds.avare.views.LocationView$eval_c   com.ds.avare.views.LocationView$TileUpdate
-------------------------------------------------------------------------------

com.ds.avare.AirportActivity     (com.ds.avare.e)
===============================================================================
  b                static access$200(com.ds.avare.AirportActivity,int)
  b                private setNewDestinationFromPos(int)
  c                static access$700(com.ds.avare.AirportActivity)
  d                static access$300(com.ds.avare.AirportActivity)
  eval_e           static access$702(com.ds.avare.AirportActivity,android.app.AlertDialog)
  eval_h           static access$402(com.ds.avare.AirportActivity,android.app.AlertDialog)
  eval_i           static access$400(com.ds.avare.AirportActivity)
  eval_v           static access$1300(com.ds.avare.AirportActivity)
  h                static access$1100(com.ds.avare.AirportActivity)
  l                static access$100(com.ds.avare.AirportActivity)
  m                static access$1200(com.ds.avare.AirportActivity,java.lang.String)
  n                static access$600(com.ds.avare.AirportActivity,int)
  o                static access$800(com.ds.avare.AirportActivity)
  o                private addAirport(java.lang.String)
  q                private setViewFromPos(int)
  r                static access$500(com.ds.avare.AirportActivity)
  v                static access$502(com.ds.avare.AirportActivity,java.util.ArrayList)
  w                private arePopupsShowing()
  w                static access$002(com.ds.avare.AirportActivity,java.util.ArrayList)
  x                static access$000(com.ds.avare.AirportActivity)
  y                private setupViewInfo()
  y                static access$900(com.ds.avare.AirportActivity)
