New Name                         Original Name
com.github.mofosyne.tagdrop.eval_gg      public android.support.v4.widget.PopupWindowCompatKitKat$Exception
com.github.mofosyne.tagdrop.eval_gh      public android.support.v7.internal.widget.DecorToolbar$ParseException
com.github.mofosyne.tagdrop.eval_gi      public android.support.v4.graphics.drawable.DrawableWrapperLollipop$NullPointerException
com.github.mofosyne.tagdrop.eval_gk      public android.support.v7.internal.view.menu.ListMenuItemView
com.github.mofosyne.tagdrop.eval_gl      public com.github.mofosyne.tagdrop.util.SystemUiHiderBase$NullPointerException
com.github.mofosyne.tagdrop.eval_gm      public android.support.v7.app.AppCompatActivity
com.github.mofosyne.tagdrop.eval_gn      public android.support.v4.app.ListFragment$NullPointerException
com.github.mofosyne.tagdrop.eval_go      android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean
com.github.mofosyne.tagdrop.eval_gp      public android.support.v7.app.ActionBarDrawerToggleHoneycomb$IOException
com.github.mofosyne.tagdrop.eval_gq      public android.support.v4.widget.PopupWindowCompat
com.github.mofosyne.tagdrop.eval_gs      public android.support.v4.view.ViewPropertyAnimatorCompatJB$ParseException
com.github.mofosyne.tagdrop.eval_gt      public abstract android.support.v4.graphics.drawable.RoundedBitmapDrawable
com.github.mofosyne.tagdrop.eval_gu      public abstract interface android.support.v7.internal.widget.FitWindowsViewGroup
com.github.mofosyne.tagdrop.eval_gv      public android.support.v4.content.Loader
com.github.mofosyne.tagdrop.eval_gw      android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat
com.github.mofosyne.tagdrop.eval_gx      public android.support.v4.view.ViewPropertyAnimatorCompat$ICSViewPropertyAnimatorCompatImpl$Exception
com.github.mofosyne.tagdrop.eval_gy      public android.support.v7.widget.AppCompatAutoCompleteTextView$NullPointerException
com.github.mofosyne.tagdrop.eval_gz      public android.support.v4.media.MediaDescriptionCompat$ParseException
com.github.mofosyne.tagdrop.eval_h0      android.support.v4.app.ActivityCompatJB
com.github.mofosyne.tagdrop.eval_h1      public android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub$ArrayOutOfBoundsException
com.github.mofosyne.tagdrop.eval_h2      public android.support.v4.media.session.IMediaControllerCallback$Stub$ParseException
com.github.mofosyne.tagdrop.eval_h3      public android.support.v4.view.ViewParentCompatKitKat$ArrayOutOfBoundsException
com.github.mofosyne.tagdrop.eval_h4      public abstract interface android.support.v4.media.session.IMediaControllerCallback
com.github.mofosyne.tagdrop.eval_h5      android.support.v4.content.ContextCompatKitKat
com.github.mofosyne.tagdrop.eval_h6      public android.support.v7.internal.widget.ThemeUtils
com.github.mofosyne.tagdrop.eval_h7      public android.support.v4.media.session.MediaSessionCompat$Token$ParseException
com.github.mofosyne.tagdrop.eval_h8      public android.support.v7.internal.view.menu.MenuWrapperICS$ParseException
com.github.mofosyne.tagdrop.eval_h9      public android.support.v7.internal.widget.TintManager$ArrayOutOfBoundsException
com.github.mofosyne.tagdrop.eval_h_      public android.support.v7.widget.AppCompatCheckBox
com.github.mofosyne.tagdrop.eval_ha      public android.support.v7.internal.widget.TintContextWrapper$IOException
com.github.mofosyne.tagdrop.eval_hb      public android.support.v4.media.session.PlaybackStateCompat$ParseException
com.github.mofosyne.tagdrop.eval_hc      public android.support.v4.view.VelocityTrackerCompatHoneycomb$Exception
com.github.mofosyne.tagdrop.eval_hd      public android.support.v4.app.SuperNotCalledException$ArrayOutOfBoundsException
com.github.mofosyne.tagdrop.eval_he      android.support.v4.view.ViewConfigurationCompatICS
com.github.mofosyne.tagdrop.eval_hf      android.support.v4.media.session.MediaControllerCompatApi21
com.github.mofosyne.tagdrop.eval_hg      public android.support.v4.graphics.drawable.RoundedBitmapDrawable21$NullPointerException
com.github.mofosyne.tagdrop.eval_hh      public android.support.v7.internal.widget.ActivityChooserView
com.github.mofosyne.tagdrop.eval_hi      android.support.v4.net.ConnectivityManagerCompatGingerbread
com.github.mofosyne.tagdrop.eval_hk      public android.support.v7.widget.ListPopupWindow$ForwardingListener$NullPointerException
com.github.mofosyne.tagdrop.eval_hl      public android.support.v4.view.ScrollingView$ParseException
com.github.mofosyne.tagdrop.eval_hm      android.support.v4.media.TransportMediatorJellybeanMR2
com.github.mofosyne.tagdrop.eval_hn      public android.support.v4.widget.ListPopupWindowCompat$ParseException
com.github.mofosyne.tagdrop.eval_ho      public abstract android.support.v4.content.AsyncTaskLoader
com.github.mofosyne.tagdrop.eval_hp      public android.support.v4.widget.SimpleCursorAdapter$NullPointerException
com.github.mofosyne.tagdrop.eval_hq      public android.support.v4.app.DialogFragment$ParseException
com.github.mofosyne.tagdrop.eval_hr      public android.support.v7.internal.app.NavItemSelectedListener$NullPointerException
com.github.mofosyne.tagdrop.eval_hs      public android.support.v4.view.WindowCompat$ArrayOutOfBoundsException
com.github.mofosyne.tagdrop.eval_ht      public android.support.v7.app.AlertController$AlertParams$NullPointerException
com.github.mofosyne.tagdrop.eval_hv      public android.support.v4.view.ViewCompatEclairMr1$IOException
com.github.mofosyne.tagdrop.eval_hw      android.support.v4.graphics.drawable.DrawableCompatLollipop
com.github.mofosyne.tagdrop.eval_hx      public android.support.v4.view.MarginLayoutParamsCompatJellybeanMr1$NullPointerException
com.github.mofosyne.tagdrop.eval_hy      public android.support.v4.view.AccessibilityDelegateCompatJellyBean$NullPointerException
com.github.mofosyne.tagdrop.eval_hz      public android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi22$NullPointerException
com.github.mofosyne.tagdrop.eval_i0      public android.support.v7.app.AlertDialog$Exception
com.github.mofosyne.tagdrop.eval_i1      android.support.v4.media.VolumeProviderCompatApi21
com.github.mofosyne.tagdrop.eval_i2      public abstract android.support.v4.widget.CursorAdapter
com.github.mofosyne.tagdrop.eval_i3      android.support.v7.app.ActionBarDrawerToggleHoneycomb
com.github.mofosyne.tagdrop.eval_i4      public android.support.v4.view.MenuItemCompat$IOException
com.github.mofosyne.tagdrop.eval_i5      public android.support.v4.os.ParcelableCompatCreatorHoneycombMR2$ParseException
com.github.mofosyne.tagdrop.eval_i6      public android.support.v4.os.ParcelableCompat$IOException
com.github.mofosyne.tagdrop.eval_i7      public android.support.v4.util.CircularArray$ParseException
com.github.mofosyne.tagdrop.eval_i8      final android.support.v4.app.FragmentManagerImpl
com.github.mofosyne.tagdrop.eval_i9      public android.support.v4.view.ViewConfigurationCompatICS$NullPointerException
com.github.mofosyne.tagdrop.eval_ia      public android.support.v4.app.NavUtils$ArrayOutOfBoundsException
com.github.mofosyne.tagdrop.eval_ib      public android.support.v7.internal.view.menu.MenuPresenter$ArrayOutOfBoundsException
com.github.mofosyne.tagdrop.eval_ic      public android.support.v4.app.ServiceCompat$ArrayOutOfBoundsException
com.github.mofosyne.tagdrop.eval_id      public android.support.v4.content.IntentCompat$Exception
com.github.mofosyne.tagdrop.eval_ie      public abstract android.support.v7.internal.view.menu.BaseMenuPresenter
com.github.mofosyne.tagdrop.eval_if      public final android.support.v4.util.Pools
com.github.mofosyne.tagdrop.eval_ig      public android.support.v4.app.Fragment$ArrayOutOfBoundsException
com.github.mofosyne.tagdrop.eval_ii      public android.support.v7.internal.view.menu.ListMenuItemView$Exception
com.github.mofosyne.tagdrop.eval_ij      public android.support.v4.os.EnvironmentCompat
com.github.mofosyne.tagdrop.eval_ik      android.support.v4.view.accessibility.AccessibilityRecordCompatIcs
com.github.mofosyne.tagdrop.eval_il      public android.support.v4.view.AccessibilityDelegateCompat
com.github.mofosyne.tagdrop.eval_im      public android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$NullPointerException
com.github.mofosyne.tagdrop.eval_in      android.support.v4.provider.DocumentsContractApi19
com.github.mofosyne.tagdrop.eval_io      public android.support.v4.widget.CircleImageView$ArrayOutOfBoundsException
com.github.mofosyne.tagdrop.eval_ip      public android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl$ArrayOutOfBoundsException
com.github.mofosyne.tagdrop.eval_iq      public com.github.mofosyne.tagdrop.main$ParseException
com.github.mofosyne.tagdrop.eval_ir      public android.support.v4.app.ActivityCompatHoneycomb$ArrayOutOfBoundsException
com.github.mofosyne.tagdrop.eval_iu      public android.support.v4.widget.TextViewCompat
com.github.mofosyne.tagdrop.eval_iv      public android.support.v7.internal.widget.ViewStubCompat$Exception
com.github.mofosyne.tagdrop.eval_iw      public android.support.v4.media.RatingCompat$ParseException
com.github.mofosyne.tagdrop.eval_ix      public android.support.v7.internal.widget.AdapterViewCompat$ParseException
com.github.mofosyne.tagdrop.eval_iy      android.support.v4.view.ViewCompatJB
com.github.mofosyne.tagdrop.eval_iz      android.support.v4.app.ShareCompatICS
com.github.mofosyne.tagdrop.eval_j1      public android.support.v4.text.ICUCompat$IOException
com.github.mofosyne.tagdrop.eval_j2      public android.support.v4.content.ContextCompatJellybean$Exception
com.github.mofosyne.tagdrop.eval_j3      public final android.support.v4.util.CircularIntArray
com.github.mofosyne.tagdrop.eval_j4      public android.support.v4.content.WakefulBroadcastReceiver$ArrayOutOfBoundsException
com.github.mofosyne.tagdrop.eval_j5      public android.support.v7.internal.app.AppCompatViewInflater$IOException
com.github.mofosyne.tagdrop.eval_j6      public android.support.v4.media.session.MediaControllerCompatApi21$Exception
com.github.mofosyne.tagdrop.eval_j8      public android.support.v4.view.KeyEventCompatHoneycomb$ParseException
com.github.mofosyne.tagdrop.eval_j9      public final android.support.v4.app.ActivityManagerCompat
com.github.mofosyne.tagdrop.eval_j_      android.support.v4.app.NotificationCompatKitKat
com.github.mofosyne.tagdrop.eval_ja      public android.support.v4.util.TimeUtils$IOException
com.github.mofosyne.tagdrop.eval_jb      public android.support.v4.internal.view.SupportSubMenu$ParseException
com.github.mofosyne.tagdrop.eval_jc      public android.support.v4.app.NotificationCompatBase$Action$ParseException
com.github.mofosyne.tagdrop.eval_jd      public android.support.v4.view.MenuItemCompatHoneycomb$ParseException
com.github.mofosyne.tagdrop.eval_je      public android.support.v4.app.ActivityCompat$ParseException
com.github.mofosyne.tagdrop.eval_jf      public android.support.v4.view.ViewConfigurationCompat
com.github.mofosyne.tagdrop.eval_jg      android.support.v7.app.AppCompatDelegateImplV11
com.github.mofosyne.tagdrop.eval_ji      public android.support.v7.internal.widget.ActionBarContainer
com.github.mofosyne.tagdrop.eval_jj      android.support.v4.view.GravityCompatJellybeanMr1
com.github.mofosyne.tagdrop.eval_jk      android.support.v4.graphics.drawable.DrawableCompatApi22
com.github.mofosyne.tagdrop.eval_jl      public android.support.v4.widget.Space
com.github.mofosyne.tagdrop.eval_jm      public android.support.v4.graphics.drawable.DrawableCompat$ArrayOutOfBoundsException
com.github.mofosyne.tagdrop.eval_jn      public android.support.v4.view.ViewPropertyAnimatorCompat$BaseViewPropertyAnimatorCompatImpl$NullPointerException
com.github.mofosyne.tagdrop.eval_jo      public abstract android.support.v4.app.FragmentStatePagerAdapter
com.github.mofosyne.tagdrop.eval_jp      public com.github.mofosyne.tagdrop.util.SystemUiHiderHoneycomb$NullPointerException
com.github.mofosyne.tagdrop.eval_jq      android.support.v4.app.NavUtilsJB
com.github.mofosyne.tagdrop.eval_jr      public android.support.v4.view.accessibility.AccessibilityManagerCompatIcs$ParseException
com.github.mofosyne.tagdrop.eval_js      public android.support.v7.widget.AppCompatRatingBar
com.github.mofosyne.tagdrop.eval_jt      android.support.v4.media.session.MediaSessionCompatApi21
com.github.mofosyne.tagdrop.eval_ju      public android.support.v7.widget.SwitchCompat$IOException
com.github.mofosyne.tagdrop.eval_jv      public android.support.v4.app.FragmentManagerState$IOException
com.github.mofosyne.tagdrop.eval_jw      public abstract interface android.support.v4.view.ScrollingView
com.github.mofosyne.tagdrop.eval_jx      public android.support.v4.view.KeyEventCompatEclair$Exception
com.github.mofosyne.tagdrop.eval_jy      public android.support.v4.app.ActivityCompat21$Exception
com.github.mofosyne.tagdrop.eval_jz      public abstract interface android.support.v4.text.TextDirectionHeuristicCompat
com.github.mofosyne.tagdrop.eval_k0      public android.support.v4.media.VolumeProviderCompat$NullPointerException
com.github.mofosyne.tagdrop.eval_k1      public android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1$Exception
com.github.mofosyne.tagdrop.eval_k2      android.support.v4.media.RatingCompatApi21
com.github.mofosyne.tagdrop.eval_k3      android.support.v4.view.MotionEventCompatGingerbread
com.github.mofosyne.tagdrop.eval_k4      android.support.v4.view.ViewGroupCompatLollipop
com.github.mofosyne.tagdrop.eval_k5      public android.support.v4.app.BundleUtil$IOException
com.github.mofosyne.tagdrop.eval_k6      public android.support.v4.media.session.MediaSessionCompat
com.github.mofosyne.tagdrop.eval_k7      public android.support.v4.widget.SimpleCursorAdapter
com.github.mofosyne.tagdrop.eval_k8      public android.support.v4.net.TrafficStatsCompat
com.github.mofosyne.tagdrop.eval_k9      public android.support.v4.view.ViewCompatICS$ParseException
com.github.mofosyne.tagdrop.eval_k_      public android.support.v4.view.ViewPropertyAnimatorListenerAdapter
com.github.mofosyne.tagdrop.eval_ka      public android.support.v7.widget.AppCompatCheckedTextView
com.github.mofosyne.tagdrop.eval_kb      public android.support.v4.view.ViewCompatGingerbread$NullPointerException
com.github.mofosyne.tagdrop.eval_kc      android.support.v4.app.ShareCompatJB
com.github.mofosyne.tagdrop.eval_kd      public android.support.v4.content.res.ResourcesCompat
com.github.mofosyne.tagdrop.eval_ke      public android.support.v4.media.TransportMediatorCallback$NullPointerException
