New Name                         Original Name
nodomain.freeyourgadget.gadgetbridge.eval_f6     public android.support.v4.text.BidiFormatter$ParseException
nodomain.freeyourgadget.gadgetbridge.eval_f7     android.support.v4.widget.TextViewCompatDonut
nodomain.freeyourgadget.gadgetbridge.eval_f8     public android.support.v4.widget.CircleImageView$ArrayOutOfBoundsException
nodomain.freeyourgadget.gadgetbridge.eval_f9     public android.support.v4.widget.TextViewCompatJb$ParseException
nodomain.freeyourgadget.gadgetbridge.eval_f_     public android.support.v4.view.ViewPropertyAnimatorCompat$NullPointerException
nodomain.freeyourgadget.gadgetbridge.eval_fa     android.support.v4.content.EditorCompatGingerbread
nodomain.freeyourgadget.gadgetbridge.eval_fb     public android.support.v4.graphics.drawable.DrawableCompatEclair$ParseException
nodomain.freeyourgadget.gadgetbridge.eval_fc     public abstract interface android.support.v4.view.ViewPropertyAnimatorListener
nodomain.freeyourgadget.gadgetbridge.eval_fd     public android.support.v4.print.PrintHelper$ArrayOutOfBoundsException
nodomain.freeyourgadget.gadgetbridge.eval_fe     public final android.support.v4.content.pm.ActivityInfoCompat
nodomain.freeyourgadget.gadgetbridge.eval_ff     public android.support.design.widget.Snackbar$SnackbarLayout$IOException
nodomain.freeyourgadget.gadgetbridge.eval_fg     android.support.v4.widget.ScrollerCompatIcs
nodomain.freeyourgadget.gadgetbridge.eval_fh     public android.support.v4.view.ViewPropertyAnimatorCompatKK$ParseException
nodomain.freeyourgadget.gadgetbridge.eval_fi     public android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21$NullPointerException
nodomain.freeyourgadget.gadgetbridge.eval_fj     public final android.support.v4.widget.ListPopupWindowCompat
nodomain.freeyourgadget.gadgetbridge.eval_fk     public android.support.v4.media.session.MediaSessionCompat
nodomain.freeyourgadget.gadgetbridge.eval_fl     public android.support.v4.graphics.drawable.RoundedBitmapDrawableFactory$NullPointerException
nodomain.freeyourgadget.gadgetbridge.eval_fm     android.support.v4.media.RatingCompatApi21
nodomain.freeyourgadget.gadgetbridge.eval_fn     public abstract android.support.v4.hardware.display.DisplayManagerCompat
nodomain.freeyourgadget.gadgetbridge.eval_fo     public android.support.v4.graphics.drawable.DrawableWrapperEclair$IOException
nodomain.freeyourgadget.gadgetbridge.eval_fp     public abstract interface android.support.v4.view.TintableBackgroundView
nodomain.freeyourgadget.gadgetbridge.eval_fq     android.support.design.widget.DrawableUtils
nodomain.freeyourgadget.gadgetbridge.eval_fr     public final android.support.v4.media.session.PlaybackStateCompat
nodomain.freeyourgadget.gadgetbridge.eval_fs     android.support.v4.view.MotionEventCompatHoneycombMr1
nodomain.freeyourgadget.gadgetbridge.eval_ft     android.support.v4.view.accessibility.AccessibilityRecordCompatJellyBean
nodomain.freeyourgadget.gadgetbridge.eval_fu     android.support.v4.view.ViewCompatBase
nodomain.freeyourgadget.gadgetbridge.eval_fv     public android.support.v4.app.NotificationCompatSideChannelService$Exception
nodomain.freeyourgadget.gadgetbridge.eval_fw     public android.support.v4.content.res.ResourcesCompat$ArrayOutOfBoundsException
nodomain.freeyourgadget.gadgetbridge.eval_fx     public android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$Exception
nodomain.freeyourgadget.gadgetbridge.eval_fy     public android.support.v4.widget.EdgeEffectCompatLollipop$NullPointerException
nodomain.freeyourgadget.gadgetbridge.eval_fz     public android.support.design.widget.SnackbarManager$NullPointerException
nodomain.freeyourgadget.gadgetbridge.eval_g0     android.support.v4.media.session.MediaSessionCompatApi18
nodomain.freeyourgadget.gadgetbridge.eval_g1     android.support.v4.view.MenuItemCompatIcs
nodomain.freeyourgadget.gadgetbridge.eval_g2     android.support.v4.media.MediaBrowserCompatApi21
nodomain.freeyourgadget.gadgetbridge.eval_g3     public android.support.v4.view.ViewConfigurationCompat$ParseException
nodomain.freeyourgadget.gadgetbridge.eval_g4     android.support.v4.view.MarginLayoutParamsCompatJellybeanMr1
nodomain.freeyourgadget.gadgetbridge.eval_g5     public android.support.v4.view.ViewCompatGingerbread$NullPointerException
nodomain.freeyourgadget.gadgetbridge.eval_g6     public android.support.v4.graphics.drawable.DrawableCompatBase$NullPointerException
nodomain.freeyourgadget.gadgetbridge.eval_g7     public android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi22$NullPointerException
nodomain.freeyourgadget.gadgetbridge.eval_g8     public android.support.v4.app.NotificationBuilderWithBuilderAccessor$ArrayOutOfBoundsException
nodomain.freeyourgadget.gadgetbridge.eval_g9     public final android.support.v4.content.LocalBroadcastManager
nodomain.freeyourgadget.gadgetbridge.eval_g_     public android.support.v4.net.ConnectivityManagerCompatJellyBean$ParseException
nodomain.freeyourgadget.gadgetbridge.eval_ga     public android.support.v4.os.CancellationSignal$NullPointerException
nodomain.freeyourgadget.gadgetbridge.eval_gb     public android.support.v4.app.NotificationManagerCompat$SideChannelManager$ParseException
nodomain.freeyourgadget.gadgetbridge.eval_gc     android.support.v4.view.accessibility.AccessibilityWindowInfoCompatApi21
nodomain.freeyourgadget.gadgetbridge.eval_gd     public android.support.v4.content.ContextCompatApi21$NullPointerException
nodomain.freeyourgadget.gadgetbridge.eval_ge     public final android.support.v4.view.ScaleGestureDetectorCompat
nodomain.freeyourgadget.gadgetbridge.eval_gf     android.support.v4.app.BundleCompatDonut
nodomain.freeyourgadget.gadgetbridge.eval_gg     public android.support.v4.media.MediaBrowserServiceCompat$ServiceImpl$ParseException
nodomain.freeyourgadget.gadgetbridge.eval_gh     public android.support.v7.app.AlertController$IOException
nodomain.freeyourgadget.gadgetbridge.eval_gi     public final android.support.v4.view.ViewGroupCompat
nodomain.freeyourgadget.gadgetbridge.eval_gj     public abstract android.support.v4.widget.AutoScrollHelper
nodomain.freeyourgadget.gadgetbridge.eval_gk     public android.support.v4.app.NotificationCompatKitKat$ParseException
nodomain.freeyourgadget.gadgetbridge.eval_gl     final android.support.v4.app.FragmentState
nodomain.freeyourgadget.gadgetbridge.eval_gm     android.support.v4.os.CancellationSignalCompatJellybean
nodomain.freeyourgadget.gadgetbridge.eval_gn     public abstract android.support.v4.app.SharedElementCallback
nodomain.freeyourgadget.gadgetbridge.eval_go     public android.support.v4.widget.TextViewCompatDonut$NullPointerException
nodomain.freeyourgadget.gadgetbridge.eval_gp     public android.support.v4.view.accessibility.AccessibilityNodeInfoCompatKitKat$ArrayOutOfBoundsException
nodomain.freeyourgadget.gadgetbridge.eval_gq     android.support.design.widget.CircularBorderDrawableLollipop
nodomain.freeyourgadget.gadgetbridge.eval_gr     public android.support.design.widget.TextInputLayout$NullPointerException
nodomain.freeyourgadget.gadgetbridge.eval_gs     public android.support.v4.app.ActivityCompatApi23$ParseException
nodomain.freeyourgadget.gadgetbridge.eval_gt     android.support.v4.os.TraceJellybeanMR2
nodomain.freeyourgadget.gadgetbridge.eval_gu     public android.support.v4.view.ViewParentCompatKitKat$ArrayOutOfBoundsException
nodomain.freeyourgadget.gadgetbridge.eval_gv     android.support.v4.animation.HoneycombMr1AnimatorCompatProvider
nodomain.freeyourgadget.gadgetbridge.eval_gw     public android.support.v4.graphics.drawable.DrawableWrapperDonut$ParseException
nodomain.freeyourgadget.gadgetbridge.eval_gx     public android.support.v4.app.NotificationCompatBase
nodomain.freeyourgadget.gadgetbridge.eval_gy     android.support.v4.widget.ScrollerCompatGingerbread
nodomain.freeyourgadget.gadgetbridge.eval_gz     public android.support.v4.content.CursorLoader
nodomain.freeyourgadget.gadgetbridge.eval_h0     public android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$IOException
nodomain.freeyourgadget.gadgetbridge.eval_h1     android.support.v4.view.ViewCompatKitKat
nodomain.freeyourgadget.gadgetbridge.eval_h2     android.support.v4.provider.TreeDocumentFile
nodomain.freeyourgadget.gadgetbridge.eval_h3     public android.support.v4.media.session.MediaSessionCompatApi8$NullPointerException
nodomain.freeyourgadget.gadgetbridge.eval_h4     public final android.support.v4.app.AppOpsManagerCompat
nodomain.freeyourgadget.gadgetbridge.eval_h5     final android.support.v4.app.BackStackRecord
nodomain.freeyourgadget.gadgetbridge.eval_h6     public android.support.v4.view.ViewPropertyAnimatorListenerAdapter
nodomain.freeyourgadget.gadgetbridge.eval_h7     public android.support.v4.media.MediaBrowserCompat$MediaItem$IOException
nodomain.freeyourgadget.gadgetbridge.eval_h8     public final android.support.v4.graphics.BitmapCompat
nodomain.freeyourgadget.gadgetbridge.eval_h9     android.support.v4.view.ViewCompatICSMr1
nodomain.freeyourgadget.gadgetbridge.eval_h_     android.support.v4.view.accessibility.AccessibilityNodeInfoCompatKitKat
nodomain.freeyourgadget.gadgetbridge.eval_ha     public android.support.design.widget.ViewUtils$Exception
nodomain.freeyourgadget.gadgetbridge.eval_hb     public android.support.v4.content.CursorLoader$Exception
nodomain.freeyourgadget.gadgetbridge.eval_hc     public android.support.v4.widget.CompoundButtonCompatApi23$ArrayOutOfBoundsException
nodomain.freeyourgadget.gadgetbridge.eval_hd     public abstract android.support.v7.app.AppCompatDelegate
nodomain.freeyourgadget.gadgetbridge.eval_he     public final android.support.v4.view.accessibility.AccessibilityEventCompat
nodomain.freeyourgadget.gadgetbridge.eval_hf     public android.support.v4.hardware.display.DisplayManagerCompat$ArrayOutOfBoundsException
nodomain.freeyourgadget.gadgetbridge.eval_hg     android.support.v4.view.WindowInsetsCompatApi21
nodomain.freeyourgadget.gadgetbridge.eval_hh     public android.support.v4.app.ActivityCompatHoneycomb$ArrayOutOfBoundsException
nodomain.freeyourgadget.gadgetbridge.eval_hi     public android.support.v4.widget.PopupWindowCompatGingerbread$Exception
nodomain.freeyourgadget.gadgetbridge.eval_hj     android.support.v4.content.ExecutorCompatHoneycomb
nodomain.freeyourgadget.gadgetbridge.eval_hk     public final android.support.v4.animation.AnimatorCompatHelper
nodomain.freeyourgadget.gadgetbridge.eval_hl     public android.support.v4.media.TransportMediator$ParseException
nodomain.freeyourgadget.gadgetbridge.eval_hm     public android.support.v4.util.LogWriter
nodomain.freeyourgadget.gadgetbridge.eval_hn     public android.support.v4.app.ListFragment$NullPointerException
nodomain.freeyourgadget.gadgetbridge.eval_ho     public android.support.v4.media.session.IMediaControllerCallback$Stub$ParseException
nodomain.freeyourgadget.gadgetbridge.eval_hp     public android.support.v4.content.ExecutorCompatHoneycomb$NullPointerException
nodomain.freeyourgadget.gadgetbridge.eval_hq     public android.support.v7.app.AppCompatDelegateImplBase$IOException
nodomain.freeyourgadget.gadgetbridge.eval_hr     android.support.v7.app.AppCompatViewInflater
nodomain.freeyourgadget.gadgetbridge.eval_hs     public android.support.v4.content.ModernAsyncTask$ParseException
nodomain.freeyourgadget.gadgetbridge.eval_ht     public android.support.design.widget.NavigationView
nodomain.freeyourgadget.gadgetbridge.eval_hu     public final android.support.v4.view.ViewConfigurationCompat
nodomain.freeyourgadget.gadgetbridge.eval_hv     public android.support.design.widget.ViewGroupUtils$Exception
nodomain.freeyourgadget.gadgetbridge.eval_hw     public final android.support.v4.widget.CompoundButtonCompat
nodomain.freeyourgadget.gadgetbridge.eval_hx     public android.support.v4.app.FragmentContainer$NullPointerException
nodomain.freeyourgadget.gadgetbridge.eval_hy     public android.support.v4.app.TaskStackBuilder$Exception
nodomain.freeyourgadget.gadgetbridge.eval_hz     android.support.v4.app.NotificationManagerCompatEclair
nodomain.freeyourgadget.gadgetbridge.eval_i0     public android.support.v4.app.FragmentController$ArrayOutOfBoundsException
nodomain.freeyourgadget.gadgetbridge.eval_i1     android.support.v4.view.ScaleGestureDetectorCompatKitKat
nodomain.freeyourgadget.gadgetbridge.eval_i2     final android.support.v4.hardware.display.DisplayManagerJellybeanMr1
nodomain.freeyourgadget.gadgetbridge.eval_i3     public android.support.design.widget.CollapsingToolbarLayout
nodomain.freeyourgadget.gadgetbridge.eval_i4     public android.support.v4.app.BaseFragmentActivityHoneycomb$ParseException
nodomain.freeyourgadget.gadgetbridge.eval_i5     public android.support.design.widget.CircularBorderDrawable$ParseException
nodomain.freeyourgadget.gadgetbridge.eval_i6     public android.support.v4.content.Loader
nodomain.freeyourgadget.gadgetbridge.eval_i7     public android.support.v4.app.NotificationCompat$ArrayOutOfBoundsException
nodomain.freeyourgadget.gadgetbridge.eval_i8     abstract android.support.v4.util.MapCollections
nodomain.freeyourgadget.gadgetbridge.eval_i9     android.support.v4.media.session.PlaybackStateCompatApi21
nodomain.freeyourgadget.gadgetbridge.eval_i_     public android.support.v4.app.LoaderManagerImpl$NullPointerException
nodomain.freeyourgadget.gadgetbridge.eval_ia     public android.support.v4.media.VolumeProviderCompat$NullPointerException
nodomain.freeyourgadget.gadgetbridge.eval_ib     public final android.support.v4.util.Pools
nodomain.freeyourgadget.gadgetbridge.eval_ic     android.support.v4.media.MediaBrowserCompatApi23
nodomain.freeyourgadget.gadgetbridge.eval_id     public android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$IOException
nodomain.freeyourgadget.gadgetbridge.eval_ie     public android.support.v7.app.AppCompatActivity$NullPointerException
nodomain.freeyourgadget.gadgetbridge.eval_if     android.support.v4.view.LayoutInflaterCompatBase
nodomain.freeyourgadget.gadgetbridge.eval_ig     public android.support.v4.widget.NestedScrollView
nodomain.freeyourgadget.gadgetbridge.eval_ih     android.support.v4.media.session.MediaSessionCompatApi21
nodomain.freeyourgadget.gadgetbridge.eval_ii     final android.support.design.widget.StateListAnimator
nodomain.freeyourgadget.gadgetbridge.eval_ij     public android.support.v4.media.session.MediaButtonReceiver
nodomain.freeyourgadget.gadgetbridge.eval_ik     public android.support.v4.provider.DocumentsContractApi19$NullPointerException
nodomain.freeyourgadget.gadgetbridge.eval_il     android.support.v4.view.ViewPropertyAnimatorCompatJB
nodomain.freeyourgadget.gadgetbridge.eval_im     public android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub$ArrayOutOfBoundsException
nodomain.freeyourgadget.gadgetbridge.eval_in     public android.support.v4.app.TaskStackBuilderHoneycomb$IOException
