android.support.iosched.tabs.SlidingTabLayout -> android.support.iosched.tabs.SlidingTabLayout:
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void generateBitmap(int) -> m
    void resetScroll() -> v
    boolean handleMessage(android.os.Message) -> handleMessage
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void querySongs(ch.blinkenlights.android.vanilla.PlaybackService) -> a
    void setSong(int,ch.blinkenlights.android.vanilla.Song) -> a
    void setup(android.os.Looper,ch.blinkenlights.android.vanilla.CoverView$Callback,int) -> a
ch.blinkenlights.android.vanilla.CoverView$Callback -> ch.blinkenlights.android.vanilla.j:
    void downSwipe() -> w
    void shiftCurrentSong(int) -> n
    void upSwipe() -> x
ch.blinkenlights.android.vanilla.DraggableRow -> ch.blinkenlights.android.vanilla.DraggableRow:
    int LAYOUT_CHECKBOXES -> cL
    int LAYOUT_COVERVIEW -> cM
    android.widget.CheckedTextView mCheckBox -> cN
    boolean mChecked -> cO
    ch.blinkenlights.android.vanilla.LazyCoverView mCoverView -> cP
    android.widget.ImageView mDragger -> cQ
    boolean mLayoutSet -> cR
    android.view.View mPmark -> cS
    android.widget.TextView mTextView -> cT
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    ch.blinkenlights.android.vanilla.LazyCoverView getCoverView() -> getCoverView
    android.widget.TextView getTextView() -> getTextView
    void highlightRow(boolean) -> e
    boolean isChecked() -> isChecked
    void onFinishInflate() -> onFinishInflate
    void setChecked(boolean) -> setChecked
    void setupLayout(int) -> setupLayout
    void showDragger(boolean) -> f
    void toggle() -> toggle
ch.blinkenlights.android.vanilla.FastScrollGuardedListView -> ch.blinkenlights.android.vanilla.FastScrollGuardedListView:
    int PROTECT_END_DP -> cU
    int PROTECT_START_DP -> cV
    float mEdgeProtectEndPx -> cW
    float mEdgeProtectStartPx -> cX
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
ch.blinkenlights.android.vanilla.FileSystemAdapter -> ch.blinkenlights.android.vanilla.k:
    java.util.regex.Pattern FILE_SEPARATOR -> cY
    java.util.regex.Pattern SPACE_SPLIT -> cZ
    ch.blinkenlights.android.vanilla.LibraryActivity mActivity -> da
    java.util.Comparator mFileComparator -> db
    java.io.FilenameFilter mFileFilter -> dc
    ch.blinkenlights.android.vanilla.FileSystemAdapter$Observer mFileObserver -> dd
    java.io.File[] mFiles -> de
    java.lang.String[] mFilter -> df
    android.graphics.drawable.Drawable mFolderIcon -> dg
    android.view.LayoutInflater mInflater -> dh
    ch.blinkenlights.android.vanilla.Limiter mLimiter -> di
    void <clinit>() -> <clinit>
    void <init>(ch.blinkenlights.android.vanilla.LibraryActivity,ch.blinkenlights.android.vanilla.Limiter) -> <init>
    ch.blinkenlights.android.vanilla.Limiter buildLimiter(java.io.File) -> a
    ch.blinkenlights.android.vanilla.Limiter buildLimiter(long) -> c
    void clear() -> clear
    void commitQuery(java.lang.Object) -> b
    android.content.Intent createData(android.view.View) -> g
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    ch.blinkenlights.android.vanilla.Limiter getLimiter() -> y
    int getMediaType() -> z
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onClick(android.view.View) -> onClick
    void onHandleRowClick(android.view.View) -> h
    java.lang.Object query() -> A
    void setFilter(java.lang.String) -> d
    void setLimiter(ch.blinkenlights.android.vanilla.Limiter) -> a
ch.blinkenlights.android.vanilla.FileSystemAdapter$1 -> ch.blinkenlights.android.vanilla.l:
    ch.blinkenlights.android.vanilla.FileSystemAdapter this$0 -> dj
    void <init>(ch.blinkenlights.android.vanilla.FileSystemAdapter) -> <init>
    boolean accept(java.io.File,java.lang.String) -> accept
ch.blinkenlights.android.vanilla.FileSystemAdapter$2 -> ch.blinkenlights.android.vanilla.m:
    ch.blinkenlights.android.vanilla.FileSystemAdapter this$0 -> dj
    void <init>(ch.blinkenlights.android.vanilla.FileSystemAdapter) -> <init>
    int compare(java.io.File,java.io.File) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
ch.blinkenlights.android.vanilla.FileSystemAdapter$Observer -> ch.blinkenlights.android.vanilla.n:
    ch.blinkenlights.android.vanilla.FileSystemAdapter this$0 -> dj
    void <init>(ch.blinkenlights.android.vanilla.FileSystemAdapter,java.lang.String) -> <init>
    void onEvent(int,java.lang.String) -> onEvent
ch.blinkenlights.android.vanilla.FileUtils -> ch.blinkenlights.android.vanilla.o:
    void <init>() -> <init>
    boolean canDispatchIntent(android.content.Intent) -> a
    boolean dispatchIntent(ch.blinkenlights.android.vanilla.LibraryActivity,android.content.Intent) -> a
    java.io.File getFilesystemBrowseStart(android.content.Context) -> d
ch.blinkenlights.android.vanilla.FilebrowserStartActivity -> ch.blinkenlights.android.vanilla.FilebrowserStartActivity:
    java.lang.String mCurrentPath -> dk
    ch.blinkenlights.android.vanilla.FilebrowserStartAdapter mListAdapter -> dl
    android.widget.ListView mListView -> dm
    android.widget.TextView mPathDisplay -> dn
    android.content.SharedPreferences$Editor mPrefEditor -> do
    android.widget.Button mSaveButton -> dp
    void <init>() -> <init>
    java.lang.String access$000(ch.blinkenlights.android.vanilla.FilebrowserStartActivity) -> a
    android.content.SharedPreferences$Editor access$100(ch.blinkenlights.android.vanilla.FilebrowserStartActivity) -> b
    void refreshDirectoryList() -> B
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onDirectoryClicked(int) -> o
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onResume() -> onResume
ch.blinkenlights.android.vanilla.FilebrowserStartActivity$1 -> ch.blinkenlights.android.vanilla.p:
    ch.blinkenlights.android.vanilla.FilebrowserStartActivity this$0 -> dq
    void <init>(ch.blinkenlights.android.vanilla.FilebrowserStartActivity) -> <init>
    void onClick(android.view.View) -> onClick
ch.blinkenlights.android.vanilla.FilebrowserStartAdapter -> ch.blinkenlights.android.vanilla.q:
    ch.blinkenlights.android.vanilla.FilebrowserStartActivity mActivity -> dr
    android.graphics.drawable.Drawable mFolderIcon -> dg
    android.view.LayoutInflater mInflater -> dh
    void <init>(ch.blinkenlights.android.vanilla.FilebrowserStartActivity,int) -> <init>
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onClick(android.view.View) -> onClick
ch.blinkenlights.android.vanilla.FourLongWidget -> ch.blinkenlights.android.vanilla.FourLongWidget:
    boolean sEnabled -> ds
    void <init>() -> <init>
    void checkEnabled(android.content.Context,android.appwidget.AppWidgetManager) -> a
    void updateWidget(android.content.Context,android.appwidget.AppWidgetManager,ch.blinkenlights.android.vanilla.Song,int) -> a
    void onDisabled(android.content.Context) -> onDisabled
    void onEnabled(android.content.Context) -> onEnabled
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
ch.blinkenlights.android.vanilla.FourSquareWidget -> ch.blinkenlights.android.vanilla.FourSquareWidget:
    boolean sEnabled -> ds
    void <init>() -> <init>
    void checkEnabled(android.content.Context,android.appwidget.AppWidgetManager) -> a
    void updateWidget(android.content.Context,android.appwidget.AppWidgetManager,ch.blinkenlights.android.vanilla.Song,int) -> a
    void onDisabled(android.content.Context) -> onDisabled
    void onEnabled(android.content.Context) -> onEnabled
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
ch.blinkenlights.android.vanilla.FourWhiteWidget -> ch.blinkenlights.android.vanilla.FourWhiteWidget:
    boolean sEnabled -> ds
    void <init>() -> <init>
    void checkEnabled(android.content.Context,android.appwidget.AppWidgetManager) -> a
    void updateWidget(android.content.Context,android.appwidget.AppWidgetManager,ch.blinkenlights.android.vanilla.Song,int) -> a
    void onDisabled(android.content.Context) -> onDisabled
    void onEnabled(android.content.Context) -> onEnabled
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
ch.blinkenlights.android.vanilla.FullPlaybackActivity -> ch.blinkenlights.android.vanilla.FullPlaybackActivity:
    int DISPLAY_INFO_BELOW -> dt
    int DISPLAY_INFO_OVERLAP -> du
    int DISPLAY_INFO_WIDGETS -> dv
    int MSG_COMMIT_FAVOURITE_INFO -> dw
    int MSG_COMMIT_INFO -> dx
    int MSG_LOAD_EXTRA_INFO -> dy
    int MSG_LOAD_FAVOURITE_INFO -> dz
    int MSG_SAVE_CONTROLS -> dA
    int MSG_UPDATE_POSITION -> dB
    android.widget.TextView mAlbum -> dC
    android.widget.TextView mArtist -> bG
    java.lang.String mComposer -> dD
    android.widget.TextView mComposerView -> dE
    android.view.View mControlsTop -> dF
    boolean mControlsVisible -> dG
    ch.blinkenlights.android.vanilla.Action mCoverLongPressAction -> dH
    ch.blinkenlights.android.vanilla.Action mCoverPressAction -> dI
    ch.blinkenlights.android.vanilla.Song mCurrentSong -> dJ
    int mDisplayMode -> dK
    boolean mExtraInfoVisible -> dL
    android.view.MenuItem mFavorites -> dM
    java.lang.String mFormat -> dN
    android.widget.TextView mFormatView -> dO
    java.lang.String mGenre -> dP
    android.widget.TextView mGenreView -> dQ
    android.widget.TableLayout mInfoTable -> dR
    android.widget.TextView mOverlayText -> dS
    java.lang.String mPath -> dT
    android.widget.TextView mPathView -> dU
    android.widget.TextView mQueuePosView -> dV
    java.lang.String mReplayGain -> dW
    android.widget.TextView mReplayGainView -> dX
    android.widget.TextView mTitle -> bN
    java.lang.String mTrack -> dY
    android.widget.TextView mTrackView -> dZ
    java.lang.String mYear -> ea
    android.widget.TextView mYearView -> eb
    void <init>() -> <init>
    java.lang.String decodeMimeType(java.lang.String) -> e
    void hideMessageOverlay() -> C
    void loadExtraInfo() -> D
    void setControlsVisible(boolean) -> g
    void setExtraInfoVisible(boolean) -> h
    void showOverlayMessage(int) -> p
    void updateQueuePosition() -> E
    boolean handleMessage(android.os.Message) -> handleMessage
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean onLongClick(android.view.View) -> onLongClick
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPositionInfoChanged() -> F
    boolean onSearchRequested() -> onSearchRequested
    void onSlideFullyExpanded(boolean) -> i
    void onSongChange(ch.blinkenlights.android.vanilla.Song) -> a
    void onStart() -> onStart
    void onStateChange(int,int) -> d
    void performAction(ch.blinkenlights.android.vanilla.Action) -> a
ch.blinkenlights.android.vanilla.FullPlaybackActivity$1 -> ch.blinkenlights.android.vanilla.r:
    ch.blinkenlights.android.vanilla.FullPlaybackActivity this$0 -> ec
    void <init>(ch.blinkenlights.android.vanilla.FullPlaybackActivity) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
ch.blinkenlights.android.vanilla.FullPlaybackActivity$2 -> ch.blinkenlights.android.vanilla.s:
    ch.blinkenlights.android.vanilla.FullPlaybackActivity this$0 -> ec
    ch.blinkenlights.android.vanilla.Song val$song -> ed
    void <init>(ch.blinkenlights.android.vanilla.FullPlaybackActivity,ch.blinkenlights.android.vanilla.Song) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
ch.blinkenlights.android.vanilla.FullPlaybackActivity$3 -> ch.blinkenlights.android.vanilla.t:
    int[] $SwitchMap$ch$blinkenlights$android$vanilla$Action -> ee
    void <clinit>() -> <clinit>
ch.blinkenlights.android.vanilla.IdlePreference -> ch.blinkenlights.android.vanilla.u:
    int DEFAULT_VALUE -> ef
    int MAX -> eg
    int MIN -> eh
    int mValue -> ei
    android.widget.TextView mValueText -> ej
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    java.lang.String formatTime(int) -> q
    void updateText() -> G
    java.lang.CharSequence getSummary() -> getSummary
    android.view.View onCreateDialogView() -> onCreateDialogView
    void onDialogClosed(boolean) -> onDialogClosed
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
ch.blinkenlights.android.vanilla.LazyCoverView -> ch.blinkenlights.android.vanilla.LazyCoverView:
    int MSG_CREATE_COVER -> ek
    int MSG_DRAW_COVER -> el
    ch.blinkenlights.android.vanilla.LazyCoverView$BitmapLruCache sBitmapLruCache -> em
    android.graphics.Bitmap sFallbackBitmap -> en
    android.os.Handler sHandler -> eo
    android.os.Handler sUiHandler -> ep
    android.content.Context mContext -> mContext
    ch.blinkenlights.android.vanilla.CoverCache$CoverKey mExpectedKey -> eq
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    ch.blinkenlights.android.vanilla.CoverCache$CoverKey access$000(ch.blinkenlights.android.vanilla.LazyCoverView) -> a
    boolean drawFromCache(ch.blinkenlights.android.vanilla.CoverCache$CoverKey,boolean) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
    void setCover(int,long,java.lang.String) -> a
ch.blinkenlights.android.vanilla.LazyCoverView$BitmapLruCache -> ch.blinkenlights.android.vanilla.v:
    void <init>(int) -> <init>
    int sizeOf(ch.blinkenlights.android.vanilla.CoverCache$CoverKey,android.graphics.Bitmap) -> c
    int sizeOf(java.lang.Object,java.lang.Object) -> sizeOf
ch.blinkenlights.android.vanilla.LazyCoverView$CoverMsg -> ch.blinkenlights.android.vanilla.w:
    ch.blinkenlights.android.vanilla.CoverCache$CoverKey key -> er
    java.lang.String title -> es
    ch.blinkenlights.android.vanilla.LazyCoverView view -> et
    void <init>(ch.blinkenlights.android.vanilla.CoverCache$CoverKey,ch.blinkenlights.android.vanilla.LazyCoverView,java.lang.String) -> <init>
    boolean isRecent() -> H
ch.blinkenlights.android.vanilla.LibraryActivity -> ch.blinkenlights.android.vanilla.LibraryActivity:
    int ACTION_DO_NOTHING -> eu
    int ACTION_ENQUEUE -> ev
    int ACTION_ENQUEUE_ALL -> ew
    int ACTION_ENQUEUE_AS_NEXT -> ex
    int ACTION_EXPAND -> ACTION_EXPAND
    int ACTION_LAST_USED -> ey
    int ACTION_PLAY -> ez
    int ACTION_PLAY_ALL -> eA
    int ACTION_PLAY_OR_ENQUEUE -> eB
    int CTX_MENU_DELETE -> eC
    int CTX_MENU_ENQUEUE -> eD
    int CTX_MENU_ENQUEUE_ALL -> eE
