<?xml version="1.0" encoding="UTF-8"?>
   <method old="isData()Z" new="m_AC"/>
   <method old="isEmpty()Z" new="m_OC"/>
   <method old="isFormListed()Z" new="m_MB"/>
   <method old="isFormSubmittable()Z" new="m_SA"/>
   <method old="isInline()Z" new="m_Kd"/>
   <method old="isKnownTag()Z" new="m_wB"/>
   <method old="isKnownTag(Ljava/lang/String;)Z" new="m_wA"/>
   <method old="isSelfClosing()Z" new="m_MA"/>
   <method old="preserveWhitespace()Z" new="m_uC"/>
   <method old="register(Lorg/jsoup/parser/Tag;)V" new="m_Dc"/>
   <method old="setSelfClosing()Lorg/jsoup/parser/Tag;" new="m_Mb"/>
   <method old="toString()Ljava/lang/String;" new="toString"/>
   <method old="valueOf(Ljava/lang/String;)Lorg/jsoup/parser/Tag;" new="m_GA"/>
   <field old="blockTags [Ljava/lang/String;" new="f_J"/>
   <field old="canContainBlock Z" new="f_K"/>
   <field old="canContainInline Z" new="f_I"/>
   <field old="empty Z" new="f_C"/>
   <field old="emptyTags [Ljava/lang/String;" new="f_c"/>
   <field old="formList Z" new="f_d"/>
   <field old="formListedTags [Ljava/lang/String;" new="f_i"/>
   <field old="formSubmit Z" new="f_B"/>
   <field old="formSubmitTags [Ljava/lang/String;" new="f_l"/>
   <field old="formatAsBlock Z" new="f_H"/>
   <field old="formatAsInlineTags [Ljava/lang/String;" new="f_b"/>
   <field old="inlineTags [Ljava/lang/String;" new="f_m"/>
   <field old="isBlock Z" new="f_D"/>
   <field old="preserveWhitespace Z" new="f_M"/>
   <field old="preserveWhitespaceTags [Ljava/lang/String;" new="f_G"/>
   <field old="selfClosing Z" new="f_k"/>
   <field old="tagName Ljava/lang/String;" new="f_E"/>
   <field old="tags Ljava/util/Map;" new="f_e"/>
  </class>
  <class old="org.jsoup.helper.HttpConnection$Response" new="wy.c_La">
   <method old="body()Ljava/lang/String;" new="m_F"/>
   <method old="bodyAsBytes()[B" new="m_j"/>
   <method old="charset()Ljava/lang/String;" new="m_b"/>
   <method old="contentType()Ljava/lang/String;" new="m_B"/>
   <method old="cookie(Ljava/lang/String;)Ljava/lang/String;" new="m_M"/>
   <method old="cookie(Ljava/lang/String;Ljava/lang/String;)Lorg/jsoup/Connection$Base;" new="m_L"/>
   <method old="cookies()Ljava/util/Map;" new="m_J"/>
   <method old="createConnection(Lorg/jsoup/Connection$Request;)Ljava/net/HttpURLConnection;" new="m_eE"/>
   <method old="execute(Lorg/jsoup/Connection$Request;)Lorg/jsoup/helper/HttpConnection$Response;" new="m_pD"/>
   <method old="execute(Lorg/jsoup/Connection$Request;Lorg/jsoup/helper/HttpConnection$Response;)Lorg/jsoup/helper/HttpConnection$Response;" new="m_vF"/>
   <method old="getRequestCookieString(Lorg/jsoup/Connection$Request;)Ljava/lang/String;" new="m_DD"/>
   <method old="hasCookie(Ljava/lang/String;)Z" new="m_i"/>
   <method old="hasHeader(Ljava/lang/String;)Z" new="m_e"/>
   <method old="header(Ljava/lang/String;)Ljava/lang/String;" new="m_k"/>
   <method old="header(Ljava/lang/String;Ljava/lang/String;)Lorg/jsoup/Connection$Base;" new="m_H"/>
   <method old="headers()Ljava/util/Map;" new="m_a"/>
   <method old="method()Lorg/jsoup/Connection$Method;" new="m_f"/>
   <method old="method(Lorg/jsoup/Connection$Method;)Lorg/jsoup/Connection$Base;" new="m_l"/>
   <method old="parse()Lorg/jsoup/nodes/Document;" new="m_h"/>
   <method old="processResponseHeaders(Ljava/util/Map;)V" new="m_NE"/>
   <method old="removeCookie(Ljava/lang/String;)Lorg/jsoup/Connection$Base;" new="m_A"/>
   <method old="removeHeader(Ljava/lang/String;)Lorg/jsoup/Connection$Base;" new="m_K"/>
   <method old="serialiseRequestUrl(Lorg/jsoup/Connection$Request;)V" new="m_ve"/>
   <method old="setupFromConnection(Ljava/net/HttpURLConnection;Lorg/jsoup/Connection$Response;)V" new="m_lE"/>
   <method old="statusCode()I" new="m_c"/>
   <method old="statusMessage()Ljava/lang/String;" new="m_C"/>
   <method old="url()Ljava/net/URL;" new="m_g"/>
   <method old="url(Ljava/net/URL;)Lorg/jsoup/Connection$Base;" new="m_d"/>
   <method old="writePost(Ljava/util/Collection;Ljava/io/OutputStream;)V" new="m_jE"/>
   <field old="MAX_REDIRECTS I" new="f_C"/>
   <field old="byteData Ljava/nio/ByteBuffer;" new="f_G"/>
   <field old="charset Ljava/lang/String;" new="f_I"/>
   <field old="contentType Ljava/lang/String;" new="f_J"/>
   <field old="cookies Ljava/util/Map;" new="f_I"/>
   <field old="executed Z" new="f_K"/>
   <field old="headers Ljava/util/Map;" new="f_m"/>
   <field old="method Lorg/jsoup/Connection$Method;" new="f_b"/>
   <field old="numRedirects I" new="f_M"/>
   <field old="req Lorg/jsoup/Connection$Request;" new="f_m"/>
   <field old="statusCode I" new="f_b"/>
   <field old="statusMessage Ljava/lang/String;" new="f_k"/>
   <field old="url Ljava/net/URL;" new="f_M"/>
   <field old="xmlContentTypeRxp Ljava/util/regex/Pattern;" new="f_l"/>
  </class>
  <class old="org.jsoup.nodes.Document$QuirksMode" new="org.jsoup.nodes.Document$QuirksMode">
   <method old="valueOf(Ljava/lang/String;)Lorg/jsoup/nodes/Document$QuirksMode;" new="valueOf"/>
   <method old="values()[Lorg/jsoup/nodes/Document$QuirksMode;" new="values"/>
   <field old="$VALUES [Lorg/jsoup/nodes/Document$QuirksMode;" new="f_M"/>
   <field old="limitedQuirks Lorg/jsoup/nodes/Document$QuirksMode;" new="f_m"/>
   <field old="noQuirks Lorg/jsoup/nodes/Document$QuirksMode;" new="f_b"/>
   <field old="quirks Lorg/jsoup/nodes/Document$QuirksMode;" new="f_I"/>
  </class>
  <class old="org.jsoup.HttpStatusException" new="org.jsoup.c_K">
   <method old="AllatoriDecryptString(Ljava/lang/String;)Ljava/lang/String;" new="m_ea"/>
   <method old="getStatusCode()I" new="m_Sf"/>
   <method old="getUrl()Ljava/lang/String;" new="m_bD"/>
   <method old="toString()Ljava/lang/String;" new="toString"/>
   <field old="statusCode I" new="f_b"/>
   <field old="url Ljava/lang/String;" new="f_I"/>
  </class>
  <class old="org.jsoup.nodes.Element" new="org.jsoup.nodes.c_A">
   <method old="AllatoriDecryptString(Ljava/lang/String;)Ljava/lang/String;" new="m_ea"/>
   <method old="absUrl(Ljava/lang/String;)Ljava/lang/String;" new="m_TF"/>
   <method old="access$000(Ljava/lang/StringBuilder;Lorg/jsoup/nodes/TextNode;)V" new="m_tF"/>
   <method old="access$100(Lorg/jsoup/nodes/Element;)Lorg/jsoup/parser/Tag;" new="m_HD"/>
   <method old="accumulateParents(Lorg/jsoup/nodes/Element;Lorg/jsoup/select/Elements;)V" new="m_iF"/>
   <method old="addChildren(I[Lorg/jsoup/nodes/Node;)V" new="m_Ig"/>
   <method old="addChildren([Lorg/jsoup/nodes/Node;)V" new="m_Vf"/>
   <method old="addClass(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_ra"/>
   <method old="after(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_sa"/>
   <method old="after(Ljava/lang/String;)Lorg/jsoup/nodes/Node;" new="m_sa"/>
   <method old="after(Lorg/jsoup/nodes/Node;)Lorg/jsoup/nodes/Element;" new="m_XD"/>
   <method old="after(Lorg/jsoup/nodes/Node;)Lorg/jsoup/nodes/Node;" new="m_XD"/>
   <method old="append(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_ta"/>
   <method old="appendChild(Lorg/jsoup/nodes/Node;)Lorg/jsoup/nodes/Element;" new="m_sE"/>
   <method old="appendElement(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_AF"/>
   <method old="appendNormalisedText(Ljava/lang/StringBuilder;Lorg/jsoup/nodes/TextNode;)V" new="m_If"/>
   <method old="appendText(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_Lg"/>
   <method old="appendWhitespaceIfBr(Lorg/jsoup/nodes/Element;Ljava/lang/StringBuilder;)V" new="m_ie"/>
   <method old="attr(Ljava/lang/String;)Ljava/lang/String;" new="m_oa"/>
   <method old="attr(Ljava/lang/String;Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_XA"/>
   <method old="attr(Ljava/lang/String;Ljava/lang/String;)Lorg/jsoup/nodes/Node;" new="m_XA"/>
   <method old="attributes()Lorg/jsoup/nodes/Attributes;" new="m_lf"/>
   <method old="baseUri()Ljava/lang/String;" new="m_DF"/>
   <method old="before(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_xa"/>
   <method old="before(Ljava/lang/String;)Lorg/jsoup/nodes/Node;" new="m_xa"/>
   <method old="before(Lorg/jsoup/nodes/Node;)Lorg/jsoup/nodes/Element;" new="m_JD"/>
   <method old="before(Lorg/jsoup/nodes/Node;)Lorg/jsoup/nodes/Node;" new="m_JD"/>
   <method old="child(I)Lorg/jsoup/nodes/Element;" new="m_le"/>
   <method old="childNode(I)Lorg/jsoup/nodes/Node;" new="m_Fe"/>
   <method old="childNodeSize()I" new="m_Te"/>
   <method old="childNodes()Ljava/util/List;" new="m_pe"/>
   <method old="childNodesAsArray()[Lorg/jsoup/nodes/Node;" new="m_re"/>
   <method old="childNodesCopy()Ljava/util/List;" new="m_AE"/>
   <method old="children()Lorg/jsoup/select/Elements;" new="m_uD"/>
   <method old="className()Ljava/lang/String;" new="m_Hf"/>
   <method old="classNames()Ljava/util/Set;" new="m_nf"/>
   <method old="classNames(Ljava/util/Set;)Lorg/jsoup/nodes/Element;" new="m_Wf"/>
   <method old="clone()Ljava/lang/Object;" new="clone"/>
   <method old="clone()Lorg/jsoup/nodes/Element;" new="m_Ed"/>
   <method old="clone()Lorg/jsoup/nodes/Node;" new="m_Ed"/>
   <method old="cssSelector()Ljava/lang/String;" new="m_pE"/>
   <method old="data()Ljava/lang/String;" new="m_V"/>
   <method old="dataNodes()Ljava/util/List;" new="m_FF"/>
   <method old="dataset()Ljava/util/Map;" new="m_mF"/>
   <method old="doClone(Lorg/jsoup/nodes/Node;)Lorg/jsoup/nodes/Node;" new="m_XF"/>
   <method old="elementSiblingIndex()Ljava/lang/Integer;" new="m_Xf"/>
   <method old="empty()Lorg/jsoup/nodes/Element;" new="m_Bb"/>
   <method old="equals(Ljava/lang/Object;)Z" new="equals"/>
   <method old="firstElementSibling()Lorg/jsoup/nodes/Element;" new="m_Vd"/>
   <method old="getAllElements()Lorg/jsoup/select/Elements;" new="m_xF"/>
   <method old="getElementById(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_aD"/>
   <method old="getElementsByAttribute(Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_mD"/>
   <method old="getElementsByAttributeStarting(Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_RF"/>
   <method old="getElementsByAttributeValue(Ljava/lang/String;Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_if"/>
   <method old="getElementsByAttributeValueContaining(Ljava/lang/String;Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_SD"/>
   <method old="getElementsByAttributeValueEnding(Ljava/lang/String;Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_eD"/>
   <method old="getElementsByAttributeValueMatching(Ljava/lang/String;Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_hg"/>
   <method old="getElementsByAttributeValueMatching(Ljava/lang/String;Ljava/util/regex/Pattern;)Lorg/jsoup/select/Elements;" new="m_JF"/>
   <method old="getElementsByAttributeValueNot(Ljava/lang/String;Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_Cf"/>
   <method old="getElementsByAttributeValueStarting(Ljava/lang/String;Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_OD"/>
   <method old="getElementsByClass(Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_MF"/>
   <method old="getElementsByIndexEquals(I)Lorg/jsoup/select/Elements;" new="m_Ge"/>
   <method old="getElementsByIndexGreaterThan(I)Lorg/jsoup/select/Elements;" new="m_bf"/>
   <method old="getElementsByIndexLessThan(I)Lorg/jsoup/select/Elements;" new="m_dg"/>
   <method old="getElementsByTag(Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_iE"/>
   <method old="getElementsContainingOwnText(Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_Yf"/>
   <method old="getElementsContainingText(Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_BF"/>
   <method old="getElementsMatchingOwnText(Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_yf"/>
   <method old="getElementsMatchingOwnText(Ljava/util/regex/Pattern;)Lorg/jsoup/select/Elements;" new="m_gg"/>
   <method old="getElementsMatchingText(Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_Zf"/>
   <method old="getElementsMatchingText(Ljava/util/regex/Pattern;)Lorg/jsoup/select/Elements;" new="m_Mg"/>
   <method old="getOutputSettings()Lorg/jsoup/nodes/Document$OutputSettings;" new="m_ce"/>
   <method old="hasAttr(Ljava/lang/String;)Z" new="m_Jc"/>
   <method old="hasClass(Ljava/lang/String;)Z" new="m_ob"/>
   <method old="hasText()Z" new="m_Pa"/>
   <method old="hashCode()I" new="hashCode"/>
   <method old="html()Ljava/lang/String;" new="m_qC"/>
   <method old="html(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_Ya"/>
   <method old="html(Ljava/lang/StringBuilder;)V" new="m_QE"/>
   <method old="id()Ljava/lang/String;" new="m_Ye"/>
   <method old="indent(Ljava/lang/StringBuilder;ILorg/jsoup/nodes/Document$OutputSettings;)V" new="m_PD"/>
   <method old="indexInList(Lorg/jsoup/nodes/Element;Ljava/util/List;)Ljava/lang/Integer;" new="m_SE"/>
   <method old="insertChildren(ILjava/util/Collection;)Lorg/jsoup/nodes/Element;" new="m_AD"/>
   <method old="isBlock()Z" new="m_kb"/>
   <method old="lastElementSibling()Lorg/jsoup/nodes/Element;" new="m_lD"/>
   <method old="nextElementSibling()Lorg/jsoup/nodes/Element;" new="m_vd"/>
   <method old="nextSibling()Lorg/jsoup/nodes/Node;" new="m_jF"/>
   <method old="nodeName()Ljava/lang/String;" new="m_Jf"/>
   <method old="outerHtml()Ljava/lang/String;" new="m_Jb"/>
   <method old="outerHtml(Ljava/lang/StringBuilder;)V" new="m_Ue"/>
   <method old="outerHtmlHead(Ljava/lang/StringBuilder;ILorg/jsoup/nodes/Document$OutputSettings;)V" new="m_gE"/>
   <method old="outerHtmlTail(Ljava/lang/StringBuilder;ILorg/jsoup/nodes/Document$OutputSettings;)V" new="m_gf"/>
   <method old="ownText()Ljava/lang/String;" new="m_Qf"/>
   <method old="ownText(Ljava/lang/StringBuilder;)V" new="m_Xe"/>
   <method old="ownerDocument()Lorg/jsoup/nodes/Document;" new="m_eg"/>
   <method old="parent()Lorg/jsoup/nodes/Element;" new="m_Df"/>
   <method old="parent()Lorg/jsoup/nodes/Node;" new="m_Df"/>
   <method old="parentNode()Lorg/jsoup/nodes/Node;" new="m_LD"/>
   <method old="parents()Lorg/jsoup/select/Elements;" new="m_WB"/>
   <method old="prepend(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_jB"/>
   <method old="prependChild(Lorg/jsoup/nodes/Node;)Lorg/jsoup/nodes/Element;" new="m_ge"/>
   <method old="prependElement(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_Lf"/>
   <method old="prependText(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_Uf"/>
   <method old="preserveWhitespace(Lorg/jsoup/nodes/Node;)Z" new="m_tf"/>
   <method old="previousElementSibling()Lorg/jsoup/nodes/Element;" new="m_HE"/>
   <method old="previousSibling()Lorg/jsoup/nodes/Node;" new="m_fE"/>
   <method old="remove()V" new="m_pc"/>
   <method old="removeAttr(Ljava/lang/String;)Lorg/jsoup/nodes/Node;" new="m_Za"/>
   <method old="removeChild(Lorg/jsoup/nodes/Node;)V" new="m_aF"/>
   <method old="removeClass(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_Ua"/>
   <method old="replaceChild(Lorg/jsoup/nodes/Node;Lorg/jsoup/nodes/Node;)V" new="m_oD"/>
   <method old="replaceWith(Lorg/jsoup/nodes/Node;)V" new="m_zf"/>
   <method old="select(Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_qa"/>
   <method old="setBaseUri(Ljava/lang/String;)V" new="m_Ag"/>
   <method old="setParentNode(Lorg/jsoup/nodes/Node;)V" new="m_PE"/>
   <method old="setSiblingIndex(I)V" new="m_Ze"/>
   <method old="siblingElements()Lorg/jsoup/select/Elements;" new="m_ag"/>
   <method old="siblingIndex()I" new="m_sF"/>
   <method old="siblingNodes()Ljava/util/List;" new="m_je"/>
   <method old="tag()Lorg/jsoup/parser/Tag;" new="m_kg"/>
   <method old="tagName()Ljava/lang/String;" new="m_de"/>
   <method old="tagName(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_Pb"/>
   <method old="text()Ljava/lang/String;" new="m_Wa"/>
   <method old="text(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_jD"/>
   <method old="textNodes()Ljava/util/List;" new="m_Ve"/>
   <method old="toString()Ljava/lang/String;" new="toString"/>
   <method old="toggleClass(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_Pd"/>
   <method old="traverse(Lorg/jsoup/select/NodeVisitor;)Lorg/jsoup/nodes/Node;" new="m_pa"/>
   <method old="unwrap()Lorg/jsoup/nodes/Node;" new="m_oB"/>
   <method old="val()Ljava/lang/String;" new="m_Lb"/>
   <method old="val(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_ua"/>
   <method old="wrap(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_Hb"/>
   <method old="wrap(Ljava/lang/String;)Lorg/jsoup/nodes/Node;" new="m_Hb"/>
   <field old="attributes Lorg/jsoup/nodes/Attributes;" new="f_G"/>
   <field old="baseUri Ljava/lang/String;" new="f_I"/>
   <field old="childNodes Ljava/util/List;" new="f_M"/>
   <field old="classNames Ljava/util/Set;" new="f_I"/>
   <field old="parentNode Lorg/jsoup/nodes/Node;" new="f_m"/>
   <field old="siblingIndex I" new="f_b"/>
   <field old="tag Lorg/jsoup/parser/Tag;" new="f_b"/>
  </class>
  <class old="org.jsoup.parser.XmlTreeBuilder$1" new="org.jsoup.parser.c_l">
   <field old="$SwitchMap$org$jsoup$parser$Token$TokenType [I" new="f_I"/>
  </class>
  <class old="org.jsoup.safety.Whitelist$Protocol" new="wy.c_ba">
   <method old="equals(Ljava/lang/Object;)Z" new="equals"/>
   <method old="hashCode()I" new="hashCode"/>
   <method old="toString()Ljava/lang/String;" new="toString"/>
   <method old="valueOf(Ljava/lang/String;)Lorg/jsoup/safety/Whitelist$Protocol;" new="m_GA"/>
  </class>
  <class old="org.jsoup.select.StructuralEvaluator$Has" new="wy.c_h">
   <method old="AllatoriDecryptString(Ljava/lang/String;)Ljava/lang/String;" new="m_ea"/>
   <method old="matches(Lorg/jsoup/nodes/Element;Lorg/jsoup/nodes/Element;)Z" new="m_fa"/>
   <method old="toString()Ljava/lang/String;" new="toString"/>
   <field old="evaluator Lorg/jsoup/select/Evaluator;" new="f_I"/>
  </class>
  <class old="com.sevag.unrealtracker.R$drawable" new="com.sevag.unrealtracker.R$drawable">
   <field old="button_about1 I" new="button_about1"/>
   <field old="button_about2 I" new="button_about2"/>
   <field old="button_about3 I" new="button_about3"/>
   <field old="button_market1 I" new="button_market1"/>
   <field old="button_market2 I" new="button_market2"/>
   <field old="button_market3 I" new="button_market3"/>
   <field old="button_retry1 I" new="button_retry1"/>
   <field old="button_retry2 I" new="button_retry2"/>
   <field old="button_retry3 I" new="button_retry3"/>
   <field old="button_stream1 I" new="button_stream1"/>
   <field old="button_stream2 I" new="button_stream2"/>
   <field old="button_stream3 I" new="button_stream3"/>
   <field old="button_ueblog1 I" new="button_ueblog1"/>
   <field old="button_ueblog2 I" new="button_ueblog2"/>
   <field old="button_ueblog3 I" new="button_ueblog3"/>
   <field old="button_utblog1 I" new="button_utblog1"/>
   <field old="button_utblog2 I" new="button_utblog2"/>
   <field old="button_utblog3 I" new="button_utblog3"/>
   <field old="caption_about1 I" new="caption_about1"/>
   <field old="caption_about2 I" new="caption_about2"/>
   <field old="caption_about3 I" new="caption_about3"/>
   <field old="caption_market1 I" new="caption_market1"/>
   <field old="caption_market2 I" new="caption_market2"/>
   <field old="caption_market3 I" new="caption_market3"/>
   <field old="caption_stream1 I" new="caption_stream1"/>
   <field old="caption_stream2 I" new="caption_stream2"/>
   <field old="caption_stream3 I" new="caption_stream3"/>
   <field old="caption_ueblog1 I" new="caption_ueblog1"/>
   <field old="caption_ueblog2 I" new="caption_ueblog2"/>
   <field old="caption_ueblog3 I" new="caption_ueblog3"/>
   <field old="caption_utblog1 I" new="caption_utblog1"/>
   <field old="caption_utblog2 I" new="caption_utblog2"/>
   <field old="caption_utblog3 I" new="caption_utblog3"/>
   <field old="custom_background1 I" new="custom_background1"/>
   <field old="custom_background2 I" new="custom_background2"/>
